bacteroidetes,0.38132724,0.053687822,0.006143326,0.1451377,0.12552845,-0.10155342,0.22686121,-0.008321665,0.11755722,-0.1947855,0.11604315,0.054103002,0.105491295,-0.1542954,-0.06419043,-0.024473717,0.008938978,0.06447662,-0.017656706,-0.107575685,0.046475362,0.387459,0.20030172,0.017247938,0.13043422,0.12596668,0.004293043,0.11082834,0.052459892,0.04567193,0.06740773,0.14365402,0.22751126,-0.050077233,-0.08386038,0.35035938,-0.037737977,-0.44347134,-0.06719949,0.06045356,0.010038679,0.017235233,-0.23451617,0.13189822,-0.095596366,-0.06470599,-0.12201637,0.14597249,-0.06468547,0.106769174,-0.06720069,-0.114474446,-0.021215241,-0.08719905,0.15260163,-0.054917738,-0.15826252,0.023680061,0.085419,0.16085735,0.07671466,-0.4989643,0.028333582,0.03850997
leptotrichia,0.28744525,0.04594961,-0.0030438958,0.07621456,0.102723226,-0.09763412,0.20005909,-0.057269122,0.17663293,-0.13042372,0.094954565,0.10389599,0.07512751,-0.121394806,-0.011063216,0.039044145,0.015466909,0.0055154646,0.011456852,-0.10956745,0.0020649764,0.39547408,0.21023487,0.017052058,0.14469375,0.17394851,0.096767165,0.047969382,0.04334244,-0.0390616,0.092765294,0.061582595,0.24181016,-0.06718808,-0.13412578,0.31801468,0.03575635,-0.43560046,-0.070749015,0.06719227,0.1008017,0.028927023,-0.29795524,0.13976844,0.03435013,-0.090136126,-0.1123045,0.14393574,-0.06847372,0.10991365,-0.1260336,-0.12218703,-0.076775186,-0.1213016,0.13145429,-0.016132437,-0.16759749,0.071963795,0.02856898,0.12771885,0.103295915,-0.4360792,0.03278541,-0.08338436
megasphaera,0.24393602,0.06506246,0.0032148117,0.033082806,0.13856044,-0.08321665,0.10896468,-0.029140934,0.12591043,-0.0762695,0.035933334,0.059762422,0.021812184,-0.071197316,-0.025219128,0.013896948,-0.046520006,0.039987117,-0.011695701,-0.067166984,-0.032264225,0.30260912,0.07660573,0.026083782,0.10665614,0.04986978,0.054121066,0.033240575,-0.020859553,-0.004648528,0.08450379,0.10589846,0.17807934,-0.07484144,-0.120547794,0.19638912,-0.001864722,-0.33383018,-0.025297316,0.048655633,0.056714814,0.00075255934,-0.20879596,0.09687649,-0.010671721,-0.057575718,-0.10145438,0.07938174,-0.059166044,0.04093383,-0.063400805,-0.086862125,-0.04666078,-0.03173217,0.09389748,-0.024677355,-0.14352259,0.016557124,0.024274368,0.059363298,0.087360226,-0.34018055,-0.0015575661,-0.06984007
mobiluncus,0.22978666,0.056117173,-0.01271338,0.20634037,0.12375287,-0.10722403,0.10822365,-0.041832343,0.018107831,-0.07497413,0.06570613,-0.034376364,-0.020467931,-0.11554577,-0.0347081,-0.05866931,-0.086430244,0.19801028,0.049727082,-0.014965197,0.05170283,0.19963385,0.13455927,0.02682652,0.10117439,-0.09559252,-0.0052289385,0.17617017,0.035919093,0.1826393,-0.0647442,0.25597417,-0.009406463,-0.13809869,-0.01817918,0.096264906,-0.09854992,-0.34621924,-0.070807815,-0.030903246,-0.10384039,-0.01334843,0.03993767,0.10102193,-0.108556986,-0.07134162,-0.034352947,-0.049383704,0.057157174,0.007182027,-0.039027724,-0.028188646,-0.014010809,-0.02467631,-0.042222,-0.029299127,-0.035488967,-0.012219125,-0.0039813034,0.013561607,0.03525504,-0.24880072,-0.0013616792,0.031920157
streptobacillus,0.482255,0.09841139,-0.04302463,0.029914308,0.06330582,-0.25130877,-0.037413232,-0.13166712,0.034555838,-0.32892424,0.2539861,0.111496605,0.14062175,-0.18721889,0.10557015,0.17169383,-0.027405528,0.15405868,0.037742604,0.11494949,-0.081056304,0.4867139,0.09296967,0.0667191,0.13815494,0.047130663,0.09391638,0.2290167,-0.030383907,-0.08078294,-0.0047731115,0.041812938,0.32256734,-0.09095609,-0.2595046,0.34372175,0.20009397,-0.34429052,-0.05920744,0.15726763,0.16187078,0.053419374,-0.19843434,0.09736492,-0.0036019213,-0.028630719,0.0043775253,0.0005454987,-0.22600457,0.087289736,-0.14971994,-0.22250248,-0.22729322,-0.09239447,0.22715837,-0.075422905,0.009266708,-0.09484043,0.03475864,-0.09627798,0.3630459,-0.35993534,0.12368078,-0.28705552
enterobacteriaceae,0.92864454,0.2311811,-0.1620848,-0.08410736,0.033044882,-0.44135657,-0.23258525,-0.27513385,0.01971268,-0.73649925,0.5380809,0.26483518,0.3663712,-0.17322178,0.28990486,0.39668328,-0.1461562,0.34471697,0.024311442,0.40941745,-0.15740238,1.0451303,0.096998885,0.1183528,0.33666852,0.012440611,0.107788615,0.40148318,0.08146625,-0.22779483,-0.13973416,0.051867902,0.584939,-0.337195,-0.5504436,0.600294,0.543597,-0.53976727,-0.0044018887,0.32218403,0.47927538,0.06521185,-0.35220966,-0.01097019,0.06278726,0.095621064,0.0965999,0.061343234,-0.5302507,0.14950222,-0.09627332,-0.39899445,-0.49909493,-0.12231965,0.60338014,-0.20239702,0.07400361,-0.3394506,0.014030192,-0.31168872,0.793549,-0.41334033,0.38440922,-0.69214123
enterococcus,0.19726604,0.075185694,-0.035463475,0.13723582,0.098702885,-0.046360105,0.1419296,-0.014722113,0.009783032,-0.07419418,0.03313791,-0.0028062994,0.0051891976,-0.047788743,-0.06703898,-0.025518218,-0.04316081,0.18709083,0.05661802,0.04192049,0.042802636,0.18416357,0.13866466,-0.016574368,0.092791416,0.016036764,-0.018923169,0.17669171,0.101937875,0.08966748,0.0034672604,0.1448664,-0.04823809,-0.119903415,-0.028597588,0.12979852,-0.06666121,-0.2571966,-0.041310553,-0.000380978,-0.1048954,-0.021744195,-0.040095475,0.0721508,-0.058292944,-0.03586187,0.018398002,0.037103683,0.012344117,0.052998155,-0.021063386,0.01319994,0.03221873,-0.040313855,0.038059857,-0.042800453,-0.05509581,-0.031031335,-0.06254822,0.019518524,0.013367797,-0.17483723,0.030244438,0.052793458
klebsiella,0.72596455,0.17687751,-0.12885343,-0.07224364,0.035165936,-0.32379907,-0.17853576,-0.20460227,0.011437,-0.5827814,0.420501,0.2000633,0.27882338,-0.12935652,0.21730494,0.2882452,-0.08789993,0.25498846,0.028243262,0.31164715,-0.0945256,0.80778104,0.07591488,0.08434769,0.26454687,0.012714047,0.08108317,0.31654337,0.049575783,-0.16624053,-0.11145639,0.03833874,0.44606382,-0.27018142,-0.42386332,0.46526223,0.40203238,-0.42219695,0.013959451,0.24866518,0.36995173,0.038055867,-0.26564458,-0.02287462,0.040027153,0.07124409,0.07792661,0.054389697,-0.3993215,0.11524814,-0.08462989,-0.3036889,-0.38244393,-0.10535538,0.4760208,-0.16500257,0.04147939,-0.27159745,0.023830008,-0.23466878,0.58859575,-0.30749798,0.29144692,-0.5301504
propionibacterium,0.21133034,0.05437253,-0.040970564,0.19575852,0.13239329,-0.12911092,0.0859972,-0.028487667,0.015800769,-0.10160495,0.069583274,-0.033911366,-0.000119344724,-0.12999697,-0.061459884,-0.079212695,-0.07696615,0.20969273,0.07622989,-0.03623924,0.060328923,0.21150307,0.12534732,0.024762236,0.10741894,-0.06248646,-0.03829486,0.20254527,0.025407502,0.20594777,-0.036022436,0.24425817,-0.011568985,-0.10033079,-0.031937025,0.1362039,-0.10852955,-0.3551498,-0.09035985,-0.011869043,-0.076775774,-0.050271783,0.016602416,0.08212255,-0.15028478,-0.07831672,-0.007430356,-0.041316196,0.03595065,-0.029383566,-0.053244036,-0.03760951,0.032031167,-0.00046599982,-0.0087638,-0.04265594,-0.046286322,-0.018252185,-0.0014690347,0.03476859,0.04702253,-0.25423685,-0.015432421,0.047726285
propionibacterium acnes,0.1917776,0.04713011,-0.049900103,0.17925769,0.11553266,-0.1408181,0.09849202,-0.025839783,0.023023289,-0.092779845,0.05539075,-0.011168529,-0.020571468,-0.119049914,-0.057223454,-0.08552052,-0.053992327,0.20450334,0.07552321,-0.045351714,0.06358259,0.19591369,0.12537251,0.021684378,0.109742664,-0.046458278,-0.04122886,0.19484568,0.029596815,0.19717307,-0.027027585,0.21816576,-0.0026243564,-0.071484506,-0.024718905,0.1433746,-0.10213366,-0.32893628,-0.091815315,-0.00720609,-0.07061394,-0.04969991,0.0037178802,0.07978878,-0.15077616,-0.07425508,-0.0062592067,-0.03279976,0.03612291,-0.032354992,-0.049564186,-0.05049572,0.02594255,0.0044238386,0.0017240031,-0.03302018,-0.04700275,-0.0074205804,-0.00019109994,0.036236435,0.040416297,-0.23772962,-0.03170796,0.039825942
streptococcus,0.2511792,0.06533101,0.013916193,0.15101047,0.14320305,-0.07683198,0.30751964,-0.03255372,0.09853401,-0.0197082,0.018358633,0.02223616,-0.026209278,0.0055545797,-0.078518145,-0.031249901,-0.014575367,0.3070073,0.037376385,-0.0017648024,0.08281971,0.26724344,0.19753794,-0.018517498,0.20735444,0.05446791,0.058853664,0.18800737,0.1486183,0.07451291,0.04986183,0.20381422,-0.1022328,-0.21401465,-0.03465717,0.1436287,-0.11384161,-0.39290306,-0.043318234,-0.03616711,-0.16832826,-0.0114583,-0.028627597,0.07711217,-0.06271108,-0.115694225,-0.027995393,0.04099477,0.027083134,0.10646002,0.060930792,0.06619672,-0.024301792,-0.06215501,0.043587413,-0.07453767,-0.10930309,0.0180226,-0.11207004,0.016859587,-0.03470055,-0.28966722,0.062191382,0.13449003
actinobacillus,0.59860456,0.19359322,-0.055641837,-0.04434071,0.010851183,-0.32269502,-0.13911748,-0.13595639,0.075405605,-0.5025813,0.31504142,0.19982772,0.22602984,-0.15357976,0.20254564,0.29620987,-0.113337904,0.197733,-0.019470733,0.21572363,-0.18388654,0.7260218,0.012399456,0.01662511,0.19615711,-0.038855504,0.07873352,0.18333791,0.05521538,-0.16522916,-0.036991358,0.053593867,0.43831718,-0.19010472,-0.353696,0.38027367,0.3785957,-0.35073918,-0.0756944,0.22067621,0.39651892,0.059344657,-0.29040042,0.0067244475,0.053839605,0.071975894,0.04368986,0.071308665,-0.3728624,0.18214422,-0.0778484,-0.31292498,-0.3968108,-0.084817216,0.39603624,-0.12852772,0.042833637,-0.24076748,0.054743886,-0.22052461,0.56984365,-0.31394336,0.19530976,-0.5317268
aggregatibacter,0.5491165,0.17904578,-0.04002518,-0.056308422,0.0268201,-0.28531042,-0.11913645,-0.10275047,0.06644796,-0.45786607,0.25809428,0.16948867,0.18668161,-0.13603584,0.16054067,0.26879174,-0.08469163,0.18067196,-0.029152703,0.19076812,-0.17481072,0.6331826,0.013357238,-0.030540407,0.17338154,-0.013632935,0.08610075,0.17460433,0.044999786,-0.15114762,-0.010929771,0.027798526,0.40497547,-0.15185171,-0.32461688,0.36776483,0.3482729,-0.32367942,-0.057830006,0.20991918,0.37168422,0.06573187,-0.29028544,0.018942794,0.06743104,0.025980737,0.042731907,0.066939555,-0.32620615,0.17992629,-0.06879527,-0.29616982,-0.38947204,-0.070262656,0.3498956,-0.09620203,0.019445043,-0.18607202,0.069996834,-0.19451086,0.5301795,-0.3010833,0.19138594,-0.49711674
bacillus,0.22807921,0.052403893,-0.054064225,0.1646263,0.13744399,-0.12021609,0.18599436,-0.038301926,0.03943092,-0.016216652,0.027962245,0.018996676,-0.030561352,-0.05023,-0.057293825,-0.008146757,-0.018777337,0.16930787,0.06453537,-7.100229e-05,0.04557821,0.17698322,0.12596999,-0.036190603,0.11100795,-0.0015012618,0.000794871,0.108268365,0.111083604,0.06071031,0.022762612,0.17624137,0.009237036,-0.09752048,-0.04003442,0.16455808,-0.06815174,-0.32495767,-0.054016043,0.0033343732,-0.11034414,0.010047438,-0.009976335,0.0977879,-0.03237823,-0.09715277,-0.010921309,0.007653606,-0.005750344,0.051651023,-0.08296351,0.011322219,0.0009986698,-0.03480241,0.01227237,-0.0074973092,-0.08278637,0.013617933,-0.046844535,0.024595398,0.025369646,-0.21786857,-0.050416015,0.10935604
bacteroidaceae,0.37374836,-0.007804771,0.062420838,0.12347784,0.15304679,-0.051912583,0.2808914,-0.019570803,0.26205552,-0.14703667,0.12601233,0.11733248,0.061287846,-0.16104133,-0.025588585,0.022516934,-0.045951154,-0.057323545,-0.0482216,-0.18038172,-0.006416489,0.5013101,0.17372955,-0.072808765,0.14881526,0.17234312,0.07982225,-0.045490287,0.098334216,-0.0007456697,0.11610365,0.117245704,0.33097607,-0.024397874,-0.11898821,0.39595777,-0.052008465,-0.5887074,-0.07945009,0.070139945,0.044443596,0.037526194,-0.42069563,0.19619001,0.051505405,-0.09779736,-0.24498427,0.23727244,-0.05036455,0.15913013,-0.110252514,-0.16723686,-0.044644993,-0.11727089,0.21620554,-0.003145889,-0.26301876,0.13913518,0.097625226,0.24689744,0.07383887,-0.636971,-0.010151736,0.0127308015
bacteroides,0.32380846,-0.022029508,0.0855149,0.106592245,0.1484744,-0.04131954,0.21752685,-0.009516349,0.22798109,-0.10348824,0.10943801,0.106020816,0.045928307,-0.17548765,-0.017520439,0.014341792,-0.025791073,-0.05891578,-0.05478817,-0.15895054,-0.009719286,0.43979967,0.15861142,-0.07925747,0.16505712,0.14592789,0.061044116,-0.040228557,0.10770575,-0.01936008,0.07828621,0.09567593,0.27170885,-0.025325434,-0.10594439,0.35268825,-0.04772052,-0.5275866,-0.069419414,0.063375264,0.03598773,0.054861054,-0.36077034,0.15486951,0.05255278,-0.07876647,-0.23441292,0.21625373,-0.048073296,0.13505039,-0.11305734,-0.14926697,-0.048870783,-0.1036766,0.18221924,-0.0063775484,-0.23046944,0.0957659,0.09029101,0.20665908,0.069745414,-0.53336585,-0.01556503,0.017567584
bacteroides fragilis,0.26643774,-0.013443169,0.07276367,0.08993575,0.125656,-0.029733697,0.16389892,-0.0066387993,0.19222246,-0.091678016,0.10580025,0.0956707,0.03971714,-0.17525092,-0.028338253,0.017914455,-0.03206904,-0.05273265,-0.034219753,-0.14042488,-0.0029420597,0.3866003,0.13655123,-0.08006103,0.14758863,0.12882917,0.046632804,-0.049668636,0.07793983,-0.012274419,0.05441197,0.07891679,0.24046664,-0.023723548,-0.09025769,0.29149806,-0.012206696,-0.43912497,-0.047708046,0.048176978,0.039545096,0.058105,-0.33914518,0.13055824,0.075959675,-0.06552332,-0.20640261,0.19597353,-0.04967716,0.12339805,-0.11134032,-0.12743953,-0.045797814,-0.08798466,0.163432,0.006866153,-0.21608013,0.056855932,0.094421506,0.169578,0.05159359,-0.43123952,0.0017324091,0.005612018
bacteroides thetaiotaomicron,0.29284838,-0.02289075,0.09088779,0.10559983,0.14248401,-0.039680198,0.18196768,-0.011918714,0.20564337,-0.07588323,0.10117864,0.10106722,0.019011656,-0.16677703,-0.0038449215,0.011983147,-0.01265511,-0.033807926,-0.053878393,-0.12750226,-0.019782532,0.3982618,0.1345917,-0.06087284,0.16656072,0.13117234,0.054955624,-0.03334541,0.11358144,-0.02816955,0.056370903,0.0852123,0.2438394,-0.019359129,-0.09912504,0.31143117,-0.048790727,-0.46718895,-0.07929385,0.052583035,0.023569306,0.04968734,-0.313022,0.13359156,0.037034325,-0.055909194,-0.2272043,0.1730586,-0.033628825,0.09803573,-0.11557199,-0.13655917,-0.068359345,-0.11310534,0.17137015,-0.02456408,-0.19995171,0.07159816,0.062164474,0.18787023,0.07068161,-0.46114624,-0.016108043,-0.011859784
bifidobacterium,0.25969785,0.043888416,-0.060124405,0.25522795,0.13905084,-0.12227583,0.098724015,-0.031847488,-0.010339054,-0.11454993,0.048655838,-0.020859873,-0.027276581,-0.13825701,-0.025505789,-0.06400207,-0.08869996,0.2524449,0.089519486,-0.031452827,0.07261399,0.22318126,0.15912017,0.0075954823,0.115012966,-0.09329946,-0.04443942,0.20859966,0.029859794,0.23066607,-0.108270876,0.28023344,-0.043672726,-0.14102511,-0.040909402,0.1295778,-0.105652824,-0.37300932,-0.080908045,-0.008090906,-0.122514345,-0.042291768,0.06435169,0.055011056,-0.115894794,-0.06999351,-0.0023006685,-0.01049311,0.024988158,-0.012838545,-0.05815221,-0.040907107,0.07774299,-0.007207032,-0.02061033,-0.03659128,-0.022288762,-0.031300765,-0.020582307,0.029757783,0.033072773,-0.2566948,-0.020493872,0.066809736
citrobacter,0.7173263,0.17803402,-0.12326974,-0.060649183,0.03487552,-0.33571,-0.16638848,-0.20056339,0.0082050515,-0.5405367,0.39758873,0.20389692,0.25979027,-0.13113753,0.21521029,0.2992842,-0.0947098,0.25814137,0.012831812,0.3054219,-0.11173842,0.7911238,0.07374748,0.07300652,0.2574724,0.0068381918,0.07736208,0.29869622,0.051091455,-0.17692044,-0.102917366,0.03198501,0.45773607,-0.2521185,-0.42251673,0.4565914,0.3959971,-0.4131434,0.009066416,0.23506275,0.3469452,0.04370264,-0.27939683,-0.004992116,0.0711806,0.06915171,0.05438144,0.050920866,-0.39247763,0.12657559,-0.07408239,-0.31781742,-0.38326254,-0.094691366,0.47218087,-0.14906232,0.03894515,-0.26541007,0.02821863,-0.23534562,0.5919379,-0.31122884,0.2877206,-0.512719
cronobacter,0.6923667,0.1899641,-0.10805088,-0.05297185,0.030735768,-0.31576368,-0.18322372,-0.20786041,0.00088661443,-0.53653294,0.40579745,0.18263756,0.25334424,-0.12973627,0.21385843,0.2960186,-0.101459466,0.2491748,0.009578456,0.3002209,-0.11491501,0.77843755,0.073150516,0.07290538,0.23423068,-0.032371935,0.06872532,0.29187852,0.046189018,-0.16551559,-0.11437001,0.04162297,0.44342116,-0.26334065,-0.40454158,0.43983197,0.378116,-0.39673412,-0.02027445,0.24108295,0.35022053,0.03203415,-0.25640795,0.004278448,0.032967824,0.060491886,0.053175416,0.027801987,-0.38805166,0.11430378,-0.069918714,-0.29009956,-0.37187955,-0.09061347,0.43664077,-0.14931087,0.0531757,-0.25162825,0.010396954,-0.24004723,0.58043337,-0.32846922,0.27587578,-0.5061683
desulfotomaculum,0.29182595,0.060929712,-0.061803177,0.22198069,0.15150958,-0.15505242,0.23912406,-0.018623147,0.042449966,-0.056851864,0.056395486,-0.008634605,-0.04045962,-0.028200075,-0.049764402,-0.039586414,-0.017520813,0.2167183,0.09621393,-0.025248459,0.07141232,0.22710612,0.17238048,-0.014125162,0.115358755,-0.029413637,0.005416898,0.15738127,0.13157801,0.096497305,0.041358344,0.20856053,0.02102588,-0.08537413,-0.011134928,0.16250777,-0.077937156,-0.42534813,-0.09199872,-0.005275173,-0.12646814,-0.017993914,-0.046292223,0.112252824,-0.09790438,-0.07896852,-0.018679576,0.024947058,0.0076660207,0.057807352,-0.091403544,-0.0023501883,-0.008531153,-0.020889377,-0.021575535,0.015060201,-0.08480477,0.010465732,-0.059185423,0.047294434,0.056780767,-0.27839068,-0.06972032,0.11908421
edwardsiella,0.7089158,0.18539764,-0.1222903,-0.053217348,0.033845313,-0.32029808,-0.17588171,-0.19589576,0.012701205,-0.5670983,0.41510284,0.18858726,0.25869337,-0.13219498,0.20763913,0.29966095,-0.11118056,0.2518901,0.034443233,0.29330355,-0.11002247,0.78782886,0.07091034,0.090762496,0.25341383,0.00036661737,0.09013695,0.29693615,0.0436463,-0.16555342,-0.10375201,0.053039733,0.44837058,-0.24984902,-0.3998179,0.44828218,0.4071356,-0.43647528,0.0045351014,0.24073867,0.37030742,0.039833073,-0.27841914,-0.004411151,0.049152326,0.058085945,0.070052266,0.047042105,-0.39957905,0.11563933,-0.076348655,-0.306703,-0.3764907,-0.0947181,0.44813955,-0.15555009,0.04216632,-0.24935415,0.014484499,-0.22561991,0.5955115,-0.312689,0.28758046,-0.5150764
enterobacter,0.71050435,0.17079408,-0.124114186,-0.052996036,0.013677695,-0.3294301,-0.15703392,-0.1936952,0.01504442,-0.5343209,0.40853342,0.21057627,0.27710664,-0.13533048,0.24752182,0.3121943,-0.1068439,0.2626201,0.00087237824,0.2958156,-0.12292809,0.80234486,0.07014676,0.059210055,0.26074758,-0.009286951,0.08413196,0.30380964,0.053776555,-0.18313794,-0.111889444,0.027132487,0.45739347,-0.26570103,-0.43426576,0.47606033,0.41808486,-0.42101067,-0.0038760882,0.24094096,0.34043774,0.03766908,-0.27574298,-0.019950608,0.07088429,0.0770382,0.07433224,0.049579762,-0.43327457,0.12974393,-0.0759207,-0.29342544,-0.37114045,-0.08301766,0.47464174,-0.13923037,0.031594973,-0.2629708,0.012221646,-0.23648319,0.5808452,-0.31506974,0.30091336,-0.50212073
erwinia,0.7217759,0.17895061,-0.11206973,-0.06449306,0.033629052,-0.33239436,-0.15817422,-0.23018387,0.006166813,-0.52411586,0.41036308,0.18911023,0.25945792,-0.11658344,0.23861843,0.29344797,-0.07501386,0.25129828,-0.002922739,0.29291627,-0.0929862,0.7962493,0.07180316,0.090919785,0.25002494,-0.008775827,0.08726847,0.28558463,0.07563051,-0.19231172,-0.10577672,0.023853777,0.45231837,-0.24917799,-0.40617418,0.4473388,0.37607634,-0.41979095,-0.011783687,0.23415938,0.35468414,0.029922253,-0.2721604,-0.01981325,0.027896412,0.07141245,0.05369481,0.04844148,-0.39630124,0.10672733,-0.059839595,-0.31127784,-0.39693567,-0.10031213,0.47178355,-0.15176791,0.035700124,-0.2536819,0.007618133,-0.25013477,0.60522115,-0.3319843,0.271359,-0.5025073
erysipelothrix,0.298623,0.10684133,-0.06838855,0.19180559,0.1429025,-0.1457603,0.2686185,-0.016448863,0.066978134,-0.06971429,0.008329175,-0.0100194,-0.0072395555,-0.023170656,-0.05837596,-0.02384376,-0.006611158,0.2706523,0.047257844,-0.007145224,0.08966079,0.25341398,0.2156701,0.02320135,0.120498665,-0.0040043625,0.0043140613,0.18711463,0.10052549,0.09702491,0.01489459,0.20538092,-0.029267311,-0.11229328,-0.03348597,0.205469,-0.11897482,-0.39218763,-0.062959306,-0.008147992,-0.12771894,-0.034810178,-0.04217478,0.09464714,-0.10876303,-0.09070936,0.0072985347,0.061042823,-0.0016403433,0.0939133,-0.049908504,0.020457454,0.04102953,-0.024536276,0.017140938,0.0037106532,-0.06384836,0.005109113,-0.04938558,0.103949085,-0.005683911,-0.27041653,-0.0031155255,0.10395651
