bacteroidetes,0.38132724,0.053687822,0.006143326,0.1451377,0.12552845,-0.10155342,0.22686121,-0.008321665,0.11755722,-0.1947855,0.11604315,0.054103002,0.105491295,-0.1542954,-0.06419043,-0.024473717,0.008938978,0.06447662,-0.017656706,-0.107575685,0.046475362,0.387459,0.20030172,0.017247938,0.13043422,0.12596668,0.004293043,0.11082834,0.052459892,0.04567193,0.06740773,0.14365402,0.22751126,-0.050077233,-0.08386038,0.35035938,-0.037737977,-0.44347134,-0.06719949,0.06045356,0.010038679,0.017235233,-0.23451617,0.13189822,-0.095596366,-0.06470599,-0.12201637,0.14597249,-0.06468547,0.106769174,-0.06720069,-0.114474446,-0.021215241,-0.08719905,0.15260163,-0.054917738,-0.15826252,0.023680061,0.085419,0.16085735,0.07671466,-0.4989643,0.028333582,0.03850997
escherichia,0.69563997,0.17934333,-0.14956862,-0.07413959,0.005007864,-0.3075519,-0.16093016,-0.20138188,0.014697856,-0.5372792,0.39830905,0.19922009,0.292229,-0.11921366,0.22374651,0.30132875,-0.12330962,0.2516851,0.003514831,0.33600917,-0.1357469,0.77000445,0.064862244,0.07055726,0.25289252,0.00024681204,0.08263294,0.29381287,0.08638299,-0.17029126,-0.10576817,0.051666148,0.4231195,-0.27454835,-0.4064876,0.44867304,0.4064054,-0.42335984,0.01525862,0.2482985,0.37464345,0.044385064,-0.27173573,-0.00369228,0.062446933,0.08382007,0.069558926,0.052187566,-0.39386535,0.13938151,-0.038951505,-0.2961648,-0.37265447,-0.07944593,0.4582086,-0.14624588,0.057285216,-0.2681798,0.029354062,-0.22034417,0.5855985,-0.31748617,0.28205216,-0.50338584
eubacterium,0.2902178,0.069220625,-0.055017285,0.23865053,0.15148453,-0.15094386,0.18569705,-0.033208508,0.025475923,-0.07559474,0.05017461,-0.0010414282,-0.036019366,-0.041458327,-0.053354174,-0.054928463,-0.037488323,0.23935959,0.0980108,-0.018959625,0.08165508,0.22903201,0.16345969,0.010412524,0.12844741,-0.03957549,-0.0164384,0.16885556,0.07239239,0.18352683,-0.028749887,0.23821235,-0.017417315,-0.0786416,-0.02453263,0.16707155,-0.100237414,-0.39419124,-0.09792994,-0.01901574,-0.14048545,-0.024697045,-0.019320417,0.13641022,-0.1100354,-0.09239293,-0.014433257,0.014708583,0.03587451,0.028258841,-0.086450174,-0.020682082,0.043550093,-0.011282517,-0.020575546,0.033573378,-0.08051765,-0.029455848,-0.050276123,0.049758054,0.051399946,-0.28340274,-0.031980507,0.11119395
faecalibacterium,0.31590098,0.062019836,-0.02131424,0.070350684,0.12545477,-0.098990865,0.33577603,-0.0126615465,0.24221392,-0.09890646,0.038676403,0.0929258,-0.016204929,-0.04933658,-0.039886236,-0.015582545,0.035953615,0.13807659,-0.023734327,-0.13493654,-0.008795261,0.36732122,0.20115414,0.06218325,0.15800896,0.14926411,0.15018947,0.05486909,0.05898195,-0.0075996118,0.15851678,0.12330767,0.18279557,-0.027385803,-0.1469906,0.32433075,-0.014464635,-0.5105884,-0.05114505,0.008438677,0.018088399,-0.02664697,-0.2995946,0.12997751,0.0030257371,-0.15253755,-0.061403442,0.13205051,-0.023387019,0.118736126,-0.1128819,-0.06898067,-0.116420716,-0.11727833,0.088349335,0.019504648,-0.26181036,0.021218203,0.003321033,0.20616782,0.08051031,-0.4872783,0.027575731,0.027012022
fusobacterium,0.31820518,0.09692177,0.0054517444,0.075123034,0.113402255,-0.12643184,0.21606767,-0.061092924,0.18541925,-0.15777455,0.07219621,0.13581511,0.073902346,-0.11441852,-0.023920551,0.05799482,0.004233892,0.015313809,0.0058129774,-0.13856035,-0.0035393578,0.41446966,0.22414127,0.016931776,0.16038427,0.17864029,0.11722743,0.043255605,0.027198177,-0.04824304,0.121290244,0.08222622,0.26144713,-0.077058926,-0.13096882,0.3294657,0.041243948,-0.45538712,-0.060075704,0.05826837,0.13233057,0.0426752,-0.3080917,0.15030776,0.047017768,-0.12262258,-0.11730713,0.16087599,-0.0853606,0.12885363,-0.11110314,-0.1276573,-0.1055276,-0.09013468,0.1247276,-0.014856081,-0.2051324,0.06645647,0.06183856,0.12956999,0.122367166,-0.456722,0.028928153,-0.09715997
hafnia,0.7283066,0.18646125,-0.12114812,-0.058809917,0.026244208,-0.3103136,-0.14663273,-0.21240038,0.0012308052,-0.5484091,0.41934147,0.18363446,0.25733697,-0.12637582,0.21581346,0.2925265,-0.10515368,0.24829337,0.00063533057,0.29999924,-0.11510843,0.78287333,0.09737424,0.09719394,0.26602295,-0.000498708,0.0693877,0.306888,0.059824117,-0.19333318,-0.11670789,0.03274071,0.44555536,-0.2502832,-0.4089241,0.4636379,0.41228306,-0.4177136,0.0079077985,0.23049918,0.35135075,0.0425734,-0.26603723,-0.011894224,0.061538737,0.07094699,0.052005064,0.047576882,-0.3934459,0.09133367,-0.08868038,-0.30595303,-0.38257197,-0.082666576,0.46634516,-0.13977298,0.058309194,-0.23987181,0.008138489,-0.21401578,0.6043095,-0.29401973,0.2876388,-0.4977794
lactococcus,0.22387804,0.07339322,-0.0010811037,0.15449491,0.11097053,-0.07116465,0.2728297,-0.058133412,0.08049529,-0.030013578,0.016834028,0.030004835,-0.048191924,0.0026981356,-0.03250333,-0.009050859,-0.019876523,0.2865388,0.032622926,0.004649909,0.07650945,0.24383499,0.1610507,-0.013773066,0.17854635,0.02511729,0.054074604,0.15771364,0.13701484,0.08706032,0.018322937,0.19835232,-0.11162867,-0.18010648,-0.034291632,0.121585146,-0.14246011,-0.365138,-0.046275895,-0.023525972,-0.17442335,-0.005721386,-0.017065931,0.07675408,-0.056281354,-0.08764033,-0.01650596,0.03826815,0.025925593,0.09328755,0.0344318,0.016592361,0.0008503725,-0.07041232,0.047062516,-0.07844245,-0.05951979,0.0025091567,-0.10711008,0.02602521,-0.027054686,-0.26235327,0.017714728,0.13068871
mannheimia,0.5266578,0.16647889,-0.043687373,-0.02462123,-0.002612508,-0.29254836,-0.10053423,-0.11522988,0.05976955,-0.42818826,0.2676285,0.19242506,0.20041014,-0.14411671,0.1719149,0.24759929,-0.08236482,0.18461068,-0.029422592,0.19826083,-0.18708389,0.6380227,0.017688733,-0.016991634,0.16765197,-0.04327781,0.074168734,0.16542108,0.07755227,-0.12563625,-0.019348292,0.021478178,0.40644446,-0.16564475,-0.31122288,0.37171277,0.34957272,-0.30350322,-0.04824153,0.19753692,0.36650574,0.05202781,-0.28546935,0.025696984,0.042742085,0.06197105,0.035854664,0.06220921,-0.33868718,0.16182746,-0.053982172,-0.2707358,-0.37264705,-0.07019654,0.35231102,-0.09455525,0.0056934617,-0.18792015,0.056975823,-0.18449172,0.5063085,-0.29602876,0.19973888,-0.48507074
pantoea,0.71534,0.1867858,-0.10645299,-0.061533418,0.038468443,-0.32952386,-0.17088291,-0.20504968,0.021509252,-0.5546443,0.4038324,0.17997998,0.25852945,-0.14006686,0.20998424,0.29865623,-0.11826572,0.26059064,0.012748455,0.29616958,-0.13166395,0.792888,0.059681933,0.09090471,0.24976023,-0.018184375,0.08235291,0.28717148,0.023599245,-0.16033457,-0.11385452,0.03248528,0.4587531,-0.25014094,-0.4120057,0.45160204,0.4063272,-0.42664307,-0.0007178002,0.2472148,0.3658537,0.02634961,-0.2801962,0.0075241593,0.053736713,0.07206946,0.04681247,0.04456466,-0.3959423,0.096116275,-0.08700733,-0.3160911,-0.37870726,-0.07524201,0.4440941,-0.1486037,0.04305504,-0.24644196,0.014539484,-0.23338507,0.6096568,-0.32640785,0.2752527,-0.51164114
pasteurella,0.5341183,0.18690382,-0.030035188,-0.02297853,0.0076754848,-0.27263546,-0.11791696,-0.12868936,0.0724928,-0.4365664,0.29254937,0.19062765,0.2063419,-0.14265387,0.15587968,0.24870111,-0.08578558,0.17862342,-0.029668983,0.18850031,-0.19355987,0.6479287,0.039811917,-0.0058569415,0.17952402,-0.039584946,0.068903215,0.16917138,0.09370189,-0.12846184,-0.022100898,0.030188365,0.39452273,-0.16598982,-0.31244993,0.36165112,0.35853592,-0.28390414,-0.059585903,0.20726484,0.38054317,0.048166763,-0.28632462,0.023861028,0.037711762,0.05240343,0.017723393,0.077529155,-0.3373242,0.17060342,-0.07804832,-0.2770626,-0.36362913,-0.074410364,0.3477179,-0.10460011,0.013213869,-0.2026206,0.05034542,-0.18461373,0.50260603,-0.27528167,0.19773915,-0.5021013
pectobacterium,0.6724186,0.18176363,-0.12926309,-0.069139086,0.01643075,-0.33176306,-0.1594496,-0.19700038,0.008459627,-0.5443451,0.3854736,0.20225123,0.25238216,-0.13048469,0.23757833,0.29640478,-0.12107844,0.26615483,0.013576184,0.3050884,-0.124641664,0.76788896,0.06285333,0.08342358,0.23579554,-0.015589427,0.07888164,0.29056224,0.048865117,-0.16850586,-0.113721885,0.0398405,0.4404465,-0.24102628,-0.41725996,0.44303754,0.4018085,-0.40011644,0.0004050954,0.23430587,0.34924895,0.037135504,-0.26615766,-0.007052723,0.058460124,0.071577355,0.07556319,0.0374022,-0.4052574,0.10714796,-0.059762638,-0.2865672,-0.37217107,-0.07058443,0.45313352,-0.13287319,0.054826017,-0.250536,0.022362571,-0.2262277,0.58401483,-0.3096337,0.28972688,-0.49522802
peptostreptococcus,0.27446035,0.103834875,-0.03878836,0.17595631,0.11762413,-0.10472559,0.28332958,-0.038984254,0.09864809,-0.01762489,-0.011456698,-0.0010964321,-0.0354811,0.0018110083,-0.07503853,-0.056188095,-0.022993872,0.2761467,0.055167984,-0.011729924,0.06321083,0.24061973,0.17831478,0.02052902,0.15165384,0.014539126,0.025471617,0.16821003,0.14726084,0.06523249,0.051332224,0.19918945,-0.04379873,-0.10047582,-0.0040322975,0.1811164,-0.10968509,-0.4193561,-0.083172545,-0.026989272,-0.16588567,-0.042227853,-0.089573495,0.11916752,-0.11956614,-0.07378809,-0.023041196,0.004090638,0.037238643,0.05194744,-0.022152377,0.008946389,-0.025658213,-0.039929327,-0.018677117,0.004292331,-0.102965996,0.004504508,-0.11759862,0.06268318,0.023812074,-0.33033052,-0.046139035,0.15106013
porphyromonas,0.3079174,-0.012486805,0.04303532,0.09720451,0.13165748,-0.032284245,0.24713594,-0.008811098,0.22496821,-0.09098393,0.09260339,0.09745985,0.04603433,-0.11017396,-0.024244182,-0.010804871,-0.05318569,-0.04910812,-0.041834164,-0.15357997,-0.018634763,0.40455645,0.14215025,-0.06461543,0.09835643,0.12422257,0.052492004,-0.049860843,0.093325205,0.011533028,0.12389777,0.10294882,0.24495396,-0.0028773125,-0.08622165,0.32343036,-0.07074389,-0.48123807,-0.06950953,0.054589633,0.050206844,0.011556631,-0.32466277,0.16600353,0.023697037,-0.10584432,-0.21065578,0.19799641,-0.030709913,0.120634116,-0.06289347,-0.12867615,-0.04398782,-0.076924086,0.17197834,-0.0024586883,-0.22265278,0.13665685,0.07807927,0.21957152,0.06073263,-0.54302835,-0.0336005,0.035114218
salmonella,0.7087902,0.17690949,-0.12718207,-0.057676192,0.006774337,-0.33435962,-0.15115803,-0.21035095,0.02949489,-0.54796034,0.4195001,0.21540661,0.2632813,-0.14623629,0.22488967,0.28651568,-0.10669705,0.2728622,4.2994507e-05,0.29246652,-0.118114986,0.7905691,0.08630577,0.088906586,0.2531028,-0.0062555033,0.08209238,0.3067671,0.07155723,-0.18777494,-0.10150527,0.051030364,0.45198113,-0.23036218,-0.41375265,0.45141125,0.41885045,-0.39681983,-0.0045311786,0.22690377,0.34791943,0.04821928,-0.29215047,-0.008447459,0.047482044,0.08040701,0.07073232,0.04555705,-0.40784788,0.12283765,-0.08321383,-0.31405863,-0.38217148,-0.07728897,0.46540073,-0.14674218,0.052591827,-0.26499122,0.016908575,-0.22540508,0.5880935,-0.31326926,0.29970834,-0.53073597
serratia,0.6969389,0.1744867,-0.11231695,-0.054447193,0.025987439,-0.32152978,-0.16608074,-0.20781592,0.007820676,-0.5409952,0.4023414,0.19159615,0.25662482,-0.13048296,0.22381872,0.28105438,-0.10835875,0.25133035,0.020525504,0.2985094,-0.10341202,0.76985985,0.082233496,0.08577312,0.24278839,0.008932415,0.085020535,0.31168056,0.056098364,-0.18117552,-0.1102019,0.037538975,0.4514826,-0.25110692,-0.40401217,0.44590074,0.3968712,-0.42281568,0.0035900753,0.23550077,0.35518208,0.056379825,-0.2744197,0.0035617803,0.049528535,0.06782357,0.049682703,0.04136234,-0.40280423,0.12089899,-0.053346258,-0.29947773,-0.3810276,-0.09633395,0.44091603,-0.14582635,0.04146355,-0.23791948,0.020567227,-0.2285107,0.6009301,-0.32320458,0.29323542,-0.50925285
shigella,0.7115669,0.19652487,-0.114296235,-0.056796562,0.031056732,-0.32684457,-0.17764688,-0.2075719,0.010870031,-0.5513784,0.41784438,0.19488347,0.27706668,-0.11798958,0.21739721,0.30227497,-0.097862035,0.26288563,0.009546627,0.29681516,-0.10606885,0.8036045,0.06738542,0.08817434,0.2598758,-0.014602404,0.06511837,0.27685726,0.058076642,-0.15493752,-0.121736564,0.03686857,0.4510018,-0.25111094,-0.42551288,0.4819342,0.37694535,-0.40503463,-0.030079432,0.241099,0.3584138,0.027724354,-0.24101093,-0.00781272,0.03662659,0.047579404,0.08261676,0.04438037,-0.36635306,0.08248344,-0.095788814,-0.29706773,-0.3851465,-0.086132675,0.462608,-0.1422262,0.059579354,-0.2726762,0.010857899,-0.23413578,0.60215133,-0.3196499,0.27705708,-0.48549274
tenericutes,0.39859888,0.06699108,-0.054670755,0.01553854,0.117656976,-0.16707678,0.11173665,-0.09222601,0.08153777,-0.2480035,0.1651046,0.13412935,0.04272491,-0.14111675,0.041628405,0.13094655,0.006283369,0.128951,0.002171372,0.021023082,-0.036304697,0.45282775,0.1332751,0.055050094,0.13287286,0.1276326,0.09259051,0.16225523,0.044889875,-0.056793466,0.06224842,0.05666846,0.30244315,-0.05014865,-0.19187823,0.32375848,0.10570949,-0.42655373,-0.032745432,0.09506188,0.09590915,0.00029691536,-0.2578276,0.113017306,-0.004906663,-0.06274391,-0.047933415,0.11051048,-0.089458145,0.065363705,-0.14319052,-0.21534799,-0.18936616,-0.13386494,0.21153517,-0.06960917,-0.09971602,-0.058136694,0.018418346,0.019407049,0.27295318,-0.43077204,0.103845194,-0.18132362
veillonella,0.23185202,0.06457802,-0.020809988,0.056720976,0.11943723,-0.054995514,0.28378215,0.037130494,0.19490722,-0.052765377,0.003768228,0.066641465,-0.023563733,-0.04860594,-0.052529797,-0.010549663,0.035452146,0.16144876,-0.0067791743,-0.09495362,-0.016874101,0.31233472,0.19980665,0.04414875,0.12181396,0.13254575,0.11161946,0.05684646,0.0559926,-0.04303592,0.15247689,0.10020797,0.10950066,-0.048825983,-0.12633865,0.2835616,-0.0022480357,-0.40881598,-0.041596156,0.047670446,0.033558127,-0.00864595,-0.2584192,0.09419845,0.01207175,-0.1336224,-0.06222565,0.12348781,-0.032821562,0.12136134,-0.09527103,-0.04119122,-0.08843466,-0.101966634,0.07022507,-0.0053595384,-0.19893338,0.048076972,0.0042777695,0.1961027,0.056156937,-0.39222866,0.025826514,-0.0025383546
verrucomicrobia,0.40368265,0.07913106,-0.009732364,-0.0032358165,0.10998138,-0.15834358,0.08237044,-0.10957533,0.08897164,-0.27389836,0.23441009,0.12356374,0.09402478,-0.15745667,0.04640731,0.13307507,-0.0063534733,0.12715475,-0.024084177,0.023683952,-0.05598532,0.47538954,0.13535012,0.047515724,0.15796755,0.13467126,0.09661305,0.16874829,0.040293045,-0.08985598,0.041435856,0.03492886,0.31664556,-0.06366528,-0.2506957,0.33691907,0.13049087,-0.37523678,-0.07705571,0.12100521,0.13718985,0.03113454,-0.26987454,0.124114744,0.0059265983,-0.06628754,-0.03226512,0.0861728,-0.10271232,0.097714394,-0.14720018,-0.18603195,-0.19513875,-0.113660865,0.22203098,-0.07782757,-0.08141476,-0.051929288,0.0033966042,-0.007255673,0.26776004,-0.40687376,0.123171605,-0.25460532
vibrio,0.5440882,0.15338476,-0.039338395,-0.038957436,0.036503807,-0.2718275,-0.109437354,-0.14639336,0.028103817,-0.41504624,0.2999883,0.15364178,0.21655628,-0.08997097,0.15292186,0.24480842,-0.06838552,0.18734051,0.005557318,0.19698364,-0.12109933,0.5881605,0.051934753,0.036309477,0.20614202,-0.013597127,0.056258086,0.18052979,0.040754773,-0.12411816,-0.07772633,0.0069844904,0.35614312,-0.15876958,-0.31392887,0.35715145,0.2750301,-0.31999,-0.025792222,0.17474952,0.28512502,0.048394006,-0.22426508,0.039180286,0.055142283,0.056517534,0.017421786,0.049191434,-0.27345377,0.113103226,-0.07755335,-0.26304957,-0.32026345,-0.04659924,0.34373495,-0.07923285,0.055997197,-0.17220171,0.03980441,-0.1786011,0.46578622,-0.26447853,0.20321676,-0.37313193
yersinia,0.7136199,0.18100855,-0.1095533,-0.07084663,0.03015069,-0.3341344,-0.18048751,-0.21686828,0.013911295,-0.55281544,0.41242743,0.19907266,0.24083023,-0.12818778,0.21279043,0.3017956,-0.10924074,0.28452793,0.025896508,0.29534358,-0.11847811,0.78604764,0.072263606,0.093659595,0.24663155,0.012266133,0.09769948,0.31347626,0.06973115,-0.17540415,-0.10532863,0.05432228,0.4561489,-0.2465697,-0.4240434,0.44979027,0.40149194,-0.4096097,-0.005841654,0.2399802,0.36273798,0.05761965,-0.28180024,0.011637054,0.05351886,0.070558876,0.07125905,0.057997864,-0.39170897,0.11542766,-0.056556556,-0.32531682,-0.38614282,-0.09999293,0.46491897,-0.15984382,0.051635083,-0.24746758,0.011270527,-0.23606615,0.62962526,-0.3162145,0.28495532,-0.5365404
enterobacter aerogenes,0.5898992,0.14200331,-0.09428566,-0.060217712,0.0009381705,-0.24770653,-0.13011408,-0.1549072,0.02417519,-0.4411952,0.33343232,0.16638122,0.22962604,-0.12059263,0.21119195,0.26465777,-0.08772318,0.20932369,-0.008002038,0.23826614,-0.1026519,0.6745617,0.04221615,0.05280382,0.20859808,-0.009512138,0.07786468,0.25793988,0.040821843,-0.15669857,-0.09670942,0.032077286,0.38795114,-0.22480184,-0.36213246,0.4059895,0.339625,-0.3768382,0.011565413,0.20405948,0.27550337,0.022593824,-0.24484144,-0.02950985,0.05164831,0.07362741,0.06611267,0.043418508,-0.3707102,0.10047123,-0.07030935,-0.23623338,-0.30522296,-0.07508913,0.40421656,-0.11152173,0.0013711564,-0.22776638,0.0073794685,-0.19010024,0.4826241,-0.2769471,0.26502728,-0.40682897
gammaproteobacteria,0.77010953,0.22893538,-0.07049684,-0.046099477,0.011908316,-0.37771505,-0.18843299,-0.21173604,0.046692148,-0.61381185,0.45884317,0.2432732,0.29765096,-0.14302239,0.2091068,0.29769897,-0.10720736,0.2771686,0.011252929,0.30378348,-0.14650775,0.87268883,0.115802854,0.06464188,0.2918083,0.005839531,0.09514651,0.28973758,0.122430526,-0.19518495,-0.108972795,0.023601169,0.49158454,-0.2578151,-0.43284014,0.5031889,0.43187147,-0.4074268,-0.036612127,0.27124786,0.449681,0.08823734,-0.34675932,0.022994429,0.06373822,0.07787219,0.05178326,0.09434932,-0.4235133,0.17525159,-0.08353349,-0.3531556,-0.43701902,-0.07825133,0.498672,-0.143105,0.025754835,-0.27375594,0.017924223,-0.2896326,0.6734085,-0.33646688,0.3375035,-0.6089532
klebsiella pneumoniae,0.6099105,0.1476668,-0.11052681,-0.062046316,0.02794166,-0.26176876,-0.15008545,-0.16079104,0.017295051,-0.49052012,0.3515098,0.17870104,0.21734269,-0.10719654,0.17774567,0.22843017,-0.071637146,0.20494287,0.021428872,0.23451906,-0.05914328,0.66838115,0.050295148,0.07058165,0.22020285,0.014988262,0.059441652,0.26770094,0.03392016,-0.12614891,-0.09773528,0.028817581,0.3853854,-0.22036588,-0.34717467,0.3853536,0.32291296,-0.35722333,0.0028833868,0.20547135,0.30282608,0.024630109,-0.21664806,-0.031838447,0.02952962,0.05103842,0.05851159,0.052881103,-0.31986707,0.09448537,-0.072403684,-0.2661398,-0.3141315,-0.09696025,0.40816095,-0.13334803,0.026439931,-0.24079798,0.02720574,-0.19468363,0.48072404,-0.26174155,0.23754771,-0.41814443
shigella dysenteriae,0.5884204,0.17803375,-0.10860677,-0.025276676,0.046199366,-0.2671826,-0.14555654,-0.15693055,-0.0054198215,-0.44138798,0.3419423,0.16650918,0.20638373,-0.09231767,0.17667869,0.24730153,-0.067820534,0.21834579,0.013220807,0.23099253,-0.08945037,0.64215,0.05576382,0.057650033,0.20851661,-0.01941448,0.047379564,0.22270134,0.038109593,-0.11668023,-0.09862067,0.041658748,0.3810139,-0.20334157,-0.3564736,0.3942364,0.27472997,-0.3249896,-0.052910518,0.1937456,0.28189734,0.0245066,-0.17860009,0.0064405245,0.042444177,0.011624362,0.079372965,0.035387356,-0.27711695,0.06162018,-0.095977515,-0.2447126,-0.31100526,-0.07795447,0.37721714,-0.09387306,0.06583282,-0.2246185,0.0076467134,-0.1904513,0.49842256,-0.26429072,0.22094844,-0.37132165
faecalibacterium prausnitzii,0.26429412,0.037187513,-0.01853452,0.057748843,0.10579993,-0.10176535,0.2882127,0.0018610242,0.22065394,-0.083752744,0.033098727,0.08593893,-0.021560041,-0.018949365,-0.029354215,-0.017429834,0.028290113,0.12519398,-0.017968584,-0.11186166,-0.015188929,0.31318122,0.17279005,0.04583082,0.14702876,0.13318117,0.1360065,0.040989835,0.06729559,0.0065280376,0.13679413,0.0954389,0.14596842,-0.02661868,-0.11987452,0.26916736,-0.012046933,-0.43038106,-0.051596176,0.0016405452,0.029419554,-0.010997942,-0.25063226,0.11838567,0.0033735004,-0.14471635,-0.06245115,0.10565678,-0.005620341,0.092721745,-0.093888685,-0.057481326,-0.13075085,-0.11174449,0.051037136,0.018004704,-0.2160299,0.01850348,-0.0043540597,0.16330211,0.05654758,-0.41694602,0.034384474,0.023589717
