bacteroidetes,0.38132724,0.053687822,0.006143326,0.1451377,0.12552845,-0.10155342,0.22686121,-0.008321665,0.11755722,-0.1947855,0.11604315,0.054103002,0.105491295,-0.1542954,-0.06419043,-0.024473717,0.008938978,0.06447662,-0.017656706,-0.107575685,0.046475362,0.387459,0.20030172,0.017247938,0.13043422,0.12596668,0.004293043,0.11082834,0.052459892,0.04567193,0.06740773,0.14365402,0.22751126,-0.050077233,-0.08386038,0.35035938,-0.037737977,-0.44347134,-0.06719949,0.06045356,0.010038679,0.017235233,-0.23451617,0.13189822,-0.095596366,-0.06470599,-0.12201637,0.14597249,-0.06468547,0.106769174,-0.06720069,-0.114474446,-0.021215241,-0.08719905,0.15260163,-0.054917738,-0.15826252,0.023680061,0.085419,0.16085735,0.07671466,-0.4989643,0.028333582,0.03850997
burkholderia,0.2569992,0.08803414,0.03551279,0.007998304,0.05693599,-0.12775803,-0.0680692,-0.07053214,0.034461305,-0.17954792,0.1617643,0.14085808,0.073201716,-0.09534745,-0.03732886,0.061367415,-0.008146646,-0.00606534,0.0045237215,-0.043873295,-0.11196377,0.36370742,0.069917224,-0.021992262,0.11610714,0.040818267,0.058283333,0.10627029,0.055831395,-0.038012266,-0.06208809,-0.046419512,0.22198176,-0.067578085,-0.16443704,0.25042608,0.16443907,-0.17921905,-0.061528575,0.12257418,0.14955795,-0.022476086,-0.22226033,0.04302848,0.008376175,-0.031419348,-0.082852736,0.08877598,-0.13418813,0.06431894,-0.106227666,-0.19282675,-0.062141266,-0.058644406,0.16351172,-0.030441537,-0.07663064,-0.059187364,0.0190274,-0.08886199,0.18113413,-0.2218471,0.09067539,-0.15956613
pseudomonas,0.38561624,0.10514786,-0.01766741,-0.009314571,0.022520773,-0.1965267,-0.1004579,-0.12254221,0.060907666,-0.2633879,0.25719944,0.122777164,0.1917909,-0.05503055,0.08449206,0.13466299,-0.040865403,0.07832434,0.0052141445,0.100182556,-0.104375824,0.45884284,0.078402616,0.020822145,0.19500768,0.013149884,0.07239422,0.12380199,0.09759725,-0.11419839,-0.07947071,-0.05458824,0.2596199,-0.14902277,-0.24195881,0.2863986,0.22396426,-0.23457488,-0.05299927,0.14279693,0.25030673,0.009148629,-0.23665863,0.037588973,0.03918359,0.033080067,-0.020181838,0.10326444,-0.17783432,0.07851642,-0.055952277,-0.19777124,-0.17499128,-0.057812303,0.24162112,-0.06437165,-0.015203569,-0.11498767,-0.04230906,-0.18538651,0.32732528,-0.18787675,0.17577012,-0.30779353
coxiellaceae,0.51510346,0.15135023,-0.0077937897,-0.016195443,0.034540668,-0.25869244,-0.14082763,-0.13858992,0.070643455,-0.37450072,0.32608005,0.14692304,0.22499633,-0.10905405,0.08382932,0.17325273,-0.06088281,0.1341419,0.008372058,0.14158142,-0.1318008,0.58890754,0.09932578,0.042218972,0.2247385,0.024735156,0.057933148,0.20394261,0.10893172,-0.124204986,-0.12316292,-0.054021455,0.32046342,-0.17931369,-0.2996001,0.36188874,0.2774833,-0.26879415,-0.073518455,0.20093563,0.28877163,0.03443608,-0.31282428,0.033926573,0.07249434,0.058010798,-0.013126217,0.08602661,-0.2285107,0.07842041,-0.1120797,-0.25758174,-0.21355565,-0.07599524,0.31725582,-0.077006035,-0.009612013,-0.15443291,-0.029281147,-0.21707492,0.42134264,-0.265292,0.22865689,-0.39985928
lysobacter,0.39761624,0.12459736,-0.035195805,0.014463972,0.029224541,-0.22065946,-0.09194732,-0.10892993,0.031173136,-0.2983363,0.24845552,0.16488405,0.14753519,-0.08051891,0.082988426,0.12418834,-0.034914322,0.1297241,0.034129884,0.11902121,-0.14045724,0.44510412,0.08558362,0.006596176,0.18925752,0.010016415,0.053604294,0.15099284,0.103183635,-0.086736456,-0.09358748,-0.03258288,0.24178344,-0.13487162,-0.23513043,0.28656924,0.24810286,-0.20748332,-0.059437085,0.15848471,0.25012267,0.02955803,-0.24383152,0.040443253,0.056760915,0.031951543,-0.03326298,0.060587473,-0.20627187,0.08371955,-0.09072823,-0.21240036,-0.17427057,-0.029926347,0.23782675,-0.046715863,0.00011078641,-0.13556232,-0.013647854,-0.16198803,0.30987275,-0.19610125,0.16534849,-0.295844
streptococcus mitis,0.19942237,0.06804883,-0.010236764,0.10108413,0.122910015,-0.054527756,0.26163775,-0.009917814,0.12116357,0.012862423,-0.02449733,0.014603893,-0.028873643,0.014023249,-0.059712876,-0.029763939,-0.0035017135,0.24807444,0.0013743071,-0.035123236,0.047754515,0.21485439,0.16827644,0.029638633,0.16857852,0.047406267,0.074719034,0.13208891,0.08304199,0.009916442,0.073191345,0.16355294,-0.050184406,-0.15779409,-0.046335474,0.119315095,-0.079392195,-0.30663484,-0.038146894,-0.022451347,-0.11551563,-0.021344477,-0.07269853,0.029165879,-0.078376,-0.08323057,-0.034666613,0.0401518,0.03419512,0.059020482,0.05787189,0.044586785,-0.06370914,-0.06273876,0.03833008,-0.064577684,-0.1046844,0.0019910713,-0.09032337,0.045636892,-0.023002923,-0.2581558,0.055412345,0.09532594
xanthomonas,0.40462342,0.13140802,-0.0447815,0.006257717,0.033823863,-0.21958238,-0.10039318,-0.12289179,0.0449189,-0.30961624,0.2465888,0.17962182,0.14129926,-0.08832596,0.07784047,0.112429954,-0.048798706,0.12593408,0.02968603,0.12803817,-0.1448581,0.46315694,0.086836696,0.026240159,0.17697571,0.019676458,0.045315932,0.17098469,0.101257585,-0.09460255,-0.07181612,-0.02327142,0.2361561,-0.1242459,-0.23754707,0.29107243,0.26242828,-0.22218987,-0.06607358,0.1690492,0.26187432,0.020953843,-0.25694433,0.032694343,0.06121335,0.021228861,-0.017016556,0.03600513,-0.21968816,0.07235804,-0.08762401,-0.19488463,-0.1891292,-0.024778487,0.22771004,-0.035015646,-0.009250741,-0.13489336,-0.014878821,-0.17183858,0.3301704,-0.2307351,0.17094178,-0.31585166
bilophila,0.33315626,0.103237614,0.043883678,0.037252095,0.12494745,-0.059451483,0.08420988,-0.07038232,0.13614142,-0.17450808,0.15050794,0.07919926,0.060458142,-0.12478142,-0.038027972,0.10954638,-0.026414635,-0.009833469,-0.03280391,-0.0775478,-0.040031385,0.42246118,0.15607417,-0.014185923,0.1243018,0.12364985,0.09886373,0.037871644,0.042613156,-0.05115722,0.061404552,0.038349733,0.28838706,-0.10166196,-0.15810835,0.3112334,0.09392984,-0.36041367,-0.029382654,0.1183863,0.14290376,0.016687619,-0.30719706,0.1434333,0.087469414,-0.10117992,-0.11292923,0.16531911,-0.10205489,0.11962311,-0.14734586,-0.14679419,-0.12764579,-0.1182873,0.18684432,-0.04296452,-0.18490481,0.021210495,0.06869538,0.048199803,0.1890162,-0.36785626,0.08825169,-0.19085275
enterococcus faecalis,0.18305005,0.058257535,-0.024420595,0.120147906,0.078588,-0.035015862,0.12215441,-0.008338293,0.0033837268,-0.07115074,0.04355969,0.008209414,-0.0026930175,-0.04773394,-0.055588495,-0.02458031,-0.03331861,0.15860063,0.052424718,0.038652413,0.01907558,0.1607751,0.11615206,-0.013019864,0.07906392,0.009354215,-0.017196527,0.14891244,0.086145654,0.09343006,-0.0036287508,0.12361158,-0.025500556,-0.096405074,-0.035785187,0.12168263,-0.049977228,-0.21969007,-0.032844633,0.0055570863,-0.09544789,-0.022135444,-0.03863855,0.07140334,-0.035936564,-0.028240956,0.015538845,0.033825167,-0.0051202094,0.053739432,-0.029422581,0.01033533,0.022330973,-0.031540316,0.036072474,-0.033922862,-0.048441578,-0.036171287,-0.05110693,0.020200921,0.010624579,-0.15844221,0.016290464,0.045859497
haemophilus parainfluenzae,0.4784633,0.16727772,-0.00029747025,-0.060813423,0.04815843,-0.23077461,-0.13862953,-0.09931532,0.064342394,-0.39714298,0.23539329,0.1510739,0.17900474,-0.12588905,0.11060872,0.22263785,-0.07715888,0.15862973,-0.023264643,0.1364201,-0.1356331,0.5682408,-0.0023631277,-0.008268555,0.1604373,-0.011883568,0.050491888,0.12933107,0.055385545,-0.11976969,-0.019456761,0.03214579,0.3489461,-0.13639918,-0.27602744,0.31254464,0.28206655,-0.27965808,-0.046042036,0.19008428,0.3467029,0.048852198,-0.2660042,0.003988389,0.037620615,0.045611437,0.011717435,0.06301102,-0.26291615,0.11977726,-0.06880397,-0.2593249,-0.3332746,-0.056063786,0.30814457,-0.10262179,-0.009620953,-0.17260888,0.063756004,-0.19162516,0.4685191,-0.29067773,0.15409519,-0.4501668
lactobacillus salivarius,0.19972993,0.11104713,-0.05909487,0.14248273,0.08197097,-0.087196104,0.15339252,-0.024023348,0.07219506,-0.09169936,0.01775378,-0.018490309,0.032387365,-0.015257147,-0.0141634345,0.01662649,-0.031292647,0.19117233,0.05045086,0.00775622,0.07675114,0.1816909,0.10674188,-0.006778651,0.11300389,0.01714116,0.025042953,0.14091708,0.1309678,0.10787343,-0.012332471,0.17836267,-0.07665022,-0.12124226,-0.052148413,0.115218624,-0.09040354,-0.31324401,-0.09419495,0.0019046087,-0.099366024,-0.04054065,-0.04869164,0.03266465,-0.071819,-0.09195468,0.0136486795,0.038125288,0.028020756,0.093703486,-0.01970934,-0.013676479,0.023585351,-0.07219916,-0.002056822,-0.016031167,-0.042423666,-0.09059081,-0.040123947,0.06594118,-0.01366567,-0.21388157,-0.0061882343,0.092110835
pasteurellaceae,0.7114607,0.22444509,-0.06496331,-0.0635246,0.01929877,-0.38115442,-0.17342925,-0.17250171,0.0811643,-0.60622096,0.38063163,0.23233554,0.27788752,-0.17672208,0.21848655,0.34249952,-0.1279249,0.25894296,-0.023585062,0.27738607,-0.21884258,0.8468821,0.035239216,0.012288108,0.24392302,-0.017115321,0.09005066,0.24266165,0.0801936,-0.18775156,-0.0414132,0.040957242,0.50945014,-0.22134441,-0.42694396,0.47034597,0.46979028,-0.40025452,-0.067677096,0.27398664,0.4880752,0.07967836,-0.36000422,0.023560824,0.06365783,0.07604017,0.058527276,0.08008499,-0.43445003,0.20545074,-0.08798033,-0.3622712,-0.48098385,-0.08466156,0.4621413,-0.14365055,0.046995413,-0.26364928,0.06706685,-0.25768545,0.6854545,-0.36635122,0.26433176,-0.65541685
ruminococcus,0.26669827,0.08259544,-0.04391034,0.18436053,0.12173299,-0.10462244,0.2737863,-0.03718694,0.076235965,-0.02665999,0.0018540099,-0.014332362,-0.038956415,0.0043359245,-0.06446915,-0.04504048,-0.011931998,0.2478384,0.05928717,-0.010573035,0.05876411,0.23518541,0.17984541,0.013822525,0.13462472,0.015721146,0.017805569,0.15234172,0.12618889,0.05826535,0.04729801,0.19112867,-0.030676212,-0.0928567,-0.0115566235,0.17280848,-0.08825338,-0.38798812,-0.08432896,-0.015613884,-0.1518625,-0.038862314,-0.07952691,0.11427932,-0.10201722,-0.061087254,-0.018573001,0.0085082175,0.027481003,0.040979996,-0.04122592,0.011584513,-0.01793648,-0.04616795,-0.019518713,-0.0022547473,-0.090488374,0.00049306126,-0.10580413,0.0560186,0.041055627,-0.2963709,-0.05142296,0.14525336
streptococcaceae,0.3008978,0.09506542,0.0049124453,0.17967884,0.14085498,-0.08407758,0.33659843,-0.05572764,0.09562054,-0.039621964,0.017875403,0.026304694,-0.033752035,-0.0006274503,-0.07252633,-0.015788725,-0.02321014,0.34886146,0.038793627,0.0016164723,0.097329795,0.28743732,0.20477617,-0.020021793,0.2272312,0.04548225,0.052792657,0.20290147,0.18437697,0.09160622,0.029810987,0.24196666,-0.11497399,-0.23197673,-0.043028034,0.1570725,-0.14901356,-0.4466511,-0.05167892,-0.027341466,-0.19684742,-0.008422511,-0.011901587,0.0885261,-0.064469025,-0.10842545,-0.011572462,0.031870697,0.037324175,0.101540074,0.038841724,0.056345277,-0.006644323,-0.07476465,0.038793612,-0.084652446,-0.09452742,0.0031533618,-0.13254732,0.019859545,-0.02377322,-0.32253808,0.038850408,0.16372041
streptococcus anginosus,0.20045294,0.060576823,0.010365212,0.109615535,0.09557492,-0.08720471,0.2634209,-0.037631,0.1071393,-0.024892345,0.005809009,0.01816362,-0.034612384,0.025811587,-0.06843716,-0.0075468174,0.021144213,0.2550048,0.02886663,-0.024044903,0.0731574,0.21383268,0.15787065,-0.002464925,0.16879311,0.05182866,0.046827834,0.14982189,0.14364508,0.07446819,0.014524015,0.15989225,-0.07920283,-0.15567167,-0.011818545,0.11017641,-0.07485965,-0.28898,-0.04459838,-0.025806302,-0.12675337,-0.03911114,-0.042209815,0.06238763,-0.059859168,-0.09991965,-0.024845233,0.022046704,0.020803904,0.092821755,0.044128444,0.048917755,-0.021932887,-0.06451488,0.020241613,-0.050638985,-0.08741219,-0.004791956,-0.096248984,0.012054079,-0.058429383,-0.24014811,0.048160277,0.122836486
streptococcus salivarius,0.1970634,0.04546075,0.014304997,0.13130862,0.1269437,-0.069604725,0.24070776,-0.030732293,0.077440836,-0.027514042,0.03192909,0.015014927,-0.029128844,-0.008967469,-0.07717896,-0.036200356,-0.01810738,0.24341665,0.042485293,0.022257412,0.05520949,0.23880242,0.16382319,-0.009567575,0.16091807,0.055658102,0.041166816,0.16639668,0.11266164,0.08052666,0.057790328,0.1662449,-0.09891424,-0.15987754,-0.0418245,0.13019675,-0.106731504,-0.31079185,-0.029280774,-0.026352245,-0.13032277,-0.00095424574,-0.025772635,0.083156765,-0.072393104,-0.09518883,-0.017297512,0.034950744,0.014744121,0.08728751,0.049007557,0.03314364,-0.011974968,-0.049711257,0.05003094,-0.06318692,-0.07990089,0.01788947,-0.07680848,0.032607596,-0.011360423,-0.2368849,0.050736617,0.089128755
veillonellaceae,0.3109803,0.08815602,-0.03252377,0.07198078,0.12312054,-0.07525184,0.35498458,0.017597158,0.2370909,-0.1094195,0.01884877,0.062146883,0.0073998594,-0.07811535,-0.06916828,-0.009454532,0.044045046,0.1942975,-0.005571897,-0.11089715,-0.0010985885,0.37719122,0.2497274,0.063422784,0.15440623,0.17293872,0.12349715,0.0888506,0.0629703,-0.039000876,0.16083692,0.13170756,0.14314218,-0.05123483,-0.15960047,0.36559394,0.0022444427,-0.5128317,-0.048355337,0.055026624,0.036862325,-0.019344585,-0.32470873,0.12137093,0.0067183883,-0.15413556,-0.053414255,0.13800362,-0.039232943,0.14871567,-0.12307541,-0.046913683,-0.09097,-0.11990523,0.09727374,0.0058623697,-0.2435787,0.044126272,4.8089772e-05,0.25238386,0.078386016,-0.48301446,0.029362433,0.02039074
alcaligenaceae,0.2703835,0.06564679,0.04735843,0.026709888,0.07813987,-0.1425533,-0.10192555,-0.07334408,0.05294215,-0.20023493,0.19604573,0.17512108,0.0771261,-0.11166347,-0.03143562,0.07654675,-0.033833962,-0.013103223,0.037334513,-0.05591,-0.12277407,0.3894298,0.05491746,-0.03444237,0.14136343,0.057544366,0.041481897,0.097486824,0.072228976,-0.04126833,-0.066692956,-0.058934495,0.23411687,-0.04415669,-0.19904847,0.2635482,0.19082674,-0.18723369,-0.09203313,0.13158089,0.13136305,-0.010175394,-0.2500271,0.017814321,0.046460535,-0.0077289077,-0.09747936,0.09983619,-0.13569035,0.046965722,-0.12765567,-0.204603,-0.05773749,-0.07052681,0.18463074,-0.039667916,-0.072962955,-0.07726518,0.0066458806,-0.10438351,0.19750175,-0.24541572,0.09238447,-0.1801464
oxalobacter formigenes,0.323899,0.08295409,0.09654558,0.0657123,0.13854462,-0.060130432,0.004864499,-0.053737465,0.14004989,-0.14895904,0.1852778,0.13631602,0.06700028,-0.14316963,-0.05495944,0.07077434,-0.034188796,-0.040548556,-0.024002377,-0.092658274,-0.07564483,0.46188357,0.10586719,-0.046480767,0.1712334,0.1229836,0.07732451,0.01641508,0.057504978,-0.04079277,-0.019199777,-0.017475886,0.28440943,-0.09631135,-0.17566016,0.30354702,0.124497905,-0.27726224,-0.083492264,0.10799231,0.13409112,0.00069247413,-0.31284657,0.10814564,0.10038938,-0.10229233,-0.17688125,0.18193857,-0.08561431,0.09147991,-0.1662604,-0.17847696,-0.09857911,-0.14164373,0.20199394,-0.063763395,-0.18983242,-0.028266743,0.035103675,0.021795496,0.1623932,-0.31197596,0.08446283,-0.21603389
fusobacterium nucleatum,0.26315603,0.079293765,0.0099262465,0.05511512,0.09070876,-0.118152365,0.19053084,-0.046137717,0.15569283,-0.14567485,0.049689747,0.11769405,0.059784837,-0.092183195,-0.0146752745,0.053074535,0.0025243287,0.017193535,0.009360534,-0.11613335,-0.001312055,0.34137952,0.18589859,0.004391975,0.12663253,0.1480458,0.09321825,0.04227618,0.02437067,-0.042149685,0.09332229,0.051532295,0.20619363,-0.06303237,-0.11004013,0.29251266,0.04317987,-0.37427956,-0.05181934,0.053687643,0.112970196,0.038900863,-0.24847081,0.11911617,0.059175495,-0.10661511,-0.09796458,0.13633066,-0.0780919,0.110581994,-0.088372536,-0.11319179,-0.10377714,-0.073554575,0.11294029,-0.009169675,-0.15895838,0.0646641,0.06909074,0.10325024,0.103721544,-0.36858323,0.024133787,-0.075602144
escherichia coli,0.56770897,0.14411138,-0.13704075,-0.05476122,-0.00057507225,-0.22661798,-0.11627899,-0.14837578,0.018081523,-0.4244319,0.33036605,0.17239933,0.26681465,-0.09561848,0.19669294,0.23281941,-0.11105557,0.19686504,0.008153995,0.28554007,-0.112849936,0.61940116,0.05638523,0.055533715,0.20881136,0.003189851,0.08172172,0.24910542,0.09031605,-0.14053589,-0.08797568,0.054930013,0.33496836,-0.23370299,-0.32994822,0.37125516,0.32719862,-0.36491567,0.011502348,0.19961539,0.29470077,0.039838035,-0.22550172,-0.005213942,0.054761667,0.062233973,0.06602012,0.05117784,-0.3218995,0.13450831,-0.026026187,-0.22615312,-0.2918352,-0.06983782,0.3770549,-0.100779295,0.049899247,-0.23071206,0.02157588,-0.17084555,0.4646675,-0.2654146,0.24232051,-0.39079383
actinomyces,0.2231219,0.066251695,-0.033139233,0.2088097,0.11603834,-0.10223217,0.08446937,-0.055471238,0.015812825,-0.08126322,0.064632036,-0.041818023,-0.005362773,-0.11229586,-0.042236824,-0.050122734,-0.081704944,0.1842084,0.0573006,-0.00826058,0.06799964,0.21440312,0.14141208,0.006861142,0.10015716,-0.08825665,-0.02092327,0.18418793,0.04685598,0.18480848,-0.07466968,0.24980092,-0.012803952,-0.14805548,-0.015833544,0.10649907,-0.09081295,-0.3600843,-0.0737842,-0.018661892,-0.10407721,-0.029092552,0.023411173,0.08800004,-0.09923078,-0.06352762,-0.014599916,-0.03890024,0.03192292,0.01583884,-0.034421124,-0.02228649,0.012407782,-0.023982115,-0.028499734,-0.025613017,-0.0415662,-0.02127136,-0.0049908273,0.00091907626,0.021099377,-0.24180312,-0.009054534,0.020044401
porphyromonas gingivalis,0.2658354,-0.027242426,0.048077285,0.090207495,0.12112644,-0.021257581,0.20056477,0.003525918,0.18906645,-0.05859325,0.095369026,0.080707274,0.04219886,-0.094047226,-0.010586118,-0.018256767,-0.0595711,-0.058311127,-0.030928027,-0.13096899,-0.015530523,0.35046977,0.111223705,-0.065279156,0.0744739,0.091373324,0.0409473,-0.047309116,0.08861136,0.032351926,0.11019185,0.09416834,0.20345524,-0.013323317,-0.06998684,0.2821765,-0.087625116,-0.40210748,-0.05341952,0.038851693,0.034903307,0.016606543,-0.24879485,0.1380725,0.011373361,-0.08789025,-0.17940685,0.18111017,-0.023432862,0.093643725,-0.04696259,-0.112010896,-0.02776261,-0.070269756,0.15614301,-0.021433715,-0.18454319,0.12298059,0.068688855,0.18583022,0.043684505,-0.4622341,-0.026691027,0.034068342
selenomonas,0.25487524,0.07061838,-0.018019803,0.07581508,0.09607291,-0.07116845,0.27846888,0.0023884322,0.18950318,-0.09148473,0.024887826,0.030176574,0.008017489,-0.061330073,-0.057498764,0.00016475702,0.038961526,0.16198581,-0.0010921946,-0.07819427,0.009329811,0.31712878,0.20216814,0.040953625,0.14674753,0.14598496,0.08894761,0.07518463,0.050918233,-0.04433734,0.11706971,0.09946672,0.10107322,-0.04862641,-0.12951064,0.30140227,0.016819756,-0.40185,-0.047746036,0.05052429,0.021660533,-0.0070458963,-0.27067655,0.121589825,0.0067929863,-0.13114227,-0.043103915,0.08657675,-0.031337127,0.11793017,-0.1340946,-0.039187748,-0.08116394,-0.10106424,0.07497818,0.026851323,-0.17882325,0.05668637,-0.0053266366,0.19711636,0.060776126,-0.36171818,0.0073371977,0.01789494
treponema,0.27710876,0.065438084,0.03156339,0.068363644,0.12018156,-0.057364345,0.13302046,-0.0308031,0.16464204,-0.10278458,0.0868205,0.08371918,0.025126789,-0.07975973,-0.042753734,0.01997051,0.021414878,0.038883843,-0.0038930392,-0.13703118,0.009807311,0.3610831,0.15230523,0.0031791984,0.13338308,0.14004348,0.08156251,0.03952296,0.0031414528,-0.0074237445,0.10009996,0.07096583,0.22732581,-0.06170493,-0.11162266,0.23144864,0.011180826,-0.36546633,-0.06544512,0.04866285,0.104921676,0.003272653,-0.26427686,0.118463755,0.020338768,-0.09565659,-0.11564488,0.111292355,-0.029901043,0.07985034,-0.10216946,-0.110424794,-0.09593833,-0.10037722,0.10076725,-0.015208155,-0.20656565,0.025212642,0.041268326,0.11612439,0.09119757,-0.37007326,0.04838679,-0.10953564
clostridium perfringens,0.28866634,0.06518193,-0.089683324,0.17065652,0.13664415,-0.15303911,0.21288165,-0.003611621,0.043137908,-0.050690018,0.039887697,-0.0027464116,-0.029183786,-0.058419682,-0.041789956,-0.029373728,-0.039582666,0.19944906,0.07574596,-0.028358154,0.043542027,0.19530274,0.1568615,-0.01739933,0.10865815,-0.026996788,-0.002275543,0.13824034,0.096570484,0.10595582,0.0420885,0.20304155,0.025462694,-0.06373278,-0.039750494,0.16770793,-0.07787645,-0.38880137,-0.06424852,-0.009811927,-0.11978059,-0.029915465,-0.06332814,0.09429624,-0.057970803,-0.053547166,0.0014267733,0.046787184,-0.007942599,0.061287817,-0.08212193,-0.020900996,0.018779613,-0.00016227504,0.040028196,-0.01546414,-0.081719145,-0.018235333,-0.039310884,0.060105685,0.04693921,-0.25373727,-0.0582072,0.08498256
mycoplasma hyorhinis,0.17193966,0.03282848,-0.059403323,0.078739665,0.08507536,-0.10991429,0.0607226,-0.041012153,0.029525377,-0.09445629,0.05314715,0.06929768,-0.02248902,-0.012314285,0.035496395,0.05379737,0.0054920306,0.086808056,0.036028292,-0.017513601,-0.0050672223,0.20154963,0.05472125,0.016571626,0.06429093,0.015289357,0.038830675,0.078409426,0.037565183,0.046120092,0.00255073,0.07110911,0.08148725,-0.035626996,-0.043858685,0.1120192,0.02942682,-0.20842859,-0.04908118,0.011726003,-0.0025442175,-0.025014127,-0.05173384,0.02310829,-0.026882378,-0.04363863,-0.0048106015,0.047950245,-0.016849782,0.0022063206,-0.091167,-0.09627789,-0.042441327,-0.070939966,0.043754604,0.00467232,-0.005077244,-0.0604433,-0.0032029971,-0.016391475,0.08311781,-0.16650356,0.009761816,0.00018708594
