hsa_circ_0053380,hsa-mir-1250-3p
hsa_circ_0004521,hsa-mir-3158-5p
hsa_circ_0004521,hsa-mir-3171
hsa_circ_0004521,hsa-mir-3678-3p
hsa_circ_0004521,hsa-mir-4643
hsa_circ_0004521,hsa-mir-4666a-5p
hsa_circ_0004521,hsa-mir-4717-3p
hsa_circ_0004521,hsa-mir-500a-3p
hsa_circ_0004521,hsa-mir-501-3p
hsa_circ_0004521,hsa-mir-502-3p
hsa_circ_0004521,hsa-mir-5589-3p
hsa_circ_0004521,hsa-mir-5683
hsa_circ_0004521,hsa-mir-576-3p
hsa_circ_0004521,hsa-mir-6516-3p
hsa_circ_0004521,hsa-mir-6811-5p
hsa_circ_0004521,hsa-mir-942-3p
hsa_circ_0007194,hsa-mir-101-3p
hsa_circ_0007194,hsa-mir-1283
hsa_circ_0007194,hsa-mir-139-5p
hsa_circ_0007194,hsa-mir-144-3p
hsa_circ_0007194,hsa-mir-16-1-3p
hsa_circ_0007194,hsa-mir-16-2-3p
hsa_circ_0007194,hsa-mir-187-5p
hsa_circ_0007194,hsa-mir-195-3p
hsa_circ_0007194,hsa-mir-199a-3p
hsa_circ_0007194,hsa-mir-199b-3p
hsa_circ_0007194,hsa-mir-3145-3p
hsa_circ_0007194,hsa-mir-338-5p
hsa_circ_0007194,hsa-mir-4645-3p
hsa_circ_0007194,hsa-mir-4666a-3p
hsa_circ_0007194,hsa-mir-496
hsa_circ_0007194,hsa-mir-520d-5p
hsa_circ_0007194,hsa-mir-524-5p
hsa_circ_0007194,hsa-mir-548v
hsa_circ_0007194,hsa-mir-582-5p
hsa_circ_0007194,hsa-mir-630
hsa_circ_0007194,hsa-mir-656-3p
hsa_circ_0007194,hsa-mir-7151-3p
hsa_circ_0007194,hsa-mir-936
hsa_circ_0024962,hsa-mir-1200
hsa_circ_0024962,hsa-mir-1237-3p
hsa_circ_0024962,hsa-mir-1248
hsa_circ_0024962,hsa-mir-125a-5p
hsa_circ_0024962,hsa-mir-125b-5p
hsa_circ_0024962,hsa-mir-1343-3p
hsa_circ_0024962,hsa-mir-1976
hsa_circ_0024962,hsa-mir-210-5p
hsa_circ_0024962,hsa-mir-3127-3p
hsa_circ_0024962,hsa-mir-331-3p
hsa_circ_0024962,hsa-mir-345-3p
hsa_circ_0024962,hsa-mir-3667-3p
hsa_circ_0024962,hsa-mir-3679-3p
hsa_circ_0024962,hsa-mir-378a-5p
hsa_circ_0024962,hsa-mir-4279
hsa_circ_0024962,hsa-mir-4292
hsa_circ_0024962,hsa-mir-4297
hsa_circ_0024962,hsa-mir-4319
hsa_circ_0024962,hsa-mir-4324
hsa_circ_0024962,hsa-mir-4713-5p
hsa_circ_0024962,hsa-mir-4732-3p
hsa_circ_0024962,hsa-mir-5088-3p
hsa_circ_0024962,hsa-mir-515-5p
hsa_circ_0024962,hsa-mir-519e-5p
hsa_circ_0024962,hsa-mir-5581-5p
hsa_circ_0024962,hsa-mir-629-3p
hsa_circ_0024962,hsa-mir-660-3p
hsa_circ_0024962,hsa-mir-670-5p
hsa_circ_0024962,hsa-mir-6734-3p
hsa_circ_0024962,hsa-mir-6756-3p
hsa_circ_0024962,hsa-mir-6791-5p
hsa_circ_0024962,hsa-mir-6801-3p
hsa_circ_0024962,hsa-mir-6809-3p
hsa_circ_0024962,hsa-mir-6810-3p
hsa_circ_0024962,hsa-mir-6826-3p
hsa_circ_0024962,hsa-mir-6845-3p
hsa_circ_0024962,hsa-mir-6868-3p
hsa_circ_0024962,hsa-mir-6887-3p
hsa_circ_0024962,hsa-mir-7976
hsa_circ_0024962,hsa-mir-942-5p
hsa_circ_0017914,hsa-mir-1247-3p
hsa_circ_0017914,hsa-mir-197-5p
hsa_circ_0017914,hsa-mir-4449
hsa_circ_0017914,hsa-mir-4740-3p
hsa_circ_0017914,hsa-mir-555
hsa_circ_0017914,hsa-mir-5587-3p
hsa_circ_0017914,hsa-mir-6881-5p
hsa_circ_0017914,hsa-mir-802
hsa_circ_0015432,hsa-mir-18a-3p
hsa_circ_0015432,hsa-mir-217
hsa_circ_0015432,hsa-mir-3152-5p
hsa_circ_0015432,hsa-mir-324-3p
hsa_circ_0015432,hsa-mir-4777-3p
hsa_circ_0015432,hsa-mir-4999-3p
hsa_circ_0015432,hsa-mir-5001-3p
hsa_circ_0015432,hsa-mir-5002-3p
hsa_circ_0015432,hsa-mir-509-3-5p
hsa_circ_0015432,hsa-mir-509-5p
hsa_circ_0015432,hsa-mir-6514-3p
hsa_circ_0015432,hsa-mir-660-3p
hsa_circ_0015432,hsa-mir-6747-3p
hsa_circ_0015432,hsa-mir-6778-3p
hsa_circ_0015432,hsa-mir-6781-3p
hsa_circ_0015432,hsa-mir-6791-3p
hsa_circ_0015432,hsa-mir-6829-3p
hsa_circ_0015432,hsa-mir-6836-3p
hsa_circ_0015432,hsa-mir-6882-3p
hsa_circ_0015432,hsa-mir-6890-3p
hsa_circ_0015432,hsa-mir-875-5p
hsa_circ_0060180,hsa-mir-200c-5p
hsa_circ_0060180,hsa-mir-3909
hsa_circ_0060180,hsa-mir-4659a-3p
hsa_circ_0060180,hsa-mir-4659b-3p
hsa_circ_0060180,hsa-mir-4684-5p
hsa_circ_0060180,hsa-mir-4691-5p
hsa_circ_0060180,hsa-mir-4778-3p
hsa_circ_0060180,hsa-mir-517-5p
hsa_circ_0060180,hsa-mir-520f-5p
hsa_circ_0060180,hsa-mir-6740-3p
hsa_circ_0060180,hsa-mir-6780a-3p
hsa_circ_0060180,hsa-mir-6852-3p
hsa_circ_0060180,hsa-mir-6881-3p
hsa_circ_0060180,hsa-mir-7111-3p
hsa_circ_0060180,hsa-mir-877-3p
hsa_circ_0060180,hsa-mir-942-5p
hsa_circ_0016919,hsa-mir-1537-5p
hsa_circ_0016919,hsa-mir-2113
hsa_circ_0016919,hsa-mir-297
hsa_circ_0016919,hsa-mir-299-3p
hsa_circ_0016919,hsa-mir-3149
hsa_circ_0016919,hsa-mir-4501
hsa_circ_0016919,hsa-mir-452-5p
hsa_circ_0016919,hsa-mir-455-5p
hsa_circ_0016919,hsa-mir-4676-3p
hsa_circ_0016919,hsa-mir-4687-3p
hsa_circ_0016919,hsa-mir-4718
hsa_circ_0016919,hsa-mir-4742-3p
hsa_circ_0016919,hsa-mir-4999-5p
hsa_circ_0016919,hsa-mir-5010-3p
hsa_circ_0016919,hsa-mir-5087
hsa_circ_0016919,hsa-mir-511-3p
hsa_circ_0016919,hsa-mir-567
hsa_circ_0016919,hsa-mir-581
hsa_circ_0016919,hsa-mir-592
hsa_circ_0016919,hsa-mir-599
hsa_circ_0016919,hsa-mir-675-3p
hsa_circ_0016919,hsa-mir-6818-5p
hsa_circ_0016919,hsa-mir-758-3p
hsa_circ_0016919,hsa-mir-8068
hsa_circ_0016919,hsa-mir-892c-3p
hsa_circ_0005390,hsa-mir-18b-3p
hsa_circ_0005390,hsa-mir-4305
hsa_circ_0005390,hsa-mir-4773
hsa_circ_0005390,hsa-mir-495-3p
hsa_circ_0005390,hsa-mir-5009-3p
hsa_circ_0005390,hsa-mir-548ar-3p
hsa_circ_0005390,hsa-mir-548as-3p
hsa_circ_0005390,hsa-mir-5582-3p
hsa_circ_0005390,hsa-mir-5687
hsa_circ_0005390,hsa-mir-570-3p
hsa_circ_0005390,hsa-mir-589-3p
hsa_circ_0005390,hsa-mir-6508-5p
hsa_circ_0005390,hsa-mir-8067
hsa_circ_0006481,hsa-mir-1306-3p
hsa_circ_0006481,hsa-mir-136-5p
hsa_circ_0006481,hsa-mir-1468-5p
hsa_circ_0006481,hsa-mir-4529-3p
hsa_circ_0006481,hsa-mir-5581-3p
hsa_circ_0006481,hsa-mir-587
hsa_circ_0006481,hsa-mir-885-5p
hsa_circ_0000731,hsa-mir-10a-5p
hsa_circ_0000731,hsa-mir-10b-5p
hsa_circ_0000731,hsa-mir-1180-5p
hsa_circ_0000731,hsa-mir-1224-3p
hsa_circ_0000731,hsa-mir-1260a
hsa_circ_0000731,hsa-mir-1260b
hsa_circ_0000731,hsa-mir-146b-3p
hsa_circ_0000731,hsa-mir-1914-5p
hsa_circ_0000731,hsa-mir-339-5p
hsa_circ_0000731,hsa-mir-3620-3p
hsa_circ_0000731,hsa-mir-4725-5p
hsa_circ_0000731,hsa-mir-4793-5p
hsa_circ_0000731,hsa-mir-486-5p
hsa_circ_0000731,hsa-mir-504-5p
hsa_circ_0000731,hsa-mir-5196-3p
hsa_circ_0000731,hsa-mir-5591-3p
hsa_circ_0000731,hsa-mir-5699-3p
hsa_circ_0000731,hsa-mir-660-5p
hsa_circ_0000731,hsa-mir-6732-3p
hsa_circ_0000731,hsa-mir-6748-3p
hsa_circ_0000731,hsa-mir-6865-3p
hsa_circ_0000731,hsa-mir-6884-3p
hsa_circ_0000731,hsa-mir-7114-3p
hsa_circ_0000731,hsa-mir-7152-5p
hsa_circ_0003163,hsa-mir-106b-5p
hsa_circ_0003163,hsa-mir-1244
hsa_circ_0003163,hsa-mir-1288-5p
hsa_circ_0003163,hsa-mir-142-5p
hsa_circ_0003163,hsa-mir-20a-5p
hsa_circ_0003163,hsa-mir-2467-3p
hsa_circ_0003163,hsa-mir-298
hsa_circ_0003163,hsa-mir-330-3p
hsa_circ_0003163,hsa-mir-376a-2-5p
hsa_circ_0003163,hsa-mir-376a-5p
hsa_circ_0003163,hsa-mir-3935
hsa_circ_0003163,hsa-mir-3973
hsa_circ_0003163,hsa-mir-411-5p
hsa_circ_0003163,hsa-mir-4422
hsa_circ_0003163,hsa-mir-4468
hsa_circ_0003163,hsa-mir-4771
hsa_circ_0003163,hsa-mir-4796-3p
hsa_circ_0003163,hsa-mir-488-5p
hsa_circ_0003163,hsa-mir-548a-5p
hsa_circ_0003163,hsa-mir-548ab
hsa_circ_0003163,hsa-mir-548ad-5p
hsa_circ_0003163,hsa-mir-548ae-5p
hsa_circ_0003163,hsa-mir-548ak
hsa_circ_0003163,hsa-mir-548am-5p
hsa_circ_0003163,hsa-mir-548ap-5p
hsa_circ_0003163,hsa-mir-548aq-5p
hsa_circ_0003163,hsa-mir-548ar-5p
hsa_circ_0003163,hsa-mir-548as-5p
hsa_circ_0003163,hsa-mir-548au-5p
hsa_circ_0003163,hsa-mir-548av-5p
hsa_circ_0003163,hsa-mir-548ay-5p
hsa_circ_0003163,hsa-mir-548b-5p
hsa_circ_0003163,hsa-mir-548bb-5p
hsa_circ_0003163,hsa-mir-548c-5p
hsa_circ_0003163,hsa-mir-548d-5p
hsa_circ_0003163,hsa-mir-548e-5p
hsa_circ_0003163,hsa-mir-548h-5p
hsa_circ_0003163,hsa-mir-548i
hsa_circ_0003163,hsa-mir-548j-5p
hsa_circ_0003163,hsa-mir-548k
hsa_circ_0003163,hsa-mir-548l
hsa_circ_0003163,hsa-mir-548n
hsa_circ_0003163,hsa-mir-548o-5p
hsa_circ_0003163,hsa-mir-548w
hsa_circ_0003163,hsa-mir-548y
hsa_circ_0003163,hsa-mir-559
hsa_circ_0003163,hsa-mir-5590-3p
hsa_circ_0003163,hsa-mir-562
hsa_circ_0003163,hsa-mir-5697
hsa_circ_0003163,hsa-mir-577
hsa_circ_0003163,hsa-mir-646
hsa_circ_0003163,hsa-mir-6792-5p
hsa_circ_0003163,hsa-mir-6832-5p
hsa_circ_0003163,hsa-mir-6835-3p
hsa_circ_0003163,hsa-mir-6838-5p
hsa_circ_0003163,hsa-mir-8054
hsa_circ_0003163,hsa-mir-922
hsa_circ_0003163,hsa-mir-936
hsa_circ_0003163,hsa-mir-9-3p
hsa_circ_0010106,hsa-mir-376c-3p
hsa_circ_0010106,hsa-mir-4803
hsa_circ_0010106,hsa-mir-887-3p
hsa_circ_0035843,hsa-mir-184
hsa_circ_0035843,hsa-mir-3138
hsa_circ_0035843,hsa-mir-33a-3p
hsa_circ_0035843,hsa-mir-4491
hsa_circ_0035843,hsa-mir-4520-2-3p
hsa_circ_0035843,hsa-mir-4520-3p
hsa_circ_0035843,hsa-mir-4638-3p
hsa_circ_0035843,hsa-mir-4657
hsa_circ_0035843,hsa-mir-4804-5p
hsa_circ_0035843,hsa-mir-511-3p
hsa_circ_0035843,hsa-mir-7849-3p
hsa_circ_0035843,hsa-mir-8066
hsa_circ_0003072,hsa-mir-1237-5p
hsa_circ_0003072,hsa-mir-1238-5p
hsa_circ_0003072,hsa-mir-1262
hsa_circ_0003072,hsa-mir-128-1-5p
hsa_circ_0003072,hsa-mir-1911-5p
hsa_circ_0003072,hsa-mir-193b-5p
hsa_circ_0003072,hsa-mir-3174
hsa_circ_0003072,hsa-mir-3178
hsa_circ_0003072,hsa-mir-3180
hsa_circ_0003072,hsa-mir-3180-3p
hsa_circ_0003072,hsa-mir-3196
hsa_circ_0003072,hsa-mir-342-5p
hsa_circ_0003072,hsa-mir-4285
hsa_circ_0003072,hsa-mir-4316
hsa_circ_0003072,hsa-mir-4483
hsa_circ_0003072,hsa-mir-4488
hsa_circ_0003072,hsa-mir-4508
hsa_circ_0003072,hsa-mir-4649-5p
hsa_circ_0003072,hsa-mir-4651
hsa_circ_0003072,hsa-mir-4658
hsa_circ_0003072,hsa-mir-4664-5p
hsa_circ_0003072,hsa-mir-4697-5p
hsa_circ_0003072,hsa-mir-4701-3p
hsa_circ_0003072,hsa-mir-4710
hsa_circ_0003072,hsa-mir-4758-5p
hsa_circ_0003072,hsa-mir-486-3p
hsa_circ_0003072,hsa-mir-496
hsa_circ_0003072,hsa-mir-5090
hsa_circ_0003072,hsa-mir-608
hsa_circ_0003072,hsa-mir-627-5p
hsa_circ_0003072,hsa-mir-6727-5p
hsa_circ_0003072,hsa-mir-6729-5p
hsa_circ_0003072,hsa-mir-6736-5p
hsa_circ_0003072,hsa-mir-6737-5p
hsa_circ_0003072,hsa-mir-6747-5p
hsa_circ_0003072,hsa-mir-6752-5p
hsa_circ_0003072,hsa-mir-6762-5p
hsa_circ_0003072,hsa-mir-6775-5p
hsa_circ_0003072,hsa-mir-6782-5p
hsa_circ_0003072,hsa-mir-6784-5p
hsa_circ_0003072,hsa-mir-6790-5p
hsa_circ_0003072,hsa-mir-6812-5p
hsa_circ_0003072,hsa-mir-6816-5p
hsa_circ_0003072,hsa-mir-6819-5p
hsa_circ_0003072,hsa-mir-6842-5p
hsa_circ_0003072,hsa-mir-6845-5p
hsa_circ_0003072,hsa-mir-6869-5p
hsa_circ_0003072,hsa-mir-7110-5p
hsa_circ_0003072,hsa-mir-744-5p
hsa_circ_0003072,hsa-mir-7704
hsa_circ_0003072,hsa-mir-7855-5p
hsa_circ_0003072,hsa-mir-937-5p
hsa_circ_0064834,hsa-mir-1179
hsa_circ_0064834,hsa-mir-20a-3p
hsa_circ_0064834,hsa-mir-219b-5p
hsa_circ_0064834,hsa-mir-223-5p
hsa_circ_0064834,hsa-mir-26a-1-3p
hsa_circ_0064834,hsa-mir-26a-2-3p
hsa_circ_0064834,hsa-mir-297
hsa_circ_0064834,hsa-mir-3171
hsa_circ_0064834,hsa-mir-33a-5p
hsa_circ_0064834,hsa-mir-33b-5p
hsa_circ_0064834,hsa-mir-3924
hsa_circ_0064834,hsa-mir-4708-5p
hsa_circ_0064834,hsa-mir-4742-3p
hsa_circ_0064834,hsa-mir-568
hsa_circ_0064834,hsa-mir-5700
hsa_circ_0064834,hsa-mir-576-3p
hsa_circ_0064834,hsa-mir-586
hsa_circ_0064834,hsa-mir-630
hsa_circ_0055605,hsa-mir-1295b-5p
hsa_circ_0055605,hsa-mir-1911-3p
hsa_circ_0055605,hsa-mir-1912
hsa_circ_0055605,hsa-mir-203b-3p
hsa_circ_0055605,hsa-mir-3130-5p
hsa_circ_0055605,hsa-mir-4482-5p
hsa_circ_0055605,hsa-mir-4645-5p
hsa_circ_0055605,hsa-mir-4726-3p
hsa_circ_0055605,hsa-mir-4733-3p
hsa_circ_0055605,hsa-mir-4738-3p
hsa_circ_0055605,hsa-mir-488-3p
hsa_circ_0055605,hsa-mir-494-3p
hsa_circ_0055605,hsa-mir-497-3p
hsa_circ_0055605,hsa-mir-500b-3p
hsa_circ_0055605,hsa-mir-510-3p
hsa_circ_0055605,hsa-mir-548aa
hsa_circ_0055605,hsa-mir-548ap-3p
hsa_circ_0055605,hsa-mir-548t-3p
hsa_circ_0055605,hsa-mir-634
hsa_circ_0055605,hsa-mir-665
hsa_circ_0055605,hsa-mir-6715a-3p
hsa_circ_0055605,hsa-mir-6753-5p
hsa_circ_0015287,hsa-mir-130b-5p
hsa_circ_0015287,hsa-mir-2115-3p
hsa_circ_0015287,hsa-mir-3074-3p
hsa_circ_0015287,hsa-mir-3160-5p
hsa_circ_0015287,hsa-mir-361-5p
hsa_circ_0015287,hsa-mir-3664-3p
hsa_circ_0015287,hsa-mir-374a-3p
hsa_circ_0015287,hsa-mir-383-5p
hsa_circ_0015287,hsa-mir-4797-3p
hsa_circ_0015287,hsa-mir-513c-5p
hsa_circ_0015287,hsa-mir-514b-5p
hsa_circ_0015287,hsa-mir-6787-3p
hsa_circ_0015287,hsa-mir-6830-3p
hsa_circ_0015287,hsa-mir-6833-3p
hsa_circ_0068781,hsa-mir-2117
hsa_circ_0068781,hsa-mir-215-3p
hsa_circ_0068781,hsa-mir-2355-3p
hsa_circ_0068781,hsa-mir-3182
hsa_circ_0068781,hsa-mir-3615
hsa_circ_0068781,hsa-mir-378a-5p
hsa_circ_0068781,hsa-mir-3909
hsa_circ_0068781,hsa-mir-4279
hsa_circ_0068781,hsa-mir-4652-3p
hsa_circ_0068781,hsa-mir-4743-3p
hsa_circ_0068781,hsa-mir-4753-3p
hsa_circ_0068781,hsa-mir-4768-5p
hsa_circ_0068781,hsa-mir-4778-5p
hsa_circ_0068781,hsa-mir-660-3p
hsa_circ_0068781,hsa-mir-6748-3p
hsa_circ_0068781,hsa-mir-676-3p
hsa_circ_0068781,hsa-mir-6809-3p
hsa_circ_0068781,hsa-mir-6817-3p
hsa_circ_0068781,hsa-mir-6833-3p
hsa_circ_0068781,hsa-mir-6838-3p
hsa_circ_0068781,hsa-mir-6845-3p
hsa_circ_0068781,hsa-mir-6852-3p
hsa_circ_0068781,hsa-mir-6867-3p
hsa_circ_0068781,hsa-mir-6873-3p
hsa_circ_0068781,hsa-mir-6888-3p
hsa_circ_0068781,hsa-mir-6895-3p
hsa_circ_0068781,hsa-mir-7110-3p
hsa_circ_0068781,hsa-mir-942-5p
hsa_circ_0081196,hsa-mir-1295b-5p
hsa_circ_0081196,hsa-mir-1324
hsa_circ_0081196,hsa-mir-188-3p
hsa_circ_0081196,hsa-mir-1912
hsa_circ_0081196,hsa-mir-216b-3p
hsa_circ_0081196,hsa-mir-3117-5p
hsa_circ_0081196,hsa-mir-3166
hsa_circ_0081196,hsa-mir-329-3p
hsa_circ_0081196,hsa-mir-362-3p
hsa_circ_0081196,hsa-mir-377-3p
hsa_circ_0081196,hsa-mir-3941
hsa_circ_0081196,hsa-mir-4494
hsa_circ_0081196,hsa-mir-4731-3p
hsa_circ_0081196,hsa-mir-4789-3p
hsa_circ_0081196,hsa-mir-488-5p
hsa_circ_0081196,hsa-mir-603
hsa_circ_0081196,hsa-mir-642a-3p
hsa_circ_0081196,hsa-mir-642b-3p
hsa_circ_0081196,hsa-mir-6768-5p
hsa_circ_0081196,hsa-mir-6840-3p
hsa_circ_0081196,hsa-mir-8485
hsa_circ_0004659,hsa-mir-126-5p
hsa_circ_0004659,hsa-mir-325
hsa_circ_0004659,hsa-mir-411-5p
hsa_circ_0004659,hsa-mir-6832-5p
hsa_circ_0004659,hsa-mir-6866-5p
hsa_circ_0004659,hsa-mir-936
hsa_circ_0003072,hsa-mir-130b-5p
hsa_circ_0003072,hsa-mir-2355-3p
hsa_circ_0003072,hsa-mir-3124-3p
hsa_circ_0003072,hsa-mir-3655
hsa_circ_0003072,hsa-mir-3685
hsa_circ_0003072,hsa-mir-3909
hsa_circ_0003072,hsa-mir-4326
hsa_circ_0003072,hsa-mir-4646-3p
hsa_circ_0003072,hsa-mir-4753-3p
hsa_circ_0003072,hsa-mir-5003-3p
hsa_circ_0003072,hsa-mir-526b-5p
hsa_circ_0003072,hsa-mir-578
hsa_circ_0003072,hsa-mir-581
hsa_circ_0003072,hsa-mir-627-3p
hsa_circ_0003072,hsa-mir-670-3p
hsa_circ_0003072,hsa-mir-676-3p
hsa_circ_0003072,hsa-mir-6852-3p
hsa_circ_0003072,hsa-mir-7152-5p
hsa_circ_0014002,hsa-mir-1229-3p
hsa_circ_0014002,hsa-mir-1285-5p
hsa_circ_0014002,hsa-mir-1304-3p
hsa_circ_0014002,hsa-mir-152-5p
hsa_circ_0014002,hsa-mir-182-3p
hsa_circ_0014002,hsa-mir-193b-5p
hsa_circ_0014002,hsa-mir-2116-5p
hsa_circ_0014002,hsa-mir-2117
hsa_circ_0014002,hsa-mir-23a-5p
hsa_circ_0014002,hsa-mir-23b-5p
hsa_circ_0014002,hsa-mir-296-3p
hsa_circ_0014002,hsa-mir-29b-2-5p
hsa_circ_0014002,hsa-mir-342-3p
hsa_circ_0014002,hsa-mir-3680-5p
