hsa_circ_0053380,hsa-mir-1250-3p
hsa_circ_0014002,hsa-mir-4273
hsa_circ_0014002,hsa-mir-5087
hsa_circ_0014002,hsa-mir-513c-5p
hsa_circ_0014002,hsa-mir-514b-5p
hsa_circ_0014002,hsa-mir-597-3p
hsa_circ_0014002,hsa-mir-629-3p
hsa_circ_0014002,hsa-mir-629-5p
hsa_circ_0014002,hsa-mir-653-3p
hsa_circ_0014002,hsa-mir-6784-3p
hsa_circ_0014002,hsa-mir-6823-5p
hsa_circ_0014002,hsa-mir-6839-3p
hsa_circ_0014002,hsa-mir-7156-5p
hsa_circ_0000903,hsa-mir-215-3p
hsa_circ_0000903,hsa-mir-370-5p
hsa_circ_0000903,hsa-mir-450a-5p
hsa_circ_0000903,hsa-mir-4999-5p
hsa_circ_0000903,hsa-mir-5587-5p
hsa_circ_0000903,hsa-mir-626
hsa_circ_0000903,hsa-mir-6773-3p
hsa_circ_0000903,hsa-mir-6876-3p
hsa_circ_0000903,hsa-mir-6885-3p
hsa_circ_0000578,hsa-mir-1200
hsa_circ_0000578,hsa-mir-1255b-2-3p
hsa_circ_0000578,hsa-mir-1343-3p
hsa_circ_0000578,hsa-mir-181a-2-3p
hsa_circ_0000578,hsa-mir-1976
hsa_circ_0000578,hsa-mir-214-5p
hsa_circ_0000578,hsa-mir-378a-5p
hsa_circ_0000578,hsa-mir-4485-5p
hsa_circ_0000578,hsa-mir-4763-5p
hsa_circ_0000578,hsa-mir-483-3p
hsa_circ_0000578,hsa-mir-486-5p
hsa_circ_0000578,hsa-mir-5699-3p
hsa_circ_0000578,hsa-mir-6078
hsa_circ_0000578,hsa-mir-614
hsa_circ_0000578,hsa-mir-660-3p
hsa_circ_0000578,hsa-mir-6720-3p
hsa_circ_0000578,hsa-mir-6735-3p
hsa_circ_0000578,hsa-mir-6777-3p
hsa_circ_0000578,hsa-mir-6811-3p
hsa_circ_0033967,hsa-mir-1228-3p
hsa_circ_0033967,hsa-mir-1229-3p
hsa_circ_0033967,hsa-mir-1285-5p
hsa_circ_0033967,hsa-mir-1304-3p
hsa_circ_0033967,hsa-mir-342-3p
hsa_circ_0033967,hsa-mir-3615
hsa_circ_0033967,hsa-mir-3681-3p
hsa_circ_0033967,hsa-mir-377-3p
hsa_circ_0033967,hsa-mir-4672
hsa_circ_0033967,hsa-mir-4731-3p
hsa_circ_0033967,hsa-mir-4789-3p
hsa_circ_0033967,hsa-mir-603
hsa_circ_0033967,hsa-mir-6768-5p
hsa_circ_0033967,hsa-mir-6784-3p
hsa_circ_0033967,hsa-mir-6814-3p
hsa_circ_0033967,hsa-mir-6872-5p
hsa_circ_0033967,hsa-mir-8485
hsa_circ_0062465,hsa-mir-146a-5p
hsa_circ_0062465,hsa-mir-146b-5p
hsa_circ_0062465,hsa-mir-181d-3p
hsa_circ_0062465,hsa-mir-3123
hsa_circ_0062465,hsa-mir-3181
hsa_circ_0062465,hsa-mir-3610
hsa_circ_0062465,hsa-mir-3925-5p
hsa_circ_0062465,hsa-mir-3944-3p
hsa_circ_0062465,hsa-mir-425-3p
hsa_circ_0062465,hsa-mir-4655-5p
hsa_circ_0062465,hsa-mir-4750-5p
hsa_circ_0062465,hsa-mir-5188
hsa_circ_0062465,hsa-mir-548b-3p
hsa_circ_0062465,hsa-mir-580-3p
hsa_circ_0062465,hsa-mir-589-5p
hsa_circ_0062465,hsa-mir-6499-5p
hsa_circ_0062465,hsa-mir-6749-5p
hsa_circ_0062465,hsa-mir-7153-5p
hsa_circ_0031059,hsa-mir-1226-5p
hsa_circ_0031059,hsa-mir-2277-3p
hsa_circ_0031059,hsa-mir-2467-3p
hsa_circ_0031059,hsa-mir-3120-3p
hsa_circ_0031059,hsa-mir-3141
hsa_circ_0031059,hsa-mir-3616-3p
hsa_circ_0031059,hsa-mir-3945
hsa_circ_0031059,hsa-mir-4253
hsa_circ_0031059,hsa-mir-4257
hsa_circ_0031059,hsa-mir-4436b-3p
hsa_circ_0031059,hsa-mir-4632-5p
hsa_circ_0031059,hsa-mir-4706
hsa_circ_0031059,hsa-mir-4721
hsa_circ_0031059,hsa-mir-4761-3p
hsa_circ_0031059,hsa-mir-4767
hsa_circ_0031059,hsa-mir-4781-5p
hsa_circ_0031059,hsa-mir-4797-5p
hsa_circ_0031059,hsa-mir-6735-5p
hsa_circ_0031059,hsa-mir-6847-5p
hsa_circ_0031059,hsa-mir-6862-5p
hsa_circ_0031059,hsa-mir-6873-5p
hsa_circ_0031059,hsa-mir-7843-5p
hsa_circ_0031059,hsa-mir-7846-3p
hsa_circ_0023133,hsa-mir-1207-3p
hsa_circ_0023133,hsa-mir-1301-3p
hsa_circ_0023133,hsa-mir-22-3p
hsa_circ_0023133,hsa-mir-3648
hsa_circ_0023133,hsa-mir-3692-5p
hsa_circ_0023133,hsa-mir-370-3p
hsa_circ_0023133,hsa-mir-4660
hsa_circ_0023133,hsa-mir-4690-3p
hsa_circ_0023133,hsa-mir-4731-5p
hsa_circ_0023133,hsa-mir-5047
hsa_circ_0023133,hsa-mir-558
hsa_circ_0023133,hsa-mir-5580-5p
hsa_circ_0023133,hsa-mir-6071
hsa_circ_0023133,hsa-mir-646
hsa_circ_0023133,hsa-mir-6743-3p
hsa_circ_0023133,hsa-mir-6746-3p
hsa_circ_0023133,hsa-mir-6762-3p
hsa_circ_0023133,hsa-mir-6893-3p
hsa_circ_0023133,hsa-mir-7156-3p
hsa_circ_0023133,hsa-mir-93-3p
hsa_circ_0016170,hsa-mir-1228-5p
hsa_circ_0016170,hsa-mir-1285-3p
hsa_circ_0016170,hsa-mir-147b
hsa_circ_0016170,hsa-mir-19a-3p
hsa_circ_0016170,hsa-mir-19b-3p
hsa_circ_0016170,hsa-mir-3130-3p
hsa_circ_0016170,hsa-mir-3151-5p
hsa_circ_0016170,hsa-mir-3187-5p
hsa_circ_0016170,hsa-mir-3620-5p
hsa_circ_0016170,hsa-mir-3650
hsa_circ_0016170,hsa-mir-3944-5p
hsa_circ_0016170,hsa-mir-4265
hsa_circ_0016170,hsa-mir-4296
hsa_circ_0016170,hsa-mir-4322
hsa_circ_0016170,hsa-mir-4447
hsa_circ_0016170,hsa-mir-4455
hsa_circ_0016170,hsa-mir-4456
hsa_circ_0016170,hsa-mir-4472
hsa_circ_0016170,hsa-mir-4769-5p
hsa_circ_0016170,hsa-mir-500a-3p
hsa_circ_0016170,hsa-mir-501-3p
hsa_circ_0016170,hsa-mir-502-3p
hsa_circ_0016170,hsa-mir-5189-5p
hsa_circ_0016170,hsa-mir-541-3p
hsa_circ_0016170,hsa-mir-612
hsa_circ_0016170,hsa-mir-648
hsa_circ_0016170,hsa-mir-654-5p
hsa_circ_0016170,hsa-mir-6721-5p
hsa_circ_0016170,hsa-mir-6756-5p
hsa_circ_0016170,hsa-mir-6766-5p
hsa_circ_0016170,hsa-mir-6769a-5p
hsa_circ_0016170,hsa-mir-6769b-5p
hsa_circ_0016170,hsa-mir-6786-5p
hsa_circ_0016170,hsa-mir-6860
hsa_circ_0016170,hsa-mir-6880-5p
hsa_circ_0016170,hsa-mir-767-5p
hsa_circ_0016170,hsa-mir-7978
hsa_circ_0016170,hsa-mir-876-3p
hsa_circ_0016170,hsa-mir-92a-2-5p
hsa_circ_0078024,hsa-mir-186-5p
hsa_circ_0078024,hsa-mir-219a-2-3p
hsa_circ_0078024,hsa-mir-219b-3p
hsa_circ_0078024,hsa-mir-338-5p
hsa_circ_0078024,hsa-mir-369-3p
hsa_circ_0078024,hsa-mir-4452
hsa_circ_0078024,hsa-mir-548b-3p
hsa_circ_0078024,hsa-mir-5692a
hsa_circ_0078024,hsa-mir-5692b
hsa_circ_0078024,hsa-mir-5692c
hsa_circ_0078024,hsa-mir-6507-5p
hsa_circ_0078024,hsa-mir-7849-3p
hsa_circ_0078024,hsa-mir-95-5p
hsa_circ_0003955,hsa-mir-2054
hsa_circ_0003955,hsa-mir-29a-5p
hsa_circ_0003955,hsa-mir-369-3p
hsa_circ_0003955,hsa-mir-4735-5p
hsa_circ_0003955,hsa-mir-4775
hsa_circ_0003955,hsa-mir-5692a
hsa_circ_0003955,hsa-mir-5692b
hsa_circ_0003955,hsa-mir-5692c
hsa_circ_0003955,hsa-mir-580-5p
hsa_circ_0003955,hsa-mir-590-3p
hsa_circ_0009060,hsa-mir-1285-3p
hsa_circ_0009060,hsa-mir-1307-3p
hsa_circ_0009060,hsa-mir-1343-3p
hsa_circ_0009060,hsa-mir-1469
hsa_circ_0009060,hsa-mir-196a-3p
hsa_circ_0009060,hsa-mir-221-5p
hsa_circ_0009060,hsa-mir-3150a-5p
hsa_circ_0009060,hsa-mir-3150b-5p
hsa_circ_0009060,hsa-mir-3187-5p
hsa_circ_0009060,hsa-mir-3661
hsa_circ_0009060,hsa-mir-3690
hsa_circ_0009060,hsa-mir-378g
hsa_circ_0009060,hsa-mir-4292
hsa_circ_0009060,hsa-mir-4445-3p
hsa_circ_0009060,hsa-mir-4486
hsa_circ_0009060,hsa-mir-4638-5p
hsa_circ_0009060,hsa-mir-4665-3p
hsa_circ_0009060,hsa-mir-4674
hsa_circ_0009060,hsa-mir-490-3p
hsa_circ_0009060,hsa-mir-5189-5p
hsa_circ_0009060,hsa-mir-548al
hsa_circ_0009060,hsa-mir-612
hsa_circ_0009060,hsa-mir-619-3p
hsa_circ_0009060,hsa-mir-631
hsa_circ_0009060,hsa-mir-649
hsa_circ_0009060,hsa-mir-661
hsa_circ_0009060,hsa-mir-6721-5p
hsa_circ_0009060,hsa-mir-6724-5p
hsa_circ_0009060,hsa-mir-6742-3p
hsa_circ_0009060,hsa-mir-6765-3p
hsa_circ_0009060,hsa-mir-6783-3p
hsa_circ_0009060,hsa-mir-6790-3p
hsa_circ_0009060,hsa-mir-6791-5p
hsa_circ_0009060,hsa-mir-6852-5p
hsa_circ_0009060,hsa-mir-6860
hsa_circ_0009060,hsa-mir-7851-3p
hsa_circ_0009060,hsa-mir-8073
hsa_circ_0009060,hsa-mir-8088
hsa_circ_0009060,hsa-mir-8089
hsa_circ_0009060,hsa-mir-939-3p
hsa_circ_0006372,hsa-mir-1238-3p
hsa_circ_0006372,hsa-mir-2115-5p
hsa_circ_0006372,hsa-mir-3119
hsa_circ_0006372,hsa-mir-3160-5p
hsa_circ_0006372,hsa-mir-3667-3p
hsa_circ_0006372,hsa-mir-4315
hsa_circ_0006372,hsa-mir-4326
hsa_circ_0006372,hsa-mir-4691-5p
hsa_circ_0006372,hsa-mir-4713-5p
hsa_circ_0006372,hsa-mir-515-5p
hsa_circ_0006372,hsa-mir-516a-3p
hsa_circ_0006372,hsa-mir-516b-3p
hsa_circ_0006372,hsa-mir-5193
hsa_circ_0006372,hsa-mir-519d-5p
hsa_circ_0006372,hsa-mir-519e-5p
hsa_circ_0006372,hsa-mir-629-3p
hsa_circ_0006372,hsa-mir-670-3p
hsa_circ_0006372,hsa-mir-6749-3p
hsa_circ_0006372,hsa-mir-6792-3p
hsa_circ_0006372,hsa-mir-6815-3p
hsa_circ_0006372,hsa-mir-6833-3p
hsa_circ_0006372,hsa-mir-7162-5p
hsa_circ_0062465,hsa-mir-1253
hsa_circ_0062465,hsa-mir-4434
hsa_circ_0062465,hsa-mir-4516
hsa_circ_0062465,hsa-mir-4638-5p
hsa_circ_0062465,hsa-mir-5703
hsa_circ_0062465,hsa-mir-6741-3p
hsa_circ_0062465,hsa-mir-6770-5p
hsa_circ_0062465,hsa-mir-7706
hsa_circ_0069871,hsa-mir-1276
hsa_circ_0069871,hsa-mir-186-5p
hsa_circ_0069871,hsa-mir-3121-3p
hsa_circ_0069871,hsa-mir-3133
hsa_circ_0069871,hsa-mir-369-3p
hsa_circ_0069871,hsa-mir-374a-5p
hsa_circ_0069871,hsa-mir-374b-5p
hsa_circ_0069871,hsa-mir-374c-5p
hsa_circ_0069871,hsa-mir-4744
hsa_circ_0069871,hsa-mir-5583-3p
hsa_circ_0069871,hsa-mir-5692a
hsa_circ_0069871,hsa-mir-5692b
hsa_circ_0069871,hsa-mir-5692c
hsa_circ_0069871,hsa-mir-6507-5p
hsa_circ_0069871,hsa-mir-655-3p
hsa_circ_0069871,hsa-mir-7161-5p
hsa_circ_0069871,hsa-mir-889-3p
hsa_circ_0084132,hsa-mir-1245b-3p
hsa_circ_0084132,hsa-mir-1252-3p
hsa_circ_0084132,hsa-mir-125b-2-3p
hsa_circ_0084132,hsa-mir-143-3p
hsa_circ_0084132,hsa-mir-1468-3p
hsa_circ_0084132,hsa-mir-224-3p
hsa_circ_0084132,hsa-mir-3613-3p
hsa_circ_0084132,hsa-mir-3646
hsa_circ_0084132,hsa-mir-3662
hsa_circ_0084132,hsa-mir-425-5p
hsa_circ_0084132,hsa-mir-4426
hsa_circ_0084132,hsa-mir-4457
hsa_circ_0084132,hsa-mir-4647
hsa_circ_0084132,hsa-mir-4662b
hsa_circ_0084132,hsa-mir-4698
hsa_circ_0084132,hsa-mir-4719
hsa_circ_0084132,hsa-mir-4731-3p
hsa_circ_0084132,hsa-mir-4770
hsa_circ_0084132,hsa-mir-4801
hsa_circ_0084132,hsa-mir-513b-5p
hsa_circ_0084132,hsa-mir-522-3p
hsa_circ_0084132,hsa-mir-576-3p
hsa_circ_0084132,hsa-mir-6088
hsa_circ_0084132,hsa-mir-624-3p
hsa_circ_0084132,hsa-mir-6744-5p
hsa_circ_0084132,hsa-mir-8063
hsa_circ_0032086,hsa-mir-126-5p
hsa_circ_0032086,hsa-mir-22-5p
hsa_circ_0032086,hsa-mir-26a-1-3p
hsa_circ_0032086,hsa-mir-26a-2-3p
hsa_circ_0032086,hsa-mir-3182
hsa_circ_0032086,hsa-mir-4659a-3p
hsa_circ_0032086,hsa-mir-4659b-3p
hsa_circ_0032086,hsa-mir-4762-3p
hsa_circ_0032086,hsa-mir-4778-3p
hsa_circ_0032086,hsa-mir-4778-5p
hsa_circ_0032086,hsa-mir-4795-3p
hsa_circ_0032086,hsa-mir-544a
hsa_circ_0032086,hsa-mir-556-3p
hsa_circ_0032086,hsa-mir-6074
hsa_circ_0032086,hsa-mir-630
hsa_circ_0032086,hsa-mir-656-3p
hsa_circ_0032086,hsa-mir-6738-3p
hsa_circ_0032086,hsa-mir-6740-3p
hsa_circ_0032086,hsa-mir-6875-3p
hsa_circ_0032086,hsa-mir-942-5p
hsa_circ_0032086,hsa-mir-944
hsa_circ_0081201,hsa-mir-1468-5p
hsa_circ_0081201,hsa-mir-1914-5p
hsa_circ_0081201,hsa-mir-1973
hsa_circ_0081201,hsa-mir-210-3p
hsa_circ_0081201,hsa-mir-218-5p
hsa_circ_0081201,hsa-mir-301a-5p
hsa_circ_0081201,hsa-mir-301b-5p
hsa_circ_0081201,hsa-mir-3194-3p
hsa_circ_0081201,hsa-mir-3605-3p
hsa_circ_0081201,hsa-mir-3664-5p
hsa_circ_0081201,hsa-mir-4677-3p
hsa_circ_0081201,hsa-mir-4679
hsa_circ_0081201,hsa-mir-5008-3p
hsa_circ_0081201,hsa-mir-5691
hsa_circ_0081201,hsa-mir-636
hsa_circ_0081201,hsa-mir-6737-3p
hsa_circ_0081201,hsa-mir-6772-3p
hsa_circ_0081201,hsa-mir-6805-3p
hsa_circ_0081201,hsa-mir-6889-3p
hsa_circ_0081201,hsa-mir-7114-5p
hsa_circ_0081201,hsa-mir-7157-3p
hsa_circ_0081201,hsa-mir-760
hsa_circ_0010159,hsa-mir-1199-3p
hsa_circ_0010159,hsa-mir-1908-3p
hsa_circ_0010159,hsa-mir-3926
hsa_circ_0010159,hsa-mir-4480
hsa_circ_0010159,hsa-mir-4523
hsa_circ_0010159,hsa-mir-4665-3p
hsa_circ_0010159,hsa-mir-4696
hsa_circ_0010159,hsa-mir-4740-3p
hsa_circ_0010159,hsa-mir-499a-5p
hsa_circ_0010159,hsa-mir-548s
hsa_circ_0010159,hsa-mir-548u
hsa_circ_0010159,hsa-mir-6850-3p
hsa_circ_0010159,hsa-mir-6877-5p
hsa_circ_0010159,hsa-mir-7161-5p
hsa_circ_0010159,hsa-mir-8087
hsa_circ_0018230,hsa-mir-143-3p
hsa_circ_0018230,hsa-mir-4251
hsa_circ_0018230,hsa-mir-4324
hsa_circ_0018230,hsa-mir-4329
hsa_circ_0018230,hsa-mir-4521
hsa_circ_0018230,hsa-mir-4639-5p
hsa_circ_0018230,hsa-mir-4663
hsa_circ_0018230,hsa-mir-4699-5p
hsa_circ_0018230,hsa-mir-4728-3p
hsa_circ_0018230,hsa-mir-4770
hsa_circ_0018230,hsa-mir-512-3p
hsa_circ_0018230,hsa-mir-628-5p
hsa_circ_0018230,hsa-mir-6761-5p
hsa_circ_0018230,hsa-mir-7160-5p
hsa_circ_0018230,hsa-mir-8075
hsa_circ_0018230,hsa-mir-8077
hsa_circ_0018230,hsa-mir-93-3p
hsa_circ_0035843,hsa-mir-1306-5p
hsa_circ_0035843,hsa-mir-1915-5p
hsa_circ_0035843,hsa-mir-212-5p
hsa_circ_0035843,hsa-mir-3150a-5p
hsa_circ_0035843,hsa-mir-3150b-5p
hsa_circ_0035843,hsa-mir-3189-3p
hsa_circ_0035843,hsa-mir-3200-3p
hsa_circ_0035843,hsa-mir-423-3p
hsa_circ_0035843,hsa-mir-4299
hsa_circ_0035843,hsa-mir-659-3p
hsa_circ_0035843,hsa-mir-6782-3p
hsa_circ_0035843,hsa-mir-6790-3p
hsa_circ_0035843,hsa-mir-6800-3p
hsa_circ_0035843,hsa-mir-6813-3p
hsa_circ_0035843,hsa-mir-6841-3p
hsa_circ_0035843,hsa-mir-7855-5p
hsa_circ_0035843,hsa-mir-8088
hsa_circ_0003194,hsa-mir-186-3p
hsa_circ_0003194,hsa-mir-2115-5p
hsa_circ_0003194,hsa-mir-3180-5p
hsa_circ_0003194,hsa-mir-330-3p
hsa_circ_0003194,hsa-mir-4664-3p
hsa_circ_0003194,hsa-mir-4671-5p
hsa_circ_0003194,hsa-mir-518b
hsa_circ_0003194,hsa-mir-518c-3p
hsa_circ_0003194,hsa-mir-518d-3p
hsa_circ_0003194,hsa-mir-519d-5p
hsa_circ_0003194,hsa-mir-548e-5p
hsa_circ_0003194,hsa-mir-6716-3p
hsa_circ_0003194,hsa-mir-718
hsa_circ_0085213,hsa-mir-132-3p
hsa_circ_0085213,hsa-mir-194-5p
hsa_circ_0085213,hsa-mir-212-3p
hsa_circ_0085213,hsa-mir-3074-3p
hsa_circ_0085213,hsa-mir-34a-3p
hsa_circ_0085213,hsa-mir-361-5p
hsa_circ_0085213,hsa-mir-3617-3p
hsa_circ_0085213,hsa-mir-374a-3p
hsa_circ_0085213,hsa-mir-3927-5p
hsa_circ_0085213,hsa-mir-4637
hsa_circ_0085213,hsa-mir-5690
hsa_circ_0085213,hsa-mir-625-3p
hsa_circ_0085213,hsa-mir-6736-3p
hsa_circ_0085213,hsa-mir-6787-3p
hsa_circ_0085213,hsa-mir-6831-3p
hsa_circ_0013638,hsa-mir-1245b-3p
hsa_circ_0013638,hsa-mir-3123
hsa_circ_0013638,hsa-mir-3145-3p
hsa_circ_0013638,hsa-mir-3167
hsa_circ_0013638,hsa-mir-3919
hsa_circ_0013638,hsa-mir-3942-3p
hsa_circ_0013638,hsa-mir-4330
hsa_circ_0013638,hsa-mir-4708-5p
hsa_circ_0013638,hsa-mir-4756-3p
hsa_circ_0013638,hsa-mir-488-5p
hsa_circ_0013638,hsa-mir-5100
hsa_circ_0013638,hsa-mir-5186
hsa_circ_0013638,hsa-mir-6074
hsa_circ_0013638,hsa-mir-6088
hsa_circ_0013638,hsa-mir-876-5p
hsa_circ_0031202,hsa-mir-1324
hsa_circ_0031202,hsa-mir-216b-3p
hsa_circ_0031202,hsa-mir-3117-5p
hsa_circ_0031202,hsa-mir-3166
hsa_circ_0031202,hsa-mir-329-3p
hsa_circ_0031202,hsa-mir-3617-5p
hsa_circ_0031202,hsa-mir-362-3p
hsa_circ_0031202,hsa-mir-377-3p
hsa_circ_0031202,hsa-mir-3913-3p
hsa_circ_0031202,hsa-mir-3941
hsa_circ_0031202,hsa-mir-4524a-3p
hsa_circ_0031202,hsa-mir-4524b-3p
hsa_circ_0031202,hsa-mir-4643
hsa_circ_0031202,hsa-mir-4645-3p
hsa_circ_0031202,hsa-mir-466
hsa_circ_0031202,hsa-mir-4717-3p
hsa_circ_0031202,hsa-mir-4731-3p
hsa_circ_0031202,hsa-mir-4789-3p
hsa_circ_0031202,hsa-mir-4797-5p
hsa_circ_0031202,hsa-mir-499b-5p
hsa_circ_0031202,hsa-mir-5580-3p
hsa_circ_0031202,hsa-mir-603
hsa_circ_0031202,hsa-mir-641
hsa_circ_0031202,hsa-mir-642a-3p
hsa_circ_0031202,hsa-mir-642b-3p
hsa_circ_0031202,hsa-mir-6768-5p
hsa_circ_0031202,hsa-mir-8485
hsa_circ_0059576,hsa-mir-297
hsa_circ_0059576,hsa-mir-4798-5p
hsa_circ_0059576,hsa-mir-567
hsa_circ_0059576,hsa-mir-598-3p
hsa_circ_0059576,hsa-mir-632
hsa_circ_0059576,hsa-mir-654-3p
hsa_circ_0059576,hsa-mir-6834-3p
