db00022,nm_007360.4
db00022,nm_003955.4
db00022,nm_001009984.2
db00022,nm_001185059.2
db00022,nm_024514.4
db00022,nm_001078174.1
db00022,nm_001017534.2
db00022,nm_000600.5
db00022,nm_001223.5
db00022,nm_001037631.3
db00022,nm_001270927.2
db00022,nm_001243211.2
db00022,nm_021798.4
db00022,nm_001291695.1
db00022,nm_001289160.1
db00022,nm_001045.6
db00022,nm_001032409.3
db00022,nm_001261825.1
db00022,nm_001242758.1
db00022,nm_005514.8
db00022,nm_001243042.1
db00022,nm_001242524.2
db00022,nm_001565.4
db00022,nm_000376.3
db00022,nm_004212.4
db00022,nm_001346897.2
db01175,nm_001202855.3
db00736,nm_001202855.3
db01072,nm_001202855.3
db00377,nm_001202855.3
db00349,nm_001202855.3
db01098,nm_001202855.3
db00530,nm_001202855.3
db01259,nm_001202855.3
db06209,nm_001202855.3
db04946,nm_001202855.3
db01268,nm_001202855.3
db01254,nm_001202855.3
db01264,nm_001202855.3
db00243,nm_001202855.3
db01036,nm_001202855.3
db00947,nm_001202855.3
db01024,nm_001202855.3
db00185,nm_001202855.3
db04835,nm_001202855.3
db01409,nm_001202855.3
db00496,nm_001202855.3
db01544,nm_001202855.3
db13132,nm_001202855.3
db06697,nm_001202855.3
db06708,nm_001202855.3
db13851,nm_001202855.3
db06589,nm_001202855.3
db08875,nm_001202855.3
db08865,nm_001202855.3
db08881,nm_001202855.3
db08873,nm_001202855.3
db08870,nm_001202855.3
db08820,nm_001202855.3
db04868,nm_001202855.3
db05039,nm_001202855.3
db05521,nm_001202855.3
db06684,nm_001202855.3
db06702,nm_001202855.3
db05773,nm_001202855.3
db05015,nm_001202855.3
db08901,nm_001202855.3
db06210,nm_001202855.3
db05351,nm_001202855.3
db06616,nm_001202855.3
db08912,nm_001202855.3
db08827,nm_001202855.3
db08896,nm_001202855.3
db08911,nm_001202855.3
db06290,nm_001202855.3
db09068,nm_001202855.3
db08877,nm_001202855.3
db08899,nm_001202855.3
db05812,nm_001202855.3
db09039,nm_001202855.3
db09063,nm_001202855.3
db09102,nm_001202855.3
db04908,nm_001202855.3
db11730,nm_001202855.3
db11581,nm_001202855.3
db06218,nm_001202855.3
db11363,nm_001202855.3
db09128,nm_001202855.3
db14185,nm_001202855.3
db12332,nm_001202855.3
db12267,nm_001202855.3
db12161,nm_001202855.3
db06595,nm_001202855.3
db11915,nm_001202855.3
db00404,nm_001202855.3
db01217,nm_001202855.3
db00201,nm_001202855.3
db00482,nm_001202855.3
db01211,nm_001202855.3
db01242,nm_001202855.3
db00363,nm_001202855.3
db00318,nm_001202855.3
db01151,nm_001202855.3
db00829,nm_001202855.3
db01142,nm_001202855.3
db00470,nm_001202855.3
db00199,nm_001202855.3
db00472,nm_001202855.3
db00588,nm_001202855.3
db01095,nm_001202855.3
db00176,nm_001202855.3
db01050,nm_001202855.3
db01181,nm_001202855.3
db00458,nm_001202855.3
db00224,nm_001202855.3
db00555,nm_001202855.3
db01006,nm_001202855.3
db00678,nm_001202855.3
db00227,nm_001202855.3
db00745,nm_001202855.3
db00731,nm_001202855.3
db01149,nm_001202855.3
db00334,nm_001202855.3
db00338,nm_001202855.3
db00904,nm_001202855.3
db00842,nm_001202855.3
db00776,nm_001202855.3
db00715,nm_001202855.3
db00252,nm_001202855.3
db00794,nm_001202855.3
db01182,nm_001202855.3
db00908,nm_001202855.3
db00468,nm_001202855.3
db00912,nm_001202855.3
db01045,nm_001202855.3
db00203,nm_001202855.3
db00708,nm_001202855.3
db00706,nm_001202855.3
db00231,nm_001202855.3
db00277,nm_001202855.3
db00193,nm_001202855.3
db00897,nm_001202855.3
db00313,nm_001202855.3
db00285,nm_001202855.3
db00398,nm_001202855.3
db01590,nm_001243084.1
db06626,nm_001243084.1
db06589,nm_001243084.1
db00398,nm_001243084.1
db12332,nm_001099646.2
db00619,nm_001347827.2
db06589,nm_001347827.2
db06595,nm_001347827.2
db00773,nm_000777.5
db00773,nm_006446.5
db00773,nm_000561.4
db00773,nm_000962.4
db00773,nm_000386.4
db00773,nm_001080463.2
db00773,nm_000963.4
db00773,nm_000903.3
db00773,nm_001004426.2
db00773,nm_001067.4
db00773,nm_001071.4
db00773,nm_003061.3
db00773,nm_001068.3
db00773,nm_001144070.2
db00773,nm_003889.3
db00773,nm_001130145.3
db00331,nm_001040661.2
db00331,nm_000458.4
db00331,nm_000525.3
db00331,nm_021251.3
db00331,nm_033225.6
db00331,nm_001001928.3
db00331,nm_001330615.1
db00331,nm_001144829.2
db00331,nm_000576.3
db00331,nm_001204197.1
db00331,nm_001143805.1
db00331,nm_021977.4
db00331,nm_006252.4
db00331,nm_006253.5
db00331,nm_005399.5
db00331,nm_001206709.2
db00331,nm_001040633.1
db00331,nm_017431.3
db00331,nm_015629.4
db00331,nm_000340.2
db00331,nm_003889.3
db00331,nm_001304803.1
db00331,nm_025243.4
db00331,nm_001127445.1
db00715,nm_000754.3
db00715,nm_000777.5
db00715,nm_005669.5
db00715,nm_001113498.2
db00715,nm_001124.3
db00715,nm_000761.5
db00715,nm_000796.5
db00715,nm_000514.4
db00715,nm_000863.2
db00715,nm_000872.5
db00715,nm_001204193.1
db00559,nm_003889.3
db01043,nm_003889.3
db13179,nm_003889.3
db01098,nm_003889.3
db02587,nm_003889.3
db01268,nm_003889.3
db04930,nm_003889.3
db00417,nm_003889.3
db00618,nm_003889.3
db01127,nm_003889.3
db00263,nm_003889.3
db00833,nm_003889.3
db00485,nm_003889.3
db00307,nm_003889.3
db00239,nm_003889.3
db00294,nm_003889.3
db00301,nm_003889.3
db01201,nm_003889.3
db01323,nm_003889.3
db13132,nm_003889.3
db06589,nm_003889.3
db01060,nm_003889.3
db00415,nm_003889.3
db01076,nm_003889.3
db01222,nm_003889.3
db00958,nm_003889.3
db01140,nm_003889.3
db01112,nm_003889.3
db00567,nm_003889.3
db01333,nm_003889.3
db00477,nm_003889.3
db00515,nm_003889.3
db01190,nm_003889.3
db00257,nm_003889.3
db00091,nm_003889.3
db01234,nm_003889.3
db00255,nm_003889.3
db01248,nm_003889.3
db00997,nm_003889.3
db00254,nm_003889.3
db00199,nm_003889.3
db00499,nm_003889.3
db01095,nm_003889.3
db01016,nm_003889.3
db00400,nm_003889.3
db00741,nm_003889.3
db01181,nm_003889.3
db00951,nm_003889.3
db00270,nm_003889.3
db00448,nm_003889.3
db00227,nm_003889.3
db00333,nm_003889.3
db00563,nm_003889.3
db01011,nm_003889.3
db01110,nm_003889.3
db01017,nm_003889.3
db00745,nm_003889.3
db00607,nm_003889.3
db00622,nm_003889.3
db01115,nm_003889.3
db00338,nm_003889.3
db01229,nm_003889.3
db01174,nm_003889.3
db00812,nm_003889.3
db00252,nm_003889.3
db01132,nm_003889.3
db00396,nm_003889.3
db00912,nm_003889.3
db00206,nm_003889.3
db00615,nm_003889.3
db01045,nm_003889.3
db00412,nm_003889.3
db01232,nm_003889.3
db00641,nm_003889.3
db00877,nm_003889.3
db00421,nm_003889.3
db01582,nm_003889.3
db01138,nm_003889.3
db00675,nm_003889.3
db00857,nm_003889.3
db00759,nm_003889.3
db00273,nm_003889.3
db00197,nm_003889.3
db00313,nm_003889.3
db00570,nm_003889.3
db00541,nm_003889.3
db00968,nm_000754.3
db00376,nm_000754.3
db00494,nm_000754.3
db00245,nm_000754.3
db01156,nm_000754.3
db00176,nm_000754.3
db01914,nm_000754.3
db00502,nm_000754.3
db00745,nm_000754.3
db00184,nm_000754.3
db00368,nm_000754.3
db00334,nm_000754.3
db00497,nm_000754.3
db00571,nm_000754.3
db01224,nm_000754.3
db00899,nm_000754.3
db01104,nm_000754.3
db00708,nm_000754.3
db00669,nm_000754.3
db00323,nm_000754.3
db00313,nm_000754.3
db01452,nm_000754.3
db00201,nm_000762.6
db00201,nm_000770.3
db00201,nm_000771.4
db00201,nm_000795.4
db00201,nm_000069.3
db08816,nm_001082.5
db00945,nm_001082.5
db00898,nm_000673.4
db01236,nm_000773.4
db01236,nm_000069.3
db00471,nm_000698.5
db00744,nm_000698.5
db00184,nm_001282692.1
db00334,nm_001282692.1
db00675,nm_001282692.1
db06210,nm_000769.4
db06210,nm_000770.3
db06210,nm_000771.4
db06210,nm_006446.5
db06210,nm_000130.4
db06210,nm_000761.5
db06210,nm_000488.3
db06210,nm_001074.4
db06210,nm_019093.2
db06210,nm_007120.3
db06210,nm_001072.4
db06210,nm_001076.4
db06210,nm_001257386.2
db06210,nm_021027.3
db06210,nm_000463.2
db01008,nm_001144070.2
db00531,nm_001144070.2
db00987,nm_001144070.2
db00997,nm_001144070.2
db00709,nm_001144070.2
db00295,nm_001144070.2
db00541,nm_001144070.2
db06409,nm_001144070.2
db00586,nm_000392.5
db00586,nm_000771.4
db00586,nm_001311193.2
db00586,nm_000775.4
db00586,nm_001330615.1
db00586,nm_000963.4
db00586,nm_002660.3
db00586,nm_001074.4
db00586,nm_001270949.1
db00993,nm_000561.4
db00290,nm_000561.4
db01008,nm_000561.4
db00363,nm_000561.4
db00531,nm_000561.4
db00987,nm_000561.4
db00851,nm_000561.4
db00997,nm_000561.4
db01229,nm_000561.4
db01015,nm_000561.4
db00440,nm_000561.4
db00570,nm_000561.4
db00530,nm_000777.5
db00530,nm_000927.4
db00530,nm_000761.5
db00530,nm_001005862.2
db00530,nm_001005915.1
db00530,nm_001042599.1
db00530,nm_005921.2
db00530,nm_000245.4
db00530,nm_001257386.2
db00530,nm_000463.2
db00530,nm_001346897.2
db01229,nm_000392.5
db01229,nm_173481.4
db01229,nm_006446.5
db01229,nm_001080448.3
db01229,nm_001304480.1
db01229,nm_001069.3
db01229,nm_001080394.4
db01229,nm_001078174.1
db01229,nm_004996.4
db01229,nm_001076552.2
db01229,nm_001308152.2
db01229,nm_001236.4
db01229,nm_000103.4
db01229,nm_001271534.3
db01229,nm_001276336.1
db01229,nm_001281765.2
db01229,nm_001256295.2
db01229,nm_001136219.2
db01229,nm_002028.4
db01229,nm_017412.4
db01229,nm_005921.2
db01229,nm_001354689.2
db01229,nm_001349920.2
db01229,nm_000636.4
db01229,nm_001013836.2
db01229,nm_033034.3
db01229,nm_001317799.2
db01229,nm_145702.3
db01229,nm_001257386.2
db01229,nm_001346897.2
db01151,nm_000106.6
db01151,nm_000927.4
db01151,nm_000761.5
db01151,nm_002386.3
db01151,nm_001043.3
db01151,nm_001143805.1
db00999,nm_030768.3
db00333,nm_001146312.2
db00333,nm_000176.3
db00333,nm_001080.3
db00333,nm_000909.6
db00333,nm_001308176.2
db00333,nm_001882.4
db00333,nm_004075.5
db00333,nm_002240.5
db00333,nm_001045.6
db00333,nm_001317091.1
db00333,nm_001007097.3
db00333,nm_000941.3
db00333,nm_002986.3
db01373,nm_000540.2
db01373,nm_000376.3
db00150,nm_003058.4
db00642,nm_003878.3
db00422,nm_003878.3
db00790,nm_000789.4
db00790,nm_001301188.1
db00790,nm_000685.4
db00790,nm_000710.4
db00264,nm_001135057.3
db00264,nm_000789.4
db00264,nm_001135731.2
db00264,nm_001318467.2
db00264,nm_001001928.3
db00264,nm_000683.4
db01076,nm_001003679.3
db00641,nm_001003679.3
db00313,nm_001003679.3
db00440,nm_018242.3
db00440,nm_003058.4
db06626,nm_019075.2
db04854,nm_019075.2
db00316,nm_019075.2
db00437,nm_019075.2
db00762,nm_019075.2
db01221,nm_019075.2
db00295,nm_019075.2
db00904,nm_019075.2
db00776,nm_019075.2
db00370,nm_173353.4
db12147,nm_000771.4
db12147,nm_000141.4
db12147,nm_000142.4
db00580,nm_000963.4
db00526,nm_000963.4
db04743,nm_000963.4
db01283,nm_000963.4
db01628,nm_000963.4
db00335,nm_000963.4
db01101,nm_000963.4
db00749,nm_000963.4
db01050,nm_000963.4
db00328,nm_000963.4
db00814,nm_000963.4
db00788,nm_000963.4
db00533,nm_000963.4
db05039,nm_000463.2
db00471,nm_000895.3
db00588,nm_000777.5
db00588,nm_001322284.1
db00588,nm_001300980.1
db00588,nm_001082533.1
db00588,nm_000591.4
db00588,nm_001320801.1
db00588,nm_138426.4
db00394,nm_001322284.1
db01029,nm_000384.3
db00811,nm_001223.5
db08881,nm_001354609.2
db08912,nm_001354609.2
db08911,nm_001354609.2
db11689,nm_001354609.2
db05239,nm_001354609.2
db11967,nm_001354609.2
db11718,nm_001354609.2
db00398,nm_001354609.2
db00650,nm_000392.5
db00650,nm_024091.4
db00650,nm_001166049.2
db00650,nm_001130107.1
db00650,nm_000179.2
db00650,nm_004996.4
db00650,nm_004915.3
db00650,nm_000603.5
db00650,nm_001897.5
db00650,nm_001002295.2
db00650,nm_001364440.2
db00650,nm_001205206.3
db00650,nm_001355016.2
db00650,nm_006788.4
db00650,nm_001195303.3
db00650,nm_000450.2
db00650,nm_001281786.1
db00650,nm_000373.4
db00650,nm_001100118.2
db00650,nm_001257386.2
db00650,nm_001023587.3
db00650,nm_001346897.2
db01174,nm_000499.5
db01174,nm_001040142.2
db01174,nm_001072.4
db01174,nm_001076.4
db01174,nm_021027.3
db00244,nm_000662.8
db00352,nm_000662.8
db08875,nm_000323.2
db05294,nm_000323.2
db11363,nm_000323.2
db00398,nm_000323.2
db08875,nm_001330264.1
db01356,nm_006078.4
db00325,nm_000789.4
db00344,nm_000106.6
db00908,nm_000106.6
db00908,nm_001201474.1
db00908,nm_000219.6
db00908,nm_000927.4
db00334,nm_000025.3
db00642,nm_000791.4
db00091,nm_000791.4
db00737,nm_000106.6
db00412,nm_000771.4
db00412,nm_006446.5
db00989,nm_000746.6
db00989,nm_005400.3
db00989,nm_000041.4
db08911,nm_000770.3
db08911,nm_000402.4
db08911,nm_001130442.2
db08911,nm_001369786.1
db08911,nm_002755.3
db08911,nm_030662.3
db08911,nm_002524.5
db00502,nm_001013703.4
db00334,nm_001013703.4
db01224,nm_001013703.4
db00734,nm_001013703.4
db00246,nm_001013703.4
db00698,nm_000402.4
db08916,nm_001002294.3
db08916,nm_000927.4
db08916,nm_001257386.2
db00907,nm_001044.5
db04854,nm_019078.1
db00316,nm_019078.1
db00437,nm_019078.1
db01221,nm_019078.1
db00295,nm_019078.1
db00904,nm_019078.1
db00313,nm_019078.1
db01175,nm_005308.3
db00215,nm_005308.3
db00999,nm_005308.3
db00519,nm_005308.3
db00661,nm_005308.3
db01274,nm_000769.4
db01274,nm_000106.6
db01274,nm_000463.2
db00008,nm_001078174.1
db00993,nm_001078174.1
db01033,nm_001078174.1
db00563,nm_001078174.1
db00811,nm_001078174.1
db00432,nm_001078174.1
db08816,nm_001080471.1
db00945,nm_001080471.1
db00531,nm_000569.7
db00997,nm_000569.7
db00860,nm_000569.7
db00541,nm_000569.7
db01197,nm_000789.4
db01197,nm_000685.4
db00335,nm_001291866.2
db11995,nm_000506.4
db11995,nm_000130.4
db11995,nm_000312.3
db11995,nm_000313.3
db11995,nm_000488.3
db01235,nm_000787.4
db01235,nm_001330358.1
db01235,nm_000795.4
db01235,nm_000796.5
db01235,nm_001044.5
db01235,nm_003057.3
db00008,nm_001243211.2
db00811,nm_001243211.2
db11581,nm_001037738.3
db06595,nm_001037738.3
db11581,nm_004119.2
db06595,nm_004119.2
db12141,nm_004119.2
db00398,nm_004119.2
db06819,nm_000531.6
db00313,nm_000531.6
db04835,nm_000579.3
db09256,nm_000373.4
db00704,nm_000911.4
db00997,nm_004551.3
db04844,nm_000927.4
db01067,nm_000771.4
db01067,nm_000402.4
db01251,nm_000771.4
db14487,nm_001172811.2
db00675,nm_001362950.1
db01042,nm_001297590.2
db01042,nm_000927.4
db01042,nm_001037631.3
db01042,nm_003486.7
db00709,nm_000392.5
db00709,nm_000788.3
db00709,nm_001136140.2
db00709,nm_000269.2
db00709,nm_001018137.3
db00709,nm_020244.3
db00709,nm_001252377.1
db00709,nm_021977.4
db00709,nm_001312673.2
db00709,nm_001184917.3
db00709,nm_000291.4
db00709,nm_005514.8
db00709,nm_001257386.2
db00709,nm_001105515.3
db09074,nm_007294.3
db11793,nm_007294.3
db12332,nm_007294.3
db11760,nm_007294.3
db00675,nm_007294.3
db00563,nm_001114396.2
db13132,nm_000762.6
db13132,nm_000767.5
db00945,nm_000660.7
db00762,nm_000660.7
db00783,nm_001145412.3
db00783,nm_001098725.2
db00688,nm_000882.4
db00281,nm_000335.4
db13919,nm_001330345.2
db00999,nm_001330345.2
db00988,nm_000679.4
db00668,nm_000679.4
db01064,nm_000679.4
db00723,nm_000679.4
db00368,nm_000679.4
db00388,nm_000679.4
db08827,nm_000384.3
db01039,nm_000384.3
db07615,nm_001276326.2
db12319,nm_001276326.2
db00056,nm_001276326.2
db00987,nm_001276326.2
db01073,nm_001276326.2
db01177,nm_001276326.2
db00328,nm_001276326.2
db00678,nm_001276326.2
db01032,nm_001276326.2
db00936,nm_001276326.2
db01138,nm_001276326.2
db00605,nm_001002294.3
db00469,nm_000771.4
db01645,nm_000492.3
db01032,nm_000927.4
db01032,nm_004256.4
db01032,nm_001307985.2
db01032,nm_004790.5
db12319,nm_000771.4
db12319,nm_001001290.1
db12319,nm_004790.5
db00887,nm_000789.4
db00887,nm_001297571.2
db00887,nm_001039.4
db00887,nm_001119.5
db00887,nm_000339.3
db00887,nm_001098486.2
db00999,nm_001297419.1
db00242,nm_001033.5
db00242,nm_001034.4
db00242,nm_032526.2
db00242,nm_001172477.1
db00335,nm_001318467.2
db00999,nm_001318467.2
db00476,nm_001135659.2
db00184,nm_001135659.2
db09026,nm_000537.4
db06510,nm_000537.4
db00999,nm_000537.4
db13323,nm_005514.8
db01241,nm_000789.4
db01101,nm_016280.1
db00758,nm_016280.1
db01175,nm_001002912.5
db08839,nm_001002912.5
db00215,nm_001002912.5
db01261,nm_002062.5
db01276,nm_002062.5
db04876,nm_002062.5
db06655,nm_002062.5
db00363,nm_002062.5
db00334,nm_002062.5
db00059,nm_001002295.2
db00531,nm_001002295.2
db00987,nm_001002295.2
db00694,nm_001002295.2
db01234,nm_001002295.2
db00997,nm_001002295.2
db01033,nm_001002295.2
db00563,nm_001002295.2
db00635,nm_001002295.2
db00352,nm_001002295.2
db00541,nm_001002295.2
db00682,nm_001284342.3
db00694,nm_001818.4
db00008,nm_001565.4
db00675,nm_001237.5
db00947,nm_001145966.2
db06218,nm_000769.4
db06218,nm_000771.4
db06218,nm_001197293.3
db05575,nm_001159920.2
db05575,nm_002253.3
db01024,nm_000194.3
db00398,nm_001292039.2
db01340,nm_000789.4
db00059,nm_001719.3
db00531,nm_001719.3
db00987,nm_001719.3
db00694,nm_001719.3
db01234,nm_001719.3
db00997,nm_001719.3
db00563,nm_001719.3
db00635,nm_001719.3
db00352,nm_001719.3
db00541,nm_001719.3
db04854,nm_001159.4
db04854,nm_019093.2
db04854,nm_007120.3
db04854,nm_001072.4
db04854,nm_019077.2
db04854,nm_019076.4
db04854,nm_000379.4
db04854,nm_021027.3
db04854,nm_000463.2
db11629,nm_001130101.3
db00335,nm_001130101.3
db00627,nm_001130101.3
db00661,nm_001130101.3
db01118,nm_000219.6
db00489,nm_000219.6
db00482,nm_001005407.1
db00694,nm_005691.3
db00997,nm_005691.3
db00471,nm_005691.3
db12257,nm_021141.4
db01041,nm_021141.4
db00268,nm_000795.4
db01005,nm_005923.4
db01098,nm_001166598.2
db01076,nm_001166598.2
db00227,nm_001166598.2
db00641,nm_001166598.2
db01232,nm_000927.4
db06288,nm_001322902.1
db01406,nm_000775.4
db00637,nm_000927.4
db00637,nm_000775.4
db00622,nm_000927.4
db00248,nm_000795.4
db00734,nm_001143828.2
db00970,nm_001330358.1
db00970,nm_000254.2
db00437,nm_001303052.2
db00437,nm_000297.4
db12257,nm_006516.3
db00396,nm_000777.5
db00396,nm_000927.4
db01392,nm_000106.6
db01392,nm_000681.4
db01392,nm_000682.7
db01392,nm_000683.4
db06191,nm_000927.4
db00499,nm_000402.4
db01015,nm_001197115.2
db12401,nm_000927.4
db12401,nm_000795.4
db01267,nm_001142545.2
db01267,nm_001083585.3
db01267,nm_001145795.1
db01267,nm_000927.4
db01267,nm_001042599.1
db01267,nm_005912.3
db00367,nm_000767.5
db00531,nm_001168298.2
db01101,nm_001131007.2
db00544,nm_001277226.2
db00490,nm_000106.6
db00490,nm_000777.5
db00563,nm_002439.5
db06589,nm_000410.3
db01592,nm_000410.3
db03128,nm_000789.4
db00437,nm_021643.3
db01238,nm_001145795.1
db06288,nm_001145795.1
db00363,nm_001145795.1
db01356,nm_001145795.1
db00370,nm_001145795.1
db00334,nm_001145795.1
db01224,nm_001145795.1
db00734,nm_001145795.1
db00313,nm_001145795.1
db00437,nm_004557.4
db00215,nm_001127395.3
db01156,nm_001319071.2
db14713,nm_000371.3
db00958,nm_003958.4
db01248,nm_003958.4
db00672,nm_000402.4
db00114,nm_000773.4
db01222,nm_138426.4
db00180,nm_138426.4
db00716,nm_138426.4
db00620,nm_138426.4
db01072,nm_020777.3
db01356,nm_001122646.3
db00024,nm_000145.3
db00734,nm_001305134.1
db00850,nm_001037802.1
db00958,nm_001276336.1
db00958,nm_145702.3
db00515,nm_000639.3
db00997,nm_000639.3
db06448,nm_002028.4
db00958,nm_002028.4
db00763,nm_015718.3
db00763,nm_005514.8
db00763,nm_001243965.1
db00301,nm_001353916.2
db14126,nm_000276.4
db01076,nm_022114.4
db00641,nm_022114.4
db00063,nm_001184741.1
db00775,nm_001184741.1
db14714,nm_006446.5
db11947,nm_000106.6
db00724,nm_016562.4
db00060,nm_001282679.2
db00068,nm_001282679.2
db00531,nm_001080394.4
db00445,nm_001080394.4
db00515,nm_002887.4
db00502,nm_006183.5
db01224,nm_001168407.2
db06403,nm_000769.4
db00630,nm_012242.4
db00313,nm_000663.4
db00313,nm_001640.4
db00476,nm_018682.3
db00482,nm_001003406.2
db00335,nm_172069.4
db00661,nm_172069.4
db00294,nm_000765.5
db00294,nm_000926.4
db00422,nm_001080479.2
db00437,nm_001193421.1
db00422,nm_001171137.2
db01101,nm_001098816.3
db00678,nm_001329530.2
db00502,nm_001282941.2
db00502,nm_001270546.1
db01101,nm_001145727.3
db00811,nm_007360.4
db00811,nm_003955.4
db00811,nm_001009984.2
db00811,nm_001185059.2
db00811,nm_024514.4
db00811,nm_001080432.3
db00811,nm_001017534.2
db00811,nm_000600.5
db00811,nm_000633.2
db00811,nm_001037631.3
db00811,nm_001270927.2
db00811,nm_021798.4
db00811,nm_001289160.1
db00811,nm_001045.6
db00811,nm_001032409.3
db00811,nm_001261825.1
db00811,nm_001242758.1
db00811,nm_005514.8
db00811,nm_001243042.1
db00811,nm_000376.3
db00811,nm_004212.4
db00811,nm_001346897.2
db00011,nm_001346937.1
db08873,nm_001346937.1
db06290,nm_001346937.1
db08934,nm_001346937.1
db11808,nm_001346937.1
db09027,nm_001346937.1
db09102,nm_001346937.1
db11613,nm_001346937.1
db12026,nm_001346937.1
db01181,nm_000762.6
db01181,nm_000767.5
db01181,nm_000770.3
db01181,nm_000771.4
db01181,nm_000777.5
db01181,nm_145275.1
db01181,nm_000400.3
db00736,nm_000777.5
db00862,nm_000777.5
db00820,nm_000777.5
db00619,nm_000777.5
db00402,nm_000777.5
db01166,nm_000777.5
db01024,nm_000777.5
db06697,nm_000777.5
db13851,nm_000777.5
db08865,nm_000777.5
db08873,nm_000777.5
db08870,nm_000777.5
db08820,nm_000777.5
db06772,nm_000777.5
db05773,nm_000777.5
db08901,nm_000777.5
db09068,nm_000777.5
db05812,nm_000777.5
db11730,nm_000777.5
db11581,nm_000777.5
db06605,nm_000777.5
db12161,nm_000777.5
db00404,nm_000777.5
db01118,nm_000777.5
db00921,nm_000777.5
db00958,nm_000777.5
db00482,nm_000777.5
db01114,nm_000777.5
db01211,nm_000777.5
db01190,nm_000777.5
db01242,nm_000777.5
db00924,nm_000777.5
db00829,nm_000777.5
db00977,nm_000777.5
db01023,nm_000777.5
db01039,nm_000777.5
db01195,nm_000777.5
db00196,nm_000777.5
db00472,nm_000777.5
db00889,nm_000777.5
db00956,nm_000777.5
db00327,nm_000777.5
db00557,nm_000777.5
