db00022,nm_007360.4
db00227,nm_001349920.2
db00227,nm_001145211.3
db00227,nm_019093.2
db00227,nm_000463.2
db01195,nm_000334.4
db05812,nm_003167.4
db09073,nm_003167.4
db00316,nm_003167.4
db00541,nm_001199954.2
db06204,nm_001017387.1
db00958,nm_001005915.1
db01248,nm_001005915.1
db01590,nm_001163034.2
db00445,nm_005544.2
db01234,nm_001163940.2
db00563,nm_001163940.2
db01283,nm_001243961.2
db01283,nm_001243965.1
db00295,nm_001346487.2
db00999,nm_001365758.1
db00564,nm_006788.4
db00541,nm_006788.4
db00563,nm_001136021.3
db01008,nm_000771.4
db01008,nm_005157.6
db01008,nm_001330358.1
db01008,nm_001319059.2
db11560,nm_000771.4
db11560,nm_006446.5
db11560,nm_001184732.1
db00779,nm_000402.4
db04861,nm_000106.6
db14568,nm_001282386.1
db00441,nm_032526.2
db00343,nm_133373.5
db08893,nm_000106.6
db01411,nm_001282186.1
db01138,nm_021027.3
db06817,nm_021027.3
db00243,nm_000106.6
db00243,nm_003058.4
db00563,nm_001014986.3
db00563,nm_080866.3
db00363,nm_001318029.2
db00515,nm_001048171.1
db00215,nm_001204193.1
db00472,nm_001204193.1
db01104,nm_001204193.1
db01222,nm_001207019.2
db00471,nm_001282186.1
db00177,nm_006446.5
db00063,nm_000419.5
db00734,nm_001164749.2
db01114,nm_000106.6
db00898,nm_175737.4
db01438,nm_000402.4
db00262,nm_000402.4
db01059,nm_000402.4
db00945,nm_001007792.1
db00445,nm_001099402.2
db01030,nm_001368170.1
db00363,nm_001083585.3
db01914,nm_001083585.3
db00370,nm_001083585.3
db01224,nm_001083585.3
db00734,nm_001083585.3
db00313,nm_001083585.3
db00437,nm_001113226.2
db01212,nm_000392.5
db01212,nm_000402.4
db02659,nm_000784.4
db01248,nm_000779.4
db01041,nm_000779.4
db00296,nm_000402.4
db12371,nm_000771.4
db00999,nm_001008736.1
db00564,nm_001040109.2
db01168,nm_014805.4
db04946,nm_000614.4
db00484,nm_000682.7
db00988,nm_000682.7
db01064,nm_000682.7
db00368,nm_000682.7
db00723,nm_000678.4
db00484,nm_000681.4
db00734,nm_001037131.3
db00818,nm_001365536.1
db00958,nm_001004708.1
db00441,nm_001004708.1
db06199,nm_006446.5
db00063,nm_000212.2
db00063,nm_000509.5
db00520,nm_006446.5
db01101,nm_001318536.1
db00563,nm_001242366.3
db08844,nm_001317188.1
db08844,nm_005429.5
db01254,nm_000771.4
db06725,nm_000771.4
db08912,nm_000771.4
db08896,nm_000771.4
db05812,nm_000771.4
db09063,nm_000771.4
db04908,nm_000771.4
db05541,nm_000771.4
db12332,nm_000771.4
db06595,nm_000771.4
db01076,nm_000771.4
db01101,nm_000771.4
db00564,nm_000771.4
db00215,nm_000771.4
db00470,nm_000771.4
db00625,nm_000771.4
db00196,nm_000771.4
db00176,nm_000771.4
db00745,nm_000771.4
db01132,nm_000771.4
db00818,nm_000771.4
db00277,nm_000771.4
db00726,nm_000771.4
db00285,nm_000771.4
db08896,nm_021027.3
db00316,nm_021027.3
db00437,nm_021027.3
db01050,nm_021027.3
db00295,nm_021027.3
db00904,nm_021027.3
db00776,nm_021027.3
db00818,nm_021027.3
db00641,nm_021027.3
db00316,nm_001017389.1
db00295,nm_001017389.1
db00316,nm_000106.6
db00316,nm_000610.4
db00316,nm_002660.3
db00316,nm_005420.3
db00316,nm_001017387.1
db00316,nm_001243961.2
db00316,nm_019093.2
db00316,nm_007120.3
db00316,nm_001072.4
db00316,nm_019077.2
db00316,nm_001076.4
db00008,nm_003955.4
db00008,nm_000600.5
db00008,nm_001037631.3
db00008,nm_000785.4
db00008,nm_001289160.1
db00008,nm_001032409.3
db00008,nm_001346897.2
db00363,nm_000869.6
db08896,nm_001159920.2
db00515,nm_148961.4
db00515,nm_001253826.2
db00515,nm_001297590.2
db00515,nm_000125.3
db00515,nm_001076552.2
db00515,nm_000669.5
db00515,nm_001256686.2
db00515,nm_001509.2
db00515,nm_000850.5
db00515,nm_005921.2
db00515,nm_001110792.2
db00515,nm_001286691.2
db00515,nm_000251.2
db00515,nm_001145412.3
db00515,nm_002524.5
db00515,nm_001205206.3
db00515,nm_000314.7
db00515,nm_001100118.2
db00515,nm_001023587.3
db00734,nm_001018041.2
db00734,nm_001286838.1
db00734,nm_000834.4
db00734,nm_000844.4
db00734,nm_007232.3
db00734,nm_001102445.2
db00734,nm_004170.6
db00734,nm_000024.5
db00734,nm_001257386.2
db00734,nm_000463.2
db00734,nm_001278921.2
db00951,nm_012146.1
db00330,nm_006446.5
db08912,nm_001130442.2
db08912,nm_002524.5
db00958,nm_002524.5
db00441,nm_002524.5
db01189,nm_000540.2
db01189,nm_000069.3
db01248,nm_001253908.1
db00642,nm_004044.7
db00675,nm_001305581.2
db00675,nm_000506.4
db00675,nm_000130.4
db00675,nm_000926.4
db00675,nm_000103.4
db00675,nm_000875.5
db00675,nm_001102669.2
db00014,nm_000926.4
db09074,nm_000926.4
db04845,nm_000926.4
db11730,nm_000926.4
db12001,nm_000926.4
db01248,nm_000926.4
db00695,nm_001119.5
db00421,nm_001119.5
db00214,nm_001119.5
db00945,nm_000789.4
db01076,nm_000789.4
db00472,nm_000789.4
db00695,nm_000789.4
db00999,nm_000789.4
db00214,nm_000789.4
db01072,nm_000392.5
db01072,nm_000402.4
db00563,nm_001307985.2
db00619,nm_001346897.2
db02424,nm_001346897.2
db08896,nm_001346897.2
db05294,nm_001346897.2
db00958,nm_001346897.2
db01248,nm_001346897.2
db00441,nm_001346897.2
db09256,nm_001346897.2
db00630,nm_000431.4
db00215,nm_001278563.3
db00215,nm_018339.6
db00215,nm_001166247.1
db00215,nm_001320793.2
db00215,nm_001202475.1
db00215,nm_000170.2
db00215,nm_000828.4
db00215,nm_001282470.2
db00215,nm_000641.4
db01222,nm_001322284.1
db01204,nm_000788.3
db01577,nm_001161812.1
db01577,nm_000125.3
db01577,nm_001039583.1
db01577,nm_001024845.3
db01577,nm_001257328.2
db00961,nm_000402.4
db00839,nm_000402.4
db11940,nm_000402.4
db06782,nm_000402.4
db08912,nm_000402.4
db06795,nm_000402.4
db06608,nm_000402.4
db04909,nm_000402.4
db00613,nm_000402.4
db01161,nm_000402.4
db00537,nm_000402.4
db00359,nm_000402.4
db00259,nm_000402.4
db00795,nm_000402.4
db00619,nm_001204106.2
db01234,nm_001204106.2
db00669,nm_000787.4
db00669,nm_000795.4
db01101,nm_001122842.3
db01101,nm_001346075.2
db01101,nm_001130146.2
db01101,nm_005245.4
db01101,nm_001149.3
db01101,nm_001657.4
db01101,nm_000103.4
db01101,nm_000499.5
db01101,nm_004426.3
db01101,nm_001369786.1
db01101,nm_005907.4
db01101,nm_001205206.3
db01101,nm_000314.7
db01101,nm_000450.2
db01101,nm_006672.3
db01101,nm_001257386.2
db01101,nm_016327.3
db01101,nm_001318889.2
db00399,nm_000088.3
db00399,nm_000582.2
db00912,nm_001007225.3
db00912,nm_000525.3
db00912,nm_002500.4
db00987,nm_006446.5
db00987,nm_053002.5
db00987,nm_022788.4
db00987,nm_001193646.1
db00987,nm_000603.5
db00987,nm_001294161.2
db00987,nm_001033.5
db00987,nm_001034.4
db00987,nm_001002009.2
db00987,nm_001172477.1
db00987,nm_025225.3
db01268,nm_000141.4
db11958,nm_000141.4
db00883,nm_016243.3
db00642,nm_001330358.1
db00564,nm_001330358.1
db00190,nm_001330358.1
db00958,nm_001330358.1
db00363,nm_001330358.1
db00822,nm_001330358.1
db00441,nm_001330358.1
db06690,nm_001330358.1
db00313,nm_001330358.1
db00541,nm_001330358.1
db00361,nm_001330358.1
db00928,nm_001330358.1
db00945,nm_003265.2
db01050,nm_001077.3
db00541,nm_001256139.1
db00688,nm_001363683.2
db00563,nm_001018078.2
db00540,nm_001128431.4
db00540,nm_000681.4
db00571,nm_000024.5
db00898,nm_004122.2
db01076,nm_000623.3
db11783,nm_000623.3
db00208,nm_022788.4
db00208,nm_001243961.2
db00208,nm_001243965.1
db00945,nm_000960.4
db00068,nm_001144822.1
db00563,nm_001261.4
db11958,nm_001174063.2
db06290,nm_006446.5
db06290,nm_001349920.2
db11363,nm_001257386.2
db09128,nm_000106.6
db00335,nm_001001928.3
db01136,nm_001001928.3
db00295,nm_001318787.2
db00184,nm_001142929.1
db00776,nm_001243965.1
db00776,nm_019077.2
db00335,nm_001206897.1
db00999,nm_001206897.1
db00178,nm_000024.5
db06595,nm_000392.5
db06595,nm_000106.6
db06595,nm_006446.5
db06595,nm_002253.3
db06595,nm_000222.2
db06595,nm_001355016.2
db00363,nm_005399.5
db06819,nm_000050.4
db01005,nm_000050.4
db00945,nm_001145338.1
db00875,nm_001165412.2
db00613,nm_000499.5
db00480,nm_001098209.2
db01234,nm_001098209.2
db01041,nm_001098209.2
db08870,nm_001243.5
db00945,nm_001278563.3
db00441,nm_001103160.2
db00822,nm_000787.4
db00704,nm_000787.4
db00184,nm_000787.4
db00563,nm_001270622.2
db00813,nm_173653.4
db00813,nm_000228.3
db00813,nm_001172566.2
db00813,nm_021259.3
db00619,nm_005075.2
db00563,nm_005075.2
db01203,nm_005075.2
db00945,nm_000589.4
db00867,nm_000024.5
db01074,nm_000106.6
db01582,nm_000015.3
db04946,nm_001010848.4
db00190,nm_000790.4
db01098,nm_000545.6
db00945,nm_001061.6
db00310,nm_002422.5
db00335,nm_001135731.2
db01050,nm_000625.4
db00700,nm_000901.5
db00421,nm_000901.5
db00477,nm_000106.6
db00477,nm_000795.4
db00477,nm_001018041.2
db06772,nm_030773.3
db00968,nm_004994.3
db01275,nm_004994.3
db04630,nm_000336.3
db01248,nm_001351157.2
db00273,nm_001218.5
db00273,nm_000830.5
db00273,nm_001040142.2
db05294,nm_002253.3
db08839,nm_005723.4
db00335,nm_001040118.2
db00958,nm_001013836.2
db00619,nm_000443.4
db00619,nm_003654.6
db01005,nm_001145357.2
db06213,nm_000036.2
db00158,nm_000036.2
db00342,nm_000775.4
db06819,nm_001122633.3
db01914,nm_006446.5
db01030,nm_001257386.2
db05018,nm_000169.2
db01023,nm_001257386.2
db00441,nm_000139.5
db01069,nm_000106.6
db00184,nm_001166005.1
db00619,nm_001089.3
db00146,nm_024514.4
db00335,nm_080658.2
db00612,nm_080658.2
db00933,nm_000775.4
db00758,nm_024490.3
db11979,nm_006446.5
db02659,nm_001142777.2
db00999,nm_001297602.2
db00493,nm_001184732.1
db04173,nm_000221.3
db00594,nm_001039.4
db00695,nm_001039.4
db00999,nm_001039.4
db00214,nm_001039.4
db00384,nm_001039.4
db00718,nm_001199199.2
db01380,nm_000765.5
db00594,nm_001038.6
db00384,nm_001038.6
db06441,nm_022788.4
db01403,nm_000106.6
db00563,nm_001193646.1
db00541,nm_001193646.1
db00594,nm_000336.3
db05109,nm_000392.5
db00363,nm_001091.4
db00929,nm_006446.5
db00313,nm_001204144.3
db12233,nm_000015.3
db12233,nm_001257386.2
db01204,nm_001351306.2
db08820,nm_001142600.1
db00875,nm_000106.6
db00619,nm_000106.6
db01254,nm_000106.6
db01590,nm_000106.6
db00185,nm_000106.6
db01409,nm_000106.6
db00496,nm_000106.6
db09053,nm_000106.6
db05812,nm_000106.6
db09039,nm_000106.6
db04908,nm_000106.6
db05239,nm_000106.6
db14185,nm_000106.6
db12332,nm_000106.6
db06016,nm_000106.6
db00898,nm_000106.6
db00543,nm_000106.6
db00182,nm_000106.6
db00945,nm_000106.6
db01076,nm_000106.6
db00564,nm_000106.6
db00537,nm_000106.6
db00575,nm_000106.6
db01394,nm_000106.6
db00280,nm_000106.6
db00625,nm_000106.6
db00465,nm_000106.6
db00379,nm_000106.6
db00745,nm_000106.6
db00295,nm_000106.6
db00184,nm_000106.6
db01100,nm_000106.6
db01224,nm_000106.6
db00503,nm_000106.6
db00726,nm_000106.6
db00313,nm_000106.6
db06727,nm_000106.6
db00958,nm_000314.7
db00945,nm_000956.4
db00619,nm_000222.2
db01268,nm_000222.2
db00619,nm_001257386.2
db01098,nm_001257386.2
db01254,nm_001257386.2
db08912,nm_001257386.2
db12332,nm_001257386.2
db12267,nm_001257386.2
db06605,nm_001257386.2
db00363,nm_001257386.2
db01248,nm_001257386.2
db00625,nm_001257386.2
db01137,nm_001257386.2
db00641,nm_001257386.2
db07615,nm_000463.2
db08896,nm_000463.2
db12332,nm_000463.2
db11967,nm_000463.2
db00437,nm_000463.2
db01076,nm_000463.2
db00958,nm_000463.2
db00363,nm_000463.2
db01234,nm_000463.2
db00625,nm_000463.2
db00904,nm_000463.2
db00641,nm_000463.2
db00619,nm_001349920.2
db01098,nm_001349920.2
db01268,nm_001349920.2
db08912,nm_001349920.2
db12332,nm_001349920.2
db01076,nm_001349920.2
db00958,nm_001349920.2
db00563,nm_001349920.2
db00641,nm_001349920.2
db00619,nm_005157.6
db01254,nm_005157.6
db04865,nm_005157.6
db00541,nm_005157.6
db00176,nm_001113498.2
db00176,nm_001361665.2
db01248,nm_006446.5
db01248,nm_000125.3
db01248,nm_001321770.2
db01248,nm_000015.3
db01248,nm_001076552.2
db01248,nm_000103.4
db01248,nm_000499.5
db01248,nm_000120.4
db01248,nm_005921.2
db01248,nm_001204171.1
db01248,nm_000452.3
db01248,nm_001171818.2
db01248,nm_006406.2
db01248,nm_000977.3
db01248,nm_001100118.2
db01248,nm_001079528.4
db01248,nm_000052.7
db01268,nm_000603.5
db00125,nm_000603.5
db00945,nm_000603.5
db01076,nm_000603.5
db00999,nm_000603.5
db01050,nm_000603.5
db00563,nm_000603.5
db00421,nm_000603.5
db00541,nm_000603.5
db00441,nm_032834.4
db00441,nm_006446.5
db00441,nm_001319292.2
db00441,nm_001297590.2
db00441,nm_001039492.3
db00441,nm_001076552.2
db00441,nm_001256856.1
db00441,nm_001323374.2
db00441,nm_001253.4
db00441,nm_001145775.2
db00441,nm_001509.2
db00441,nm_001171805.3
db00441,nm_006248.4
db00441,nm_001291997.2
db00441,nm_001204406.1
db06151,nm_000120.4
db00437,nm_001321193.2
db00437,nm_001173531.2
db00437,nm_019093.2
db00437,nm_007120.3
db00437,nm_001072.4
db00437,nm_019077.2
db00641,nm_000392.5
db00641,nm_001313941.2
db00641,nm_005502.4
db00641,nm_000101.4
db00641,nm_000540.2
db00641,nm_001243965.1
db00641,nm_001363567.1
db00641,nm_001145211.3
db00641,nm_019093.2
db00641,nm_000069.3
db01048,nm_000669.5
db00898,nm_000669.5
db00958,nm_000691.5
db00313,nm_001080.3
db00619,nm_000392.5
db00642,nm_000392.5
db00526,nm_000392.5
db11184,nm_000392.5
db01098,nm_000392.5
db01609,nm_000392.5
db00625,nm_000392.5
db00445,nm_000392.5
db00503,nm_000392.5
db01028,nm_000540.2
db01028,nm_000069.3
db12257,nm_000400.3
db00563,nm_000400.3
db01234,nm_000740.3
db01234,nm_001294161.2
db01234,nm_005242.6
db01234,nm_002253.3
db13125,nm_000506.4
db00186,nm_001076.4
db00313,nm_001076.4
db08912,nm_001184732.1
db12332,nm_001184732.1
db00563,nm_001184732.1
db00898,nm_001363563.1
db01224,nm_001102445.2
db00246,nm_001102445.2
db00335,nm_001135057.3
db00335,nm_001385.3
db00335,nm_001080432.3
db00335,nm_002738.7
db00335,nm_001270616.2
db00335,nm_000681.4
db00526,nm_001007225.3
db00526,nm_001302769.2
db00526,nm_033225.6
db00526,nm_001486.4
db00526,nm_001282425.1
db00526,nm_001369786.1
db00526,nm_005946.3
db00526,nm_006221.3
db00526,nm_000450.2
db00526,nm_001100118.2
db00526,nm_001023587.3
db00728,nm_006446.5
db00728,nm_000540.2
db01288,nm_000024.5
db01409,nm_000024.5
db01064,nm_000024.5
db00564,nm_005527.4
db00472,nm_001145146.2
db00472,nm_000872.5
db01076,nm_005502.4
db01076,nm_000540.2
db01076,nm_001243965.1
db01076,nm_001145211.3
db01076,nm_019093.2
db01076,nm_000069.3
db01175,nm_001145775.2
db00279,nm_001145775.2
db01242,nm_001145775.2
db00363,nm_001145775.2
db13125,nm_000130.4
db12257,nm_000458.4
db12257,nm_001285439.2
db12257,nm_001025158.2
db12257,nm_000123.3
db12257,nm_001145454.3
db12257,nm_006297.2
db00471,nm_145867.2
db00471,nm_001082533.1
db00471,nm_001286691.2
db00471,nm_019093.2
db00471,nm_022479.3
db01609,nm_019093.2
db01418,nm_001130674.3
db00541,nm_001301132.2
db01077,nm_000088.3
db00282,nm_000582.2
db01409,nm_000499.5
db00619,nm_001205206.3
db00642,nm_001205206.3
db00293,nm_001205206.3
db00958,nm_001205206.3
db00158,nm_001205206.3
db00795,nm_001205206.3
db00958,nm_005921.2
db00999,nm_001300950.1
db00503,nm_001128916.1
db00503,nm_001321065.2
db00503,nm_000040.3
db00999,nm_003061.3
db00695,nm_000498.3
db01050,nm_001441.3
db01050,nm_001297615.2
db01050,nm_019093.2
db00541,nm_015180.5
db00541,nm_000633.2
db00541,nm_001294161.2
db00541,nm_000101.4
db00541,nm_001319059.2
db00541,nm_000631.5
db00541,nm_025225.3
db00118,nm_000367.4
db00945,nm_001122847.3
db00999,nm_001163315.2
db01268,nm_001355016.2
db01268,nm_001308122.1
db00445,nm_005027.4
db00289,nm_001043.3
db00285,nm_001043.3
db00999,nm_033225.6
db00301,nm_001243961.2
db12160,nm_001243961.2
db06623,nm_001243961.2
db01048,nm_001243961.2
db00945,nm_001243961.2
db00564,nm_001243961.2
db00988,nm_000678.4
db00988,nm_000681.4
db00958,nm_001859.4
db00368,nm_000678.4
db00368,nm_000681.4
db00158,nm_003266.4
db00563,nm_003266.4
db01204,nm_001253826.2
db09074,nm_000059.3
db12332,nm_000059.3
db13919,nm_000498.3
db00421,nm_000498.3
db01590,nm_000368.4
db00945,nm_000368.4
db01048,nm_000668.6
db01048,nm_001123.3
db01048,nm_000595.4
db01048,nm_002341.1
db01048,nm_001243965.1
db00310,nm_006172.4
db00310,nm_000029.4
db00958,nm_001293306.2
db07615,nm_001001290.1
db00758,nm_005502.4
db00633,nm_002738.7
db00563,nm_001193431.2
db00563,nm_001270507.2
db00068,nm_001166243.3
db00445,nm_001486.4
db00197,nm_006446.5
db00999,nm_001042517.2
db11958,nm_002253.3
db08860,nm_001243965.1
db01098,nm_003742.4
db00818,nm_000806.5
db00285,nm_001291985.1
db01041,nm_001079528.4
db02546,nm_001273.5
db00619,nm_000774.5
db01367,nm_000795.4
db00945,nm_145867.2
db00563,nm_001012270.2
db00254,nm_000125.3
db01175,nm_001329754.2
db09074,nm_000125.3
db09074,nm_001005862.2
db00700,nm_000701.8
db00928,nm_006297.2
db00068,nm_001206696.1
db00445,nm_001270476.2
db12001,nm_000125.3
db12001,nm_001005862.2
db05812,nm_000102.4
db00851,nm_014805.4
db00246,nm_001111097.3
db00642,nm_000819.5
db00563,nm_000819.5
db00765,nm_000360.4
db00363,nm_001165038.2
db00246,nm_001252338.2
db00246,nm_001206615.2
db00999,nm_001288713.1
db00999,nm_001244585.1
db00266,nm_000903.3
db00363,nm_002217.3
db00445,nm_173481.4
db00313,nm_001136041.3
db01098,nm_004497.3
db00898,nm_000689.5
db00958,nm_000689.5
db11672,nm_000492.3
db00891,nm_000015.3
db11640,nm_000015.3
db00945,nm_000015.3
db00625,nm_000015.3
db01041,nm_000015.3
db00295,nm_007120.3
db00904,nm_007120.3
db00313,nm_007120.3
db00014,nm_006446.5
db08912,nm_006446.5
db12332,nm_006446.5
db00445,nm_006446.5
db01204,nm_006446.5
db00619,nm_001355016.2
db00563,nm_001010881.2
db00563,nm_001350748.2
db00563,nm_001145468.3
db00563,nm_006886.4
db00563,nm_001294161.2
db00563,nm_030582.4
db00563,nm_000118.3
db00563,nm_000802.3
db00563,nm_014219.2
db00563,nm_000903.3
db00563,nm_005516.6
db00563,nm_001199633.2
db00363,nm_001024074.3
db00363,nm_001018041.2
db00363,nm_001441.3
db00363,nm_002054.5
db00363,nm_000834.4
db00363,nm_001044.5
db00363,nm_001045.6
db00363,nm_000915.4
db00363,nm_002121.6
db00363,nm_022555.3
db00363,nm_004170.6
db00363,nm_001278921.2
db00921,nm_001045.6
db01242,nm_001045.6
db00904,nm_001045.6
db01224,nm_001045.6
db08912,nm_001369786.1
db08912,nm_001243965.1
db08896,nm_001369786.1
db00289,nm_000872.5
db00285,nm_000872.5
db00295,nm_019093.2
db00904,nm_019093.2
db00313,nm_019093.2
db00904,nm_001072.4
db00904,nm_019077.2
db00182,nm_000795.4
db00182,nm_001044.5
db01006,nm_000103.4
db00285,nm_000811.3
db00285,nm_000828.4
db00285,nm_001282470.2
db01224,nm_001018041.2
db01224,nm_001441.3
db01224,nm_000834.4
db01224,nm_001278921.2
db00564,nm_001098534.2
db00564,nm_000499.5
db00564,nm_000595.4
db00564,nm_000247.3
db00564,nm_001173531.2
db00564,nm_014068.3
db00564,nm_001243965.1
db00619,nm_001099436.4
db00619,nm_000903.3
db00619,nm_001308122.1
db00619,nm_001252274.3
db01098,nm_001289020.3
db00282,nm_000088.3
db00313,nm_005622.4
db00295,nm_001670.3
db00295,nm_001072.4
db00295,nm_019077.2
db00313,nm_000088.3
db09256,nm_024091.4
db09256,nm_001364440.2
db00313,nm_000834.4
db01169,nm_002675.3
db00246,nm_001350748.2
db00158,nm_001267623.2
db00158,nm_001364440.2
db11783,nm_000029.4
db00945,nm_001319100.2
db00945,nm_000957.2
db00945,nm_002121.6
db01169,nm_005946.3
db00313,nm_001122633.3
db00445,nm_001007225.3
db00445,nm_014366.5
db00445,nm_001195194.1
db00445,nm_000103.4
db00445,nm_002015.4
db00445,nm_001142556.2
db00445,nm_001204171.1
db00445,nm_014248.4
db01175,nm_000641.4
db01064,nm_000681.4
db00718,nm_001018137.3
db00718,nm_000269.2
db01204,nm_001110792.2
db00758,nm_013240.6
db00958,nm_006297.2
db01590,nm_001242466.2
db00379,nm_000334.4
db00958,nm_000637.5
db04946,nm_001201573.1
db04946,nm_001025087.2
db00361,nm_001145454.3
db00301,nm_019111.5
db00301,nm_001243965.1
db00384,nm_000336.3
db06510,nm_001168319.2
db01109,nm_022555.3
db00184,nm_133445.2
db00313,nm_001126131.2
db00014,nm_000125.3
db01273,nm_001128833.2
db01273,nm_000747.3
db05812,nm_003309.3
db00180,nm_001270484.1
db01175,nm_018339.6
db00822,nm_000795.4
db00958,nm_001509.2
db02659,nm_000780.4
db00184,nm_000749.5
db01041,nm_000452.3
db04845,nm_000125.3
db04845,nm_001005862.2
db00945,nm_001005417.2
db00758,nm_001005417.2
db00880,nm_001166107.1
db00999,nm_001166107.1
db11730,nm_000125.3
db11730,nm_001005862.2
db01041,nm_001321770.2
db02659,nm_001163817.2
db01041,nm_000052.7
db06623,nm_001243965.1
db00184,nm_000795.4
db00818,nm_000795.4
db00480,nm_002253.3
db08896,nm_002253.3
db00945,nm_001072.4
db00313,nm_001072.4
db00753,nm_000069.3
db00625,nm_001243965.1
db00202,nm_000540.2
db00898,nm_000668.6
db01098,nm_000069.3
db00202,nm_000069.3
db01590,nm_000125.3
db09073,nm_000125.3
db00539,nm_000125.3
db00999,nm_001135057.3
db00999,nm_001080432.3
db00999,nm_000862.3
db00999,nm_002737.3
db00999,nm_001098536.2
db00999,nm_016397.2
db00999,nm_000029.4
db00945,nm_001040623.3
db00945,nm_006345.4
db00945,nm_001083899.2
db00945,nm_002660.3
db00945,nm_001243965.1
db00945,nm_000029.4
db00620,nm_001145146.2
db00313,nm_001105069.2
db00313,nm_001324371.2
db00313,nm_000499.5
db00313,nm_001079539.1
db00313,nm_000720.4
db00851,nm_000499.5
db01175,nm_000170.2
db01233,nm_016243.3
db01590,nm_001005862.2
db09073,nm_001005862.2
db00958,nm_001005862.2
db00958,nm_001076552.2
db00958,nm_000053.4
db00718,nm_001005353.2
db01064,nm_000678.4
db00388,nm_000678.4
db01098,nm_001243965.1
db12160,nm_001243965.1
db00068,nm_001080470.2
db00654,nm_000959.4
db01041,nm_001171818.2
db01041,nm_001361665.2
db01041,nm_000977.3
db00881,nm_000029.4
db00480,nm_001361665.2
db01590,nm_001272042.1
db01590,nm_000548.5
db12332,nm_001618.4
db00909,nm_001218.5
db00818,nm_000807.4
