nonhsat113149.2,acquired immunodeficiency syndrome
nonhsat022109.2,multiple sclerosis
nonhsat084824.2,multiple sclerosis
nonhsat113149.2,multiple sclerosis
nonhsat138621.2,choriocarcinoma
nonhsat138635.2,choriocarcinoma
nonhsat017460.2,parkinson disease
nonhsat021824.2,parkinson disease
nonhsat022109.2,parkinson disease
nonhsat022132.2,"vitreoretinopathy, proliferative"
nonhsat037276.2,urinary bladder neoplasms
nonhsat060692.2,colorectal neoplasms
nonhsat091313.2,"carcinoma, hepatocellular"
nonhsat096369.2,osteosarcoma
nonhsat107640.2,atherosclerosis
nonhsat028507.2,parkinson disease
nonhsat028507.2,prostatic neoplasms
nonhsat084508.2,"cardiomyopathy, dilated"
nonhsat130413.2,hypertension
nonhsat061515.2,"carcinoma, renal cell"
nonhsat091073.2,breast neoplasms
nonhsat010932.2,breast neoplasms
nonhsat011614.2,breast neoplasms
nonhsat055670.2,breast neoplasms
nonhsat147661.2,"leukemia, myeloid, acute"
nonhsat037276.2,breast neoplasms
nonhsat129050.2,"carcinoma, non-small-cell lung"
nonhsat081948.2,"carcinoma, hepatocellular"
nonhsat059436.2,pancreatic neoplasms
nonhsat039734.2,metabolic syndrome
nonhsat107640.2,glioma
nonhsat129050.2,"carcinoma, renal cell"
nonhsat130775.2,"carcinoma, renal cell"
nonhsat135070.2,"carcinoma, renal cell"
nonhsat052554.2,stomach neoplasms
nonhsat039734.2,pancreatic neoplasms
nonhsat123027.2,colorectal neoplasms
nonhsat093465.2,lung neoplasms
nonhsat039734.2,diabetes mellitus
nonhsat119702.2,glioma
nonmmut056946.2,idiopathic pulmonary fibrosis
nonhsat039734.2,osteosarcoma
nonhsat028507.2,asthenozoospermia
nonhsat039734.2,gallbladder neoplasms
nonhsat130413.2,gallbladder neoplasms
nonhsat128251.2,endometrial neoplasms
nonhsat028507.2,urinary bladder neoplasms
nonhsat091056.2,lung neoplasms
nonhsat016550.2,lung neoplasms
nonhsat129012.2,lung neoplasms
nonhsat119716.2,lung neoplasms
nonhsat130413.2,lung neoplasms
nonhsat022132.2,pre-eclampsia
nonhsat017460.2,"carcinoma, non-small-cell lung"
nonhsat007662.2,"carcinoma, hepatocellular"
nonhsat022132.2,liver cirrhosis
nonhsat007662.2,"diabetes mellitus, type 2"
nonhsat120414.2,stomach neoplasms
nonhsat039734.2,retinoblastoma
nonhsat061515.2,"carcinoma, non-small-cell lung"
nonhsat007475.2,polycystic ovary syndrome
nonhsat241011.1,polycystic ovary syndrome
nonhsat074809.2,polycystic ovary syndrome
nonhsat144204.2,lung neoplasms
nonhsat007662.2,lung neoplasms
nonhsat137581.2,colorectal neoplasms
nonhsat028507.2,"leukemia, myeloid, acute"
nonhsat121995.2,endometriosis
nonhsat096369.2,colorectal neoplasms
nonhsat137539.2,"scleroderma, systemic"
nonhsat113493.2,breast neoplasms
nonhsat142608.2,ovarian neoplasms
nonhsat144192.2,intervertebral disc degeneration
nonhsat065156.2,intervertebral disc degeneration
nonhsat124456.2,intervertebral disc degeneration
nonhsat032432.2,intervertebral disc degeneration
nonhsat029625.2,intervertebral disc degeneration
nonhsat022109.2,colorectal neoplasms
nonhsat061515.2,prostatic neoplasms
nonhsat007662.2,urinary bladder neoplasms
nonhsat129050.2,"leukemia, promyelocytic, acute"
nonhsat129050.2,urinary bladder neoplasms
nonhsat007662.2,endometrial neoplasms
nonhsat083172.2,"carcinoma, hepatocellular"
nonhsat030757.2,"carcinoma, hepatocellular"
nonhsat001967.2,osteosarcoma
nonhsat007662.2,head and neck neoplasms
nonhsat039734.2,"carcinoma, non-small-cell lung"
nonhsat022132.2,diabetic cardiomyopathies
nonhsat031258.2,stomach neoplasms
nonhsat147661.2,breast neoplasms
nonhsat144204.2,osteosarcoma
nonhsat018659.2,"carcinoma, hepatocellular"
nonhsat112463.2,"anemia, aplastic"
nonhsat129050.2,hematologic neoplasms
nonhsat129114.2,hematologic neoplasms
nonhsat018659.2,stomach neoplasms
nonhsat130413.2,urinary bladder neoplasms
nonhsat093889.2,pancreatic neoplasms
nonhsat007662.2,liver cirrhosis
nonhsat054526.2,melanoma
nonhsat119664.2,"leukemia, myeloid, acute"
nonhsat119702.2,ovarian neoplasms
nonhsat129050.2,thyroid neoplasms
nonhsat081887.2,breast neoplasms
nonhsat017460.2,"carcinoma, embryonal"
nonhsat093465.2,breast neoplasms
nonhsat090177.2,breast neoplasms
nonhsat130413.2,uterine cervical neoplasms
nonhsat131056.2,"carcinoma, non-small-cell lung"
nonhsat071252.2,"carcinoma, non-small-cell lung"
nonhsat135333.2,"carcinoma, hepatocellular"
nonhsat119669.2,stomach neoplasms
nonhsat061515.2,lung neoplasms
nonhsat001952.2,"carcinoma, hepatocellular"
nonhsat007662.2,glioma
nonhsat091313.2,"leukemia, myeloid, acute"
nonhsat076153.2,osteoarthritis
nonhsat037272.2,"carcinoma, non-small-cell lung"
nonhsat000493.2,stomach neoplasms
nonhsat108575.2,uterine cervical neoplasms
nonhsat017523.2,breast neoplasms
nonhsat047172.2,exfoliation syndrome
nonhsat022132.2,congenital microtia
nonhsat021824.2,astrocytoma
nonhsat079510.2,colorectal neoplasms
nonhsat039734.2,"carcinoma, renal cell"
nonhsat022109.2,"carcinoma, hepatocellular"
nonhsat082419.2,lung neoplasms
nonhsat017460.2,esophageal neoplasms
nonhsat053777.2,"carcinoma, hepatocellular"
nonhsat087635.2,breast neoplasms
nonhsat074772.2,urinary bladder neoplasms
nonhsat119664.2,glioma
nonhsat073778.2,glioma
nonhsat028507.2,glioblastoma
nonhsat093465.2,"carcinoma, hepatocellular"
nonhsat039734.2,osteoarthritis
nonhsat017460.2,endometriosis
nonhsat102951.2,"carcinoma, non-small-cell lung"
nonhsat061515.2,"leukemia, myeloid, acute"
nonhsat130413.2,"carcinoma, hepatocellular"
nonhsat129050.2,cardiomegaly
nonhsat164150.1,stomach neoplasms
nonhsat099184.2,stomach neoplasms
nonhsat119716.2,hirschsprung disease
nonhsat039734.2,thyroid neoplasms
nonhsat022109.2,"leukemia, lymphocytic, chronic, b-cell"
nonhsat096369.2,"carcinoma, hepatocellular"
nonhsat107640.2,liver cirrhosis
nonhsat129012.2,urinary bladder neoplasms
nonhsat079907.2,breast neoplasms
nonhsat129114.2,"leukemia, myeloid, acute"
nonhsat107640.2,esophageal neoplasms
nonhsat070566.2,"carcinoma, non-small-cell lung"
nonhsat017460.2,"carcinoma, renal cell"
nonhsat021824.2,"carcinoma, non-small-cell lung"
nonhsat028507.2,pre-eclampsia
nonhsat137541.2,ovarian neoplasms
nonhsat039734.2,multiple myeloma
nonhsat007723.2,"carcinoma, hepatocellular"
nonhsat001967.2,endometrial neoplasms
nonhsat130775.2,stomach neoplasms
nonhsat037276.2,stomach neoplasms
nonhsat080929.2,breast neoplasms
nonhsat059436.2,glioma
nonhsat130413.2,esophageal neoplasms
nonhsat130775.2,"carcinoma, hepatocellular"
nonhsat137541.2,glioblastoma
nonhsat147661.2,gallbladder neoplasms
nonhsat119682.2,glioma
nonhsat070566.2,glioma
nonmmut067013.2,atrial fibrillation
nonhsat091300.2,atrial fibrillation
nonhsat138946.2,"carcinoma, hepatocellular"
nonhsat108668.2,urinary bladder neoplasms
nonhsat053635.2,"carcinoma, hepatocellular"
nonhsat016550.2,glioma
nonhsat028507.2,osteoarthritis
nonhsat007662.2,osteoarthritis
nonhsat079907.2,osteoarthritis
nonhsat017460.2,osteoarthritis
nonhsat141667.2,osteoarthritis
nonhsat022109.2,prostatic neoplasms
nonhsat007662.2,uterine cervical neoplasms
nonhsat022132.2,diabetic retinopathy
nonhsat142695.2,"carcinoma, hepatocellular"
nonhsat022109.2,"leukemia, promyelocytic, acute"
nonhsat010185.2,endometrial neoplasms
nonhsat039734.2,liver cirrhosis
nonhsat144204.2,stomach neoplasms
nonhsat147661.2,"carcinoma, non-small-cell lung"
nonhsat129114.2,breast neoplasms
nonhsat108575.2,"carcinoma, hepatocellular"
nonhsat136839.2,"carcinoma, hepatocellular"
nonhsat054408.2,colorectal neoplasms
nonhsat028507.2,gallbladder neoplasms
nonhsat028507.2,"carcinoma, renal cell"
nonhsat076153.2,glioma
nonhsat017460.2,pancreatic neoplasms
nonhsat065921.2,"carcinoma, hepatocellular"
nonhsat037272.2,aortic aneurysm
nonhsat018659.2,primary myelofibrosis
nonhsat039734.2,primary myelofibrosis
nonhsat130413.2,primary myelofibrosis
nonhsat007662.2,"lymphoma, mantle-cell"
nonhsat059436.2,endometrial neoplasms
nonhsat009289.2,neuroblastoma
nonhsat028507.2,pituitary neoplasms
nonhsat129050.2,colorectal neoplasms
nonhsat084824.2,melanoma
nonhsat007662.2,pancreatic neoplasms
nonhsat035380.2,"carcinoma, non-small-cell lung"
nonhsat028507.2,melanoma
nonhsat102745.2,lung neoplasms
nonhsat129012.2,colorectal neoplasms
nonhsat007662.2,"carcinoma, renal cell"
nonhsat036413.2,thyroid neoplasms
nonhsat129050.2,"lymphoma, b-cell"
nonhsat129050.2,multiple myeloma
nonhsat090275.2,glioma
nonhsat130416.2,atherosclerosis
nonhsat130416.2,neoplasms
nonhsat130416.2,periodontitis
nonhsat138911.2,fragile x syndrome
nonhsat024403.2,alzheimer disease
nonhsat024403.2,"myositis, inclusion body"
nonhsat131776.2,melanoma
nonhsat131776.2,"carcinoma, non-small-cell lung"
nonhsat140597.2,breast neoplasms
nonhsat018496.2,huntington disease
nonhsat018496.2,obesity
nonhsat077946.2,neoplasms
nonhsat077946.2,testicular neoplasms
nonhsat016554.2,endometrial neoplasms
nonhsat081949.2,carcinoma
nonhsat129116.2,glioma
nonhsat130416.2,"aortic aneurysm, abdominal"
nonhsat130416.2,precursor cell lymphoblastic leukemia-lymphoma
nonhsat130416.2,alzheimer disease
nonhsat130416.2,aortic aneurysm
nonhsat130416.2,"carcinoma, basal cell"
nonhsat130416.2,breast neoplasms
nonhsat130416.2,cardiovascular diseases
nonhsat130416.2,coronary artery disease
nonhsat130416.2,coronary disease
nonhsat130416.2,endometriosis
nonhsat130416.2,frailty
nonhsat130416.2,stomach neoplasms
nonhsat130416.2,glaucoma
nonhsat130416.2,glioma
nonhsat130416.2,leukemia
nonhsat130416.2,melanoma
nonhsat130416.2,myocardial infarction
nonhsat130416.2,neurofibromatosis 1
nonhsat130416.2,peripheral arterial disease
nonhsat130416.2,"neurofibroma, plexiform"
nonhsat130416.2,stroke
nonhsat130416.2,"diabetes mellitus, type 2"
nonhsat130416.2,neuroblastoma
nonhsat083310.2,digeorge syndrome
nonhsat083310.2,huntington disease
nonhsat033858.2,"leukemia, lymphocytic, chronic, b-cell"
nonhsat033796.2,"leukemia, lymphocytic, chronic, b-cell"
nonhsat033796.2,"leukemia, lymphoid"
nonhsat033796.2,lymphoma
nonhsat082224.2,breast neoplasms
nonhsat103215.2,neoplasms
nonhsat090017.2,"carcinoma, embryonal"
nonhsat101331.2,"heart septal defects, ventricular"
nonhsat007671.2,autoimmune diseases
nonhsat007671.2,breast neoplasms
nonhsat007671.2,neoplasms
nonhsat007671.2,kidney neoplasms
nonhsat007671.2,lymphoma
nonhsat007671.2,melanoma
nonhsat101073.2,alzheimer disease
nonhsat017462.2,adrenocortical carcinoma
nonhsat017462.2,atherosclerosis
nonhsat017462.2,beckwith-wiedemann syndrome
nonhsat017462.2,urinary bladder neoplasms
nonhsat017462.2,breast neoplasms
nonhsat017462.2,neoplasms
nonhsat017462.2,uterine cervical neoplasms
nonhsat017462.2,colorectal neoplasms
nonhsat017462.2,congenital hyperinsulinism
nonhsat017462.2,stomach neoplasms
nonhsat017462.2,"neoplasms, germ cell and embryonal"
nonhsat017462.2,gestational trophoblastic disease
nonhsat017462.2,glioblastoma
nonhsat017462.2,glioma
nonhsat017462.2,hyperhomocysteinemia
nonhsat017462.2,infertility
nonhsat017462.2,kidney neoplasms
nonhsat017462.2,"carcinoma, hepatocellular"
nonhsat017462.2,lung neoplasms
nonhsat017462.2,marek disease
nonhsat017462.2,medulloblastoma
nonhsat017462.2,melanoma
nonhsat017462.2,meningioma
nonhsat017462.2,neural tube defects
nonhsat017462.2,neuroblastoma
nonhsat017462.2,obesity
nonhsat017462.2,ovarian neoplasms
nonhsat017462.2,pheochromocytoma
nonhsat017462.2,pituitary neoplasms
nonhsat017462.2,prader-willi syndrome
nonhsat017462.2,pre-eclampsia
nonhsat017462.2,silver-russell syndrome
nonhsat017462.2,trophoblastic neoplasms
nonhsat017462.2,wilms tumor
nonhsat080830.2,alzheimer disease
nonhsat080830.2,huntington disease
nonhsat080827.2,alzheimer disease
nonhsat108774.2,acquired immunodeficiency syndrome
nonhsat037281.2,kidney neoplasms
nonhsat031257.2,adenocarcinoma
nonhsat028514.2,breast neoplasms
nonhsat028514.2,neoplasms
nonhsat028514.2,uterine cervical neoplasms
nonhsat028514.2,colorectal neoplasms
nonhsat028514.2,endometrial neoplasms
nonhsat028514.2,stomach neoplasms
nonhsat028514.2,gastrointestinal neoplasms
nonhsat028514.2,"carcinoma, hepatocellular"
nonhsat028514.2,lung neoplasms
nonhsat028514.2,"carcinoma, non-small-cell lung"
nonhsat028514.2,pancreatic neoplasms
nonhsat028514.2,"arthritis, rheumatoid"
nonhsat028514.2,small cell lung carcinoma
nonhsat107641.2,"carcinoma, hepatocellular"
nonhsat029281.2,multiple sclerosis
nonhsat017487.2,"diabetes mellitus, type 1"
nonhsat017487.2,wilms tumor
nonhsat017526.2,beckwith-wiedemann syndrome
nonhsat017526.2,colorectal neoplasms
nonhsat017526.2,kidney neoplasms
nonhsat130612.2,narcolepsy
nonhsat115090.2,"diabetes mellitus, type 2"
nonhsat099793.2,parkinson disease
nonhsat113098.2,"muscular dystrophy, duchenne"
nonhsat091314.2,osteosarcoma
nonhsat091310.2,osteosarcoma
nonhsat022126.2,urinary bladder neoplasms
nonhsat022126.2,breast neoplasms
nonhsat022126.2,neoplasms
nonhsat022126.2,uterine cervical neoplasms
nonhsat022126.2,colorectal neoplasms
nonhsat022126.2,endometrial neoplasms
nonhsat022126.2,gallbladder neoplasms
nonhsat022126.2,kidney neoplasms
nonhsat022126.2,"carcinoma, hepatocellular"
nonhsat022126.2,lung neoplasms
nonhsat022126.2,neuroblastoma
nonhsat022126.2,"carcinoma, non-small-cell lung"
nonhsat022126.2,osteosarcoma
nonhsat022126.2,pancreatic neoplasms
nonhsat022126.2,small cell lung carcinoma
nonhsat022126.2,uterine neoplasms
nonhsat039742.2,"leukemia, myeloid, acute"
nonhsat039742.2,urinary bladder neoplasms
nonhsat039742.2,breast neoplasms
nonhsat039742.2,neoplasms
nonhsat039742.2,"leukemia, myelogenous, chronic, bcr-abl positive"
nonhsat039742.2,colorectal neoplasms
nonhsat039742.2,stomach neoplasms
nonhsat039742.2,glioma
nonhsat039742.2,heroin dependence
nonhsat039742.2,huntington disease
nonhsat039742.2,kidney neoplasms
nonhsat039742.2,lung neoplasms
nonhsat039742.2,meningioma
nonhsat039742.2,myelodysplastic syndromes
nonhsat039742.2,neuroblastoma
nonhsat039742.2,pituitary neoplasms
nonhsat039742.2,"diabetes mellitus, type 1"
nonhsat123347.2,silver-russell syndrome
nonhsat084512.2,neoplasms
nonhsat084512.2,substance-related disorders
nonhsat084512.2,heroin dependence
nonhsat084512.2,myocardial infarction
nonhsat024777.2,myopia
nonhsat081500.2,"leukemia, lymphocytic, chronic, b-cell"
nonhsat034667.2,neoplasms
nonhsat034667.2,lymphoma
nonhsat130389.2,breast neoplasms
nonhsat069301.2,neuroblastoma
nonhsat000923.2,cardiovascular diseases
nonhsat047148.2,colorectal neoplasms
nonhsat129015.2,neoplasms
nonhsat090483.2,"diabetes mellitus, type 2"
nonhsat001380.2,glucose metabolism disorders
nonhsat011776.2,psoriasis
nonhsat108734.2,psoriasis
nonhsat129049.2,breast neoplasms
nonhsat129049.2,neoplasms
nonhsat129049.2,cleft lip
nonhsat129049.2,diabetic nephropathies
nonhsat129049.2,hodgkin disease
nonhsat129049.2,lymphoma
nonhsat129049.2,ovarian neoplasms
nonhsat129049.2,pancreatic neoplasms
nonhsat129049.2,kidney neoplasms
nonhsat129049.2,"diabetes mellitus, type 1"
nonhsat129049.2,"diabetes mellitus, type 2"
nonhsat030096.2,rhabdomyosarcoma
nonhsat079678.2,obesity
nonhsat056045.2,urinary bladder neoplasms
nonhsat056045.2,colorectal neoplasms
nonhsat001955.2,alzheimer disease
nonhsat104079.2,myelodysplastic syndromes
nonhsat113856.2,lymphoma
nonhsat093469.2,alzheimer disease
nonhsat039473.2,leukemia
nonhsat039473.2,lymphoma
nonhsat112474.2,testicular neoplasms
nonhsat031707.2,mucocutaneous lymph node syndrome
nonhsat084827.2,urinary bladder neoplasms
nonhsat084827.2,huntington disease
nonhsat084827.2,"carcinoma, non-small-cell lung"
nonhsat033504.2,uterine cervical neoplasms
nonhsat061519.2,urinary bladder neoplasms
nonhsat061519.2,"carcinoma, squamous cell"
nonhsat061519.2,neoplasms
nonhsat096160.2,parkinson disease
nonhsat018662.2,"leukemia, myeloid, acute"
nonhsat018662.2,wilms tumor
nonhsat137550.2,urinary bladder neoplasms
nonhsat137550.2,breast neoplasms
nonhsat137550.2,neoplasms
nonhsat137550.2,klinefelter syndrome
nonhsat137550.2,testicular neoplasms
nonhsat009445.2,neoplasms
nonhsat080206.2,breast neoplasms
nonhsat080208.2,breast neoplasms
nonhsat080206.2,"carcinoma, ductal"
nonhsat080208.2,"carcinoma, ductal"
