hsa-mir-302a-3p,9606.ensp00000363314
hsa-mir-196b,9606.ensp00000353344
hsa-mir-125a,9606.ensp00000321835
hsa-mir-200b,9606.ensp00000321835
hsa-mir-21,9606.ensp00000306894
hsa-let-7c,9606.ensp00000320147
hsa-mir-101-1,9606.ensp00000320147
hsa-mir-129-2,9606.ensp00000320147
hsa-mir-137,9606.ensp00000320147
hsa-mir-139,9606.ensp00000320147
hsa-mir-141,9606.ensp00000320147
hsa-mir-143,9606.ensp00000320147
hsa-mir-146a,9606.ensp00000320147
hsa-mir-155,9606.ensp00000320147
hsa-mir-200a,9606.ensp00000320147
hsa-mir-200b,9606.ensp00000320147
hsa-mir-200c,9606.ensp00000320147
hsa-mir-217,9606.ensp00000320147
hsa-mir-218-1,9606.ensp00000320147
hsa-mir-23a,9606.ensp00000320147
hsa-mir-26a-1,9606.ensp00000320147
hsa-mir-26a-2,9606.ensp00000320147
hsa-mir-27a,9606.ensp00000320147
hsa-mir-30a,9606.ensp00000320147
hsa-mir-30b,9606.ensp00000320147
hsa-mir-30d,9606.ensp00000320147
hsa-mir-31,9606.ensp00000320147
hsa-mir-34a,9606.ensp00000320147
hsa-mir-429,9606.ensp00000320147
hsa-mir-568,9606.ensp00000320147
hsa-mir-622,9606.ensp00000320147
hsa-mir-9-1,9606.ensp00000320147
hsa-mir-9-2,9606.ensp00000320147
hsa-mir-222,9606.ensp00000308541
hsa-mir-33a,9606.ensp00000471477
hsa-mir-33b,9606.ensp00000471477
hsa-mir-21,9606.ensp00000306245
hsa-mir-23a,9606.ensp00000306245
hsa-mir-31,9606.ensp00000306245
hsa-mir-34a,9606.ensp00000306245
hsa-mir-22,9606.ensp00000245919
hsa-mir-134,9606.ensp00000310170
hsa-mir-221,9606.ensp00000310170
hsa-mir-222,9606.ensp00000310170
hsa-mir-122,9606.ensp00000400341
hsa-mir-29a,9606.ensp00000400341
hsa-mir-29b-1,9606.ensp00000400341
hsa-mir-29b-2,9606.ensp00000400341
hsa-mir-29c,9606.ensp00000400341
hsa-mir-137,9606.ensp00000360157
hsa-mir-214,9606.ensp00000360157
hsa-mir-496,9606.ensp00000360157
hsa-mir-200a,9606.ensp00000259806
hsa-mir-200b,9606.ensp00000259806
hsa-mir-429,9606.ensp00000259806
hsa-mir-449a,9606.ensp00000323880
hsa-mir-135b,9606.ensp00000342307
hsa-mir-141,9606.ensp00000342307
hsa-mir-200a,9606.ensp00000342307
hsa-mir-200b,9606.ensp00000342307
hsa-mir-200c,9606.ensp00000342307
hsa-mir-429,9606.ensp00000342307
hsa-mir-145,9606.ensp00000368880
hsa-mir-491,9606.ensp00000368880
hsa-let-7b,9606.ensp00000385824
hsa-let-7c,9606.ensp00000385824
hsa-mir-21,9606.ensp00000385824
hsa-mir-30d,9606.ensp00000385824
hsa-mir-34a,9606.ensp00000385824
hsa-mir-34b,9606.ensp00000385824
hsa-mir-34c,9606.ensp00000385824
hsa-mir-622,9606.ensp00000385824
hsa-mir-142,9606.ensp00000365380
hsa-mir-146a,9606.ensp00000365380
hsa-mir-146b,9606.ensp00000365380
hsa-mir-155,9606.ensp00000365380
hsa-mir-183,9606.ensp00000365380
hsa-mir-143,9606.ensp00000378704
hsa-mir-15b,9606.ensp00000378704
hsa-mir-141,9606.ensp00000254108
hsa-mir-200a,9606.ensp00000254108
hsa-mir-138-2,9606.ensp00000365858
hsa-mir-144,9606.ensp00000365858
hsa-mir-146b,9606.ensp00000365858
hsa-mir-148a,9606.ensp00000365858
hsa-mir-196b,9606.ensp00000365858
hsa-mir-23a,9606.ensp00000365858
hsa-mir-24-2,9606.ensp00000365858
hsa-mir-27a,9606.ensp00000365858
hsa-mir-361,9606.ensp00000365858
hsa-mir-431,9606.ensp00000365858
hsa-mir-889,9606.ensp00000365858
hsa-mir-126,9606.ensp00000345681
hsa-mir-148a,9606.ensp00000345681
hsa-mir-221,9606.ensp00000345681
hsa-mir-23a,9606.ensp00000345681
hsa-mir-24-2,9606.ensp00000345681
hsa-mir-27a,9606.ensp00000345681
hsa-mir-30e,9606.ensp00000345681
hsa-mir-31,9606.ensp00000345681
hsa-mir-125a,9606.ensp00000368632
hsa-mir-138-1,9606.ensp00000368632
hsa-mir-138-2,9606.ensp00000368632
hsa-mir-200a,9606.ensp00000368632
hsa-mir-200b,9606.ensp00000368632
hsa-mir-200c,9606.ensp00000368632
hsa-mir-144,9606.ensp00000334458
hsa-mir-30d,9606.ensp00000269216
hsa-mir-30e,9606.ensp00000269216
hsa-mir-196b,9606.ensp00000359357
hsa-mir-21,9606.ensp00000359357
hsa-mir-29a,9606.ensp00000228682
hsa-mir-29b-1,9606.ensp00000228682
hsa-mir-132,9606.ensp00000276414
hsa-mir-212,9606.ensp00000276414
hsa-mir-141,9606.ensp00000251808
hsa-mir-200a,9606.ensp00000251808
hsa-mir-200b,9606.ensp00000251808
hsa-mir-200c,9606.ensp00000251808
hsa-mir-203a,9606.ensp00000251808
hsa-mir-429,9606.ensp00000251808
hsa-mir-21,9606.ensp00000288955
hsa-mir-146a,9606.ensp00000362649
hsa-mir-200a,9606.ensp00000362649
hsa-mir-200b,9606.ensp00000362649
hsa-mir-34a,9606.ensp00000362649
hsa-mir-424,9606.ensp00000362649
hsa-mir-429,9606.ensp00000362649
hsa-mir-503,9606.ensp00000362649
hsa-mir-130a,9606.ensp00000430432
hsa-mir-141,9606.ensp00000430432
hsa-mir-155,9606.ensp00000430432
hsa-mir-182,9606.ensp00000430432
hsa-mir-183,9606.ensp00000430432
hsa-mir-200a,9606.ensp00000430432
hsa-mir-200b,9606.ensp00000430432
hsa-mir-200c,9606.ensp00000430432
hsa-mir-424,9606.ensp00000430432
hsa-mir-429,9606.ensp00000430432
hsa-mir-503,9606.ensp00000430432
hsa-mir-96,9606.ensp00000430432
hsa-mir-181a-1,9606.ensp00000302967
hsa-mir-195,9606.ensp00000302967
hsa-mir-30d,9606.ensp00000302967
hsa-mir-31,9606.ensp00000302967
hsa-mir-96,9606.ensp00000302967
hsa-mir-155,9606.ensp00000264606
hsa-mir-185,9606.ensp00000264606
hsa-mir-200a,9606.ensp00000264606
hsa-mir-200b,9606.ensp00000264606
hsa-mir-29a,9606.ensp00000264606
hsa-mir-29b-1,9606.ensp00000264606
hsa-mir-29c,9606.ensp00000264606
hsa-mir-34a,9606.ensp00000264606
hsa-mir-429,9606.ensp00000264606
hsa-mir-17,9606.ensp00000232424
hsa-mir-18a,9606.ensp00000232424
hsa-mir-19a,9606.ensp00000232424
hsa-mir-19b-1,9606.ensp00000232424
hsa-mir-205,9606.ensp00000232424
hsa-mir-20a,9606.ensp00000232424
hsa-mir-92a-1,9606.ensp00000232424
hsa-mir-342,9606.ensp00000367714
hsa-mir-223,9606.ensp00000338272
hsa-let-7e,9606.ensp00000437955
hsa-mir-107,9606.ensp00000437955
hsa-mir-126,9606.ensp00000437955
hsa-mir-127,9606.ensp00000437955
hsa-mir-1271,9606.ensp00000437955
hsa-mir-1275,9606.ensp00000437955
hsa-mir-128-1,9606.ensp00000437955
hsa-mir-130a,9606.ensp00000437955
hsa-mir-143,9606.ensp00000437955
hsa-mir-145,9606.ensp00000437955
hsa-mir-146a,9606.ensp00000437955
hsa-mir-155,9606.ensp00000437955
hsa-mir-181c,9606.ensp00000437955
hsa-mir-182,9606.ensp00000437955
hsa-mir-183,9606.ensp00000437955
hsa-mir-185,9606.ensp00000437955
hsa-mir-191,9606.ensp00000437955
hsa-mir-193a,9606.ensp00000437955
hsa-mir-199a-1,9606.ensp00000437955
hsa-mir-199a-2,9606.ensp00000437955
hsa-mir-204,9606.ensp00000437955
hsa-mir-205,9606.ensp00000437955
hsa-mir-20a,9606.ensp00000437955
hsa-mir-21,9606.ensp00000437955
hsa-mir-210,9606.ensp00000437955
hsa-mir-214,9606.ensp00000437955
hsa-mir-218-2,9606.ensp00000437955
hsa-mir-224,9606.ensp00000437955
hsa-mir-23a,9606.ensp00000437955
hsa-mir-23b,9606.ensp00000437955
hsa-mir-24-2,9606.ensp00000437955
hsa-mir-26a-2,9606.ensp00000437955
hsa-mir-27a,9606.ensp00000437955
hsa-mir-29b-2,9606.ensp00000437955
hsa-mir-29c,9606.ensp00000437955
hsa-mir-301a,9606.ensp00000437955
hsa-mir-30b,9606.ensp00000437955
hsa-mir-30d,9606.ensp00000437955
hsa-mir-3120,9606.ensp00000437955
hsa-mir-361,9606.ensp00000437955
hsa-mir-372,9606.ensp00000437955
hsa-mir-373,9606.ensp00000437955
hsa-mir-376c,9606.ensp00000437955
hsa-mir-382,9606.ensp00000437955
hsa-mir-424,9606.ensp00000437955
hsa-mir-429,9606.ensp00000437955
hsa-mir-452,9606.ensp00000437955
hsa-mir-454,9606.ensp00000437955
hsa-mir-497,9606.ensp00000437955
hsa-mir-602,9606.ensp00000437955
hsa-mir-96,9606.ensp00000437955
hsa-mir-132,9606.ensp00000226067
hsa-mir-101-2,9606.ensp00000399888
hsa-mir-196a-2,9606.ensp00000399888
hsa-mir-222,9606.ensp00000399888
hsa-mir-29a,9606.ensp00000399888
hsa-mir-331,9606.ensp00000399888
hsa-mir-122,9606.ensp00000257555
hsa-mir-192,9606.ensp00000257555
hsa-mir-194-2,9606.ensp00000257555
hsa-mir-122,9606.ensp00000250448
hsa-mir-101-2,9606.ensp00000312987
hsa-mir-1193,9606.ensp00000312987
hsa-mir-1197,9606.ensp00000312987
hsa-mir-122,9606.ensp00000312987
hsa-mir-124-1,9606.ensp00000312987
hsa-mir-134,9606.ensp00000312987
hsa-mir-150,9606.ensp00000312987
hsa-mir-154,9606.ensp00000312987
hsa-mir-182,9606.ensp00000312987
hsa-mir-183,9606.ensp00000312987
hsa-mir-192,9606.ensp00000312987
hsa-mir-194-2,9606.ensp00000312987
hsa-mir-200a,9606.ensp00000312987
hsa-mir-200b,9606.ensp00000312987
hsa-mir-200c,9606.ensp00000312987
hsa-mir-299,9606.ensp00000312987
hsa-mir-329-1,9606.ensp00000312987
hsa-mir-329-2,9606.ensp00000312987
hsa-mir-34a,9606.ensp00000312987
hsa-mir-369,9606.ensp00000312987
hsa-mir-376a-1,9606.ensp00000312987
hsa-mir-376b,9606.ensp00000312987
hsa-mir-376c,9606.ensp00000312987
hsa-mir-377,9606.ensp00000312987
hsa-mir-379,9606.ensp00000312987
hsa-mir-380,9606.ensp00000312987
hsa-mir-381,9606.ensp00000312987
hsa-mir-382,9606.ensp00000312987
hsa-mir-409,9606.ensp00000312987
hsa-mir-410,9606.ensp00000312987
hsa-mir-411,9606.ensp00000312987
hsa-mir-412,9606.ensp00000312987
hsa-mir-485,9606.ensp00000312987
hsa-mir-487a,9606.ensp00000312987
hsa-mir-487b,9606.ensp00000312987
hsa-mir-494,9606.ensp00000312987
hsa-mir-495,9606.ensp00000312987
hsa-mir-496,9606.ensp00000312987
hsa-mir-539,9606.ensp00000312987
hsa-mir-543,9606.ensp00000312987
hsa-mir-654,9606.ensp00000312987
hsa-mir-655,9606.ensp00000312987
hsa-mir-656,9606.ensp00000312987
hsa-mir-668,9606.ensp00000312987
hsa-mir-7-2,9606.ensp00000312987
hsa-mir-758,9606.ensp00000312987
hsa-mir-889,9606.ensp00000312987
hsa-mir-96,9606.ensp00000312987
hsa-let-7c,9606.ensp00000283921
hsa-mir-100,9606.ensp00000283921
hsa-mir-125b-1,9606.ensp00000283921
hsa-mir-125b-2,9606.ensp00000283921
hsa-mir-99a,9606.ensp00000283921
hsa-mir-196b,9606.ensp00000343619
hsa-mir-21,9606.ensp00000343619
hsa-mir-221,9606.ensp00000239165
hsa-mir-222,9606.ensp00000239165
hsa-mir-146a,9606.ensp00000249501
hsa-mir-135b,9606.ensp00000431512
hsa-mir-432,9606.ensp00000431512
hsa-mir-182,9606.ensp00000357440
hsa-mir-183,9606.ensp00000357440
hsa-mir-96,9606.ensp00000357440
hsa-mir-143,9606.ensp00000369581
hsa-mir-145,9606.ensp00000369581
hsa-mir-143,9606.ensp00000229135
hsa-mir-145,9606.ensp00000229135
hsa-mir-29a,9606.ensp00000231449
hsa-mir-146a,9606.ensp00000263341
hsa-mir-21,9606.ensp00000263341
hsa-mir-182,9606.ensp00000226730
hsa-let-7b,9606.ensp00000385675
hsa-mir-146b,9606.ensp00000385675
hsa-mir-148a,9606.ensp00000385675
hsa-mir-152,9606.ensp00000385675
hsa-mir-301a,9606.ensp00000385675
hsa-mir-301b,9606.ensp00000385675
hsa-mir-370,9606.ensp00000385675
hsa-mir-519c,9606.ensp00000385675
hsa-mir-7-1,9606.ensp00000355011
hsa-mir-590,9606.ensp00000404121
hsa-mir-7-1,9606.ensp00000404121
hsa-mir-155,9606.ensp00000245414
hsa-mir-155,9606.ensp00000471896
hsa-mir-576,9606.ensp00000471896
hsa-mir-155,9606.ensp00000370343
hsa-mir-150,9606.ensp00000452786
hsa-mir-143,9606.ensp00000254958
hsa-mir-145,9606.ensp00000254958
hsa-mir-302a,9606.ensp00000382204
hsa-mir-302b,9606.ensp00000382204
hsa-mir-302c,9606.ensp00000382204
hsa-mir-302d,9606.ensp00000382204
hsa-mir-367,9606.ensp00000382204
hsa-mir-106b,9606.ensp00000360266
hsa-mir-127,9606.ensp00000360266
hsa-mir-135b,9606.ensp00000360266
hsa-mir-139,9606.ensp00000360266
hsa-mir-141,9606.ensp00000360266
hsa-mir-144,9606.ensp00000360266
hsa-mir-146a,9606.ensp00000360266
hsa-mir-184,9606.ensp00000360266
hsa-mir-18b,9606.ensp00000360266
hsa-mir-200a,9606.ensp00000360266
hsa-mir-200b,9606.ensp00000360266
hsa-mir-200c,9606.ensp00000360266
hsa-mir-21,9606.ensp00000360266
hsa-mir-221,9606.ensp00000360266
hsa-mir-222,9606.ensp00000360266
hsa-mir-224,9606.ensp00000360266
hsa-mir-23a,9606.ensp00000360266
hsa-mir-23b,9606.ensp00000360266
hsa-mir-25,9606.ensp00000360266
hsa-mir-31,9606.ensp00000360266
hsa-mir-3188,9606.ensp00000360266
hsa-mir-320b,9606.ensp00000360266
hsa-mir-429,9606.ensp00000360266
hsa-mir-630,9606.ensp00000360266
hsa-mir-93,9606.ensp00000360266
hsa-mir-135b,9606.ensp00000221486
hsa-mir-155,9606.ensp00000221486
hsa-mir-29b-1,9606.ensp00000252818
hsa-mir-141,9606.ensp00000263754
hsa-mir-200c,9606.ensp00000263754
hsa-mir-200c,9606.ensp00000383042
hsa-mir-568,9606.ensp00000383042
hsa-let-7b,9606.ensp00000366271
hsa-mir-34a,9606.ensp00000361473
hsa-let-7e,9606.ensp00000356234
hsa-mir-125a,9606.ensp00000356234
hsa-mir-141,9606.ensp00000356234
hsa-mir-200a,9606.ensp00000356234
hsa-mir-200b,9606.ensp00000356234
hsa-mir-200c,9606.ensp00000356234
hsa-mir-31,9606.ensp00000356234
hsa-mir-429,9606.ensp00000356234
hsa-mir-99b,9606.ensp00000356234
hsa-let-7b,9606.ensp00000381216
hsa-let-7c,9606.ensp00000381216
hsa-mir-126,9606.ensp00000248071
hsa-mir-143,9606.ensp00000248071
hsa-mir-145,9606.ensp00000248071
hsa-mir-150,9606.ensp00000248071
hsa-mir-23b,9606.ensp00000248071
hsa-mir-182,9606.ensp00000261438
hsa-mir-23a,9606.ensp00000261438
hsa-mir-24-2,9606.ensp00000261438
hsa-mir-27a,9606.ensp00000261438
hsa-mir-1-2,9606.ensp00000363804
hsa-mir-134,9606.ensp00000363804
hsa-mir-143,9606.ensp00000363804
hsa-mir-145,9606.ensp00000363804
hsa-mir-150,9606.ensp00000363804
hsa-mir-15a,9606.ensp00000363804
hsa-mir-182,9606.ensp00000363804
hsa-mir-183,9606.ensp00000363804
hsa-mir-200a,9606.ensp00000363804
hsa-mir-200b,9606.ensp00000363804
hsa-mir-200c,9606.ensp00000363804
hsa-mir-206,9606.ensp00000363804
hsa-mir-21,9606.ensp00000363804
hsa-mir-31,9606.ensp00000363804
hsa-mir-429,9606.ensp00000363804
hsa-mir-96,9606.ensp00000363804
hsa-mir-141,9606.ensp00000366915
hsa-mir-200a,9606.ensp00000366915
hsa-mir-200b,9606.ensp00000366915
hsa-mir-200c,9606.ensp00000366915
hsa-mir-429,9606.ensp00000366915
hsa-mir-132,9606.ensp00000417303
hsa-mir-141,9606.ensp00000417303
hsa-mir-21,9606.ensp00000366330
hsa-mir-146a,9606.ensp00000436786
hsa-mir-155,9606.ensp00000436786
hsa-mir-23a,9606.ensp00000436786
hsa-mir-23b,9606.ensp00000436786
hsa-mir-24-1,9606.ensp00000436786
hsa-mir-24-2,9606.ensp00000436786
hsa-mir-27a,9606.ensp00000436786
hsa-mir-27b,9606.ensp00000436786
hsa-mir-503,9606.ensp00000256644
hsa-mir-124-1,9606.ensp00000265165
hsa-mir-124-2,9606.ensp00000265165
hsa-mir-124-3,9606.ensp00000265165
hsa-mir-150,9606.ensp00000265165
hsa-mir-181a-2,9606.ensp00000265165
hsa-mir-182,9606.ensp00000265165
hsa-mir-183,9606.ensp00000265165
hsa-mir-30e,9606.ensp00000265165
hsa-mir-372,9606.ensp00000265165
hsa-mir-373,9606.ensp00000265165
hsa-mir-96,9606.ensp00000265165
hsa-let-7b,9606.ensp00000363314
hsa-let-7d,9606.ensp00000363314
hsa-let-7e,9606.ensp00000363314
hsa-let-7g,9606.ensp00000363314
hsa-let-7i,9606.ensp00000363314
hsa-mir-107,9606.ensp00000363314
hsa-mir-143,9606.ensp00000363314
hsa-mir-150,9606.ensp00000363314
hsa-mir-200c,9606.ensp00000363314
hsa-mir-370,9606.ensp00000363314
hsa-let-7b,9606.ensp00000344401
hsa-let-7c,9606.ensp00000344401
hsa-let-7d,9606.ensp00000344401
hsa-let-7e,9606.ensp00000344401
hsa-let-7i,9606.ensp00000344401
hsa-mir-142,9606.ensp00000257818
hsa-mir-135a-2,9606.ensp00000340226
hsa-mir-9-1,9606.ensp00000355988
hsa-mir-506,9606.ensp00000362410
hsa-mir-17,9606.ensp00000229795
hsa-mir-18a,9606.ensp00000229795
hsa-mir-19a,9606.ensp00000229795
hsa-mir-20a,9606.ensp00000229795
hsa-mir-106a,9606.ensp00000351490
hsa-mir-106b,9606.ensp00000351490
hsa-mir-17,9606.ensp00000351490
hsa-mir-18a,9606.ensp00000351490
hsa-mir-18b,9606.ensp00000351490
hsa-mir-193a,9606.ensp00000351490
hsa-mir-19a,9606.ensp00000351490
hsa-mir-19b-1,9606.ensp00000351490
hsa-mir-19b-2,9606.ensp00000351490
hsa-mir-20a,9606.ensp00000351490
hsa-mir-20b,9606.ensp00000351490
hsa-mir-25,9606.ensp00000351490
hsa-mir-363,9606.ensp00000351490
hsa-mir-92a-1,9606.ensp00000351490
hsa-mir-92a-2,9606.ensp00000351490
hsa-mir-93,9606.ensp00000351490
hsa-mir-373,9606.ensp00000256429
hsa-mir-1-2,9606.ensp00000264674
hsa-mir-137,9606.ensp00000395535
hsa-mir-184,9606.ensp00000395535
hsa-mir-1-1,9606.ensp00000346389
hsa-mir-1-2,9606.ensp00000346389
hsa-mir-23a,9606.ensp00000346389
hsa-mir-24-2,9606.ensp00000346389
hsa-mir-27a,9606.ensp00000346389
hsa-mir-410,9606.ensp00000346389
hsa-mir-424,9606.ensp00000346389
hsa-mir-433,9606.ensp00000346389
hsa-mir-503,9606.ensp00000346389
hsa-mir-92b,9606.ensp00000346389
hsa-mir-424,9606.ensp00000340874
hsa-mir-503,9606.ensp00000340874
hsa-mir-1244,9606.ensp00000271555
hsa-mir-196b,9606.ensp00000272369
hsa-mir-21,9606.ensp00000272369
hsa-mir-23a,9606.ensp00000337088
hsa-mir-23b,9606.ensp00000337088
hsa-mir-24-1,9606.ensp00000337088
hsa-mir-24-2,9606.ensp00000337088
hsa-mir-27a,9606.ensp00000337088
hsa-mir-27b,9606.ensp00000337088
hsa-let-7a-1,9606.ensp00000295600
hsa-let-7d,9606.ensp00000295600
hsa-let-7f-1,9606.ensp00000295600
hsa-let-7i,9606.ensp00000295600
hsa-mir-106a,9606.ensp00000295600
hsa-mir-125b-2,9606.ensp00000295600
hsa-mir-146a,9606.ensp00000295600
hsa-mir-148b,9606.ensp00000295600
hsa-mir-18b,9606.ensp00000295600
hsa-mir-19b-2,9606.ensp00000295600
hsa-mir-204,9606.ensp00000295600
hsa-mir-20b,9606.ensp00000295600
hsa-mir-211,9606.ensp00000295600
hsa-mir-221,9606.ensp00000295600
hsa-mir-222,9606.ensp00000295600
hsa-mir-29a,9606.ensp00000295600
hsa-mir-29b-1,9606.ensp00000295600
hsa-mir-363,9606.ensp00000295600
hsa-mir-92a-2,9606.ensp00000295600
hsa-mir-92b,9606.ensp00000295600
hsa-mir-143,9606.ensp00000347847
hsa-mir-145,9606.ensp00000347847
hsa-mir-199a-2,9606.ensp00000347847
hsa-mir-214,9606.ensp00000347847
hsa-mir-3120,9606.ensp00000347847
hsa-mir-211,9606.ensp00000361405
hsa-mir-17,9606.ensp00000174618
hsa-mir-18a,9606.ensp00000174618
hsa-mir-19a,9606.ensp00000174618
hsa-mir-19b-1,9606.ensp00000174618
hsa-mir-20a,9606.ensp00000174618
hsa-mir-92a-1,9606.ensp00000174618
